name,songs,ireal_charts
Antes de que cuente diez,0,irealb://Antes%20de%20que%20cuente%20diez%3DFito%20%26%20Fitipaldis%3D%3DPop%20Rock%3DA%3D%3D1r34LbKcu7E%20%20-%204%3C*72tleuv%201%20%2B%20arraitug%20atleuv%20anU%20a%20voz4Ti*%5BZLxZLbajo%20%7BZL7EZLDZLxZL-ZBLxZLAZLxZL-%23F%3E*AF%23-%20artnQyX%5B%20ZB-LZA%20%2C-%23FZL7EZL%2CA%2C%20-%23F%5B%7D%207EZLAZLx%2CLZE7LxZLEQyXQy%23-LZxL7E2N%7C%7D%20x1NZL-ZBLxZL7EZLxZLAZLZx%20%5DXFB*%7B%20d%20oloQ%7BF%23-*%3C%7B%7D%20x%3E%20%3CZLDZLZxL-BZLxZLDZLxZL66%20%20SyXQyXjab%20no%3EF%23-*%3CA*%5B%7D%207EZLAZLZxL-BZLxZLEZLxZL68%20Sixas%20eZLxZLLZxLZZLAZLxZL-%23FZLxLZDZLxZL7EZLxZLAxLZE7-%23F%3Eo%20%3Ex4%3C%7Cr%7C%20%5DZLxZL%2C-%23FZL%2C7ELZ%2C7EZL%2CAZL%2CAC*%7BD%2CLZD%2CD%7C%2CD%7C%7D%20%3Ex*69%20S%3CZLDZLxZL-BZLxLZDZLxZL%2C-%23F%3Eolo%20%3Ex%3C4%3CD*%7B%7DAZ%20%3DPop-Rock%3D150%3D1%3D%3D%3D
Pienso en aquella tarde,0,irealb://Pienso%20en%20aquella%20tarde%3DPereza%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7%2CC%20D%7C4GXyQ%7CQyXC%7CQyXGA*%7B%7DyQXD%7CQyX-E%7CQyXC%7CE-XyQ4Ti*%7B-%23F%20G%20D%2C%7CC%7CQyX-E%7CQyX-BB*%7D%5BQyXD%7CQyX-E%7CQyXCXyQ%7C%20G%7B%7D%20%3C%20%20D%7C-XyQ%7C%7CQyXC%7CQyXGv*%7B%5Dx%20ZLD%7CQyXC%7CQyX-BE-XyQE%7CZL%2CD.C.%20al%20Coda%3E%20%7D%7B*vQ%3C6x%3EGXyQ%7CCXyQ%7CE-XyQ%7CDXyQ%7D%7CG%5D%20%3DPop-Rock%3D165%3D2%3D%3D%3D
Pacto Entre Caballeros,0,irealb://Pacto%20Entre%20Caballeros%3DSabina%20Joaqu%C3%ADn%3D%3DRock%3DD%3D%3D1r34LbKcu7ZLxZL4nXyQZL5EZLxZL5DA*%7BQ%7CyXn%7CQyXn%7CQyXn%7CxLZG54Ti*%5ByXx%7CQxLZ%7CD*%7C%5D%20xZL%2C5DZLxZ5LGZLxZL5EZLxZL5BA5XyZL%2C5D%7CQyXxyQ%7CxX%23F%7C%2C5G%20%205A%7CQyXA5%7CQyXx%7CQyX-B%7CQy5XyQ%7CX5G%7CQLxZL5%7CxXyQL%2C5DC*%5B%5DQyXx%7CQXy5A%7CQyXx%7CQyX5E%7CZxLZEQyX-B%3CxZL5A5LZDZL5GZLxZL5EZLxLZ%2C5D%7CZL%3E%20%20%3CxZL5A5LZDZL5GZ3x%3E%20%7D%7B*DD5%2CLZxLZE5LZxLZG5%2CLZA5%2CLZD5%2CLZx%3C6x%3E%20%7D%20%3DPop-Rock%3D200%3D1%3D%3D%3D
La Historia Se Repite,0,irealb://La%20Historia%20Se%20Repite%3DReincidentes%3D%3DRock%3DC%3D%3D1r34LbKcu7ZL5%23F4C5%2CLL%2C5GZL%2C5FZL%2C5CLZ%2C5GZL%2C5CZL%2C5FZZG5%2C%204TA*%7B%7BQyXQG5%2CLZQyX%7D%20xZL5CZL%2C5ZGL5FZL5AZL5B%205CXyQXyZL%2C5FQyXx1LZE5%20GZL%205AZL%205F%7B%20%7D%20%205G%20%20%2C5CZL%205FZL5%20LZN%205AB*%205FZLQXyQX%7B%20%5D%20%3EadoC%20la%20..CD%3CQ%20QyXx2NZLQy*CC5%20yX%7D%20%20LZG5%20LZxXyQ%20%3C4x%3E%20%7D%20%3DPop-Rock%3D165%3D1%3D%3D%3D
Entre la espada y la pared,0,irealb://Entre%20la%20espada%20y%20la%20pared%3DFito%20%26%20Fitipaldis%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7I%20saf4F%5E7L96*%3CA*%7B%7D%20xZLxZxLZL%2CCZLxZLxZLxZEstro4Ti*%7BxZLxZ%3EFLZxxZLxZLxZLGZLxZxLZLxZLCZLxZLxZLLZA-LII%20y%20%5B%20%20Qy%5B%3C*69%2CG%7C%2CG%7C%2CC%7C%2CF%7C%2CG%2C%7CG%7C%2CC%7C%2CF%3EetneuP%5DXyQX%7D%20xZLLF%3EIILZxLZrtsE96*%3CA*%5B%5D%20xLZxZLxZL%2CCZLxZLxofa%20I7%5EFi**%3C%5B%5D%20LZxLZLxZL-AZLxZLxZLZxLGZLxZLxZLxZLCZxLZxxZLxZC1N%7C%2Cnte%3EF%2CF%7C%2CF%7B%20%5D%2CG%7C%2CG%7CC%2C%7C%2CF%7C%2CG%7C%2CG%7C%2CC%7C%2C%7CF%2C%7CFeuP96LxZL1C%2C%7CC%2C%7C%2CFZLxZL%2C-A%7B%20Zx%20%7C%2CGZLxZL-A2N%7C%7DF%2C%7CG1%7C%2CC%7C%2C%7C%2CFZL%7D%20%7BC%2CF2N%7D%20xZL-A1N%7C%2C%7CG%2CGZLxZL7-D%7C%2CC%7C%2C%7CG%5D%20F%7C%2CFZZL-D%7C%7CF%2C%7CCZLxZL-A%7C%2CF%7C%2CF%7CF%2C%7C%2CF%7C%2CC%7C%2CC%7C%2CC%7C%2CG%2C%7CG%2C%2CF%7C%2CFxLZF%2C%7CG%2C%7CA-%20Z%20%3DPop-Rock%3D135%3D1%3D%3D%3D
Retales De Una Vida,0,irealb://Retales%20De%20Una%20Vida%3DCortos%20Celtas%3D%3DPop%20Rock%3DD-%3D%3D1r34LbKcu7CZLxZ44D-LZL-DA*%7B%7D%20xZL-DLZxZLCZLxZLFZLxZxLZFLTSi*%7BXQyXQD-LZxZL%2CC1NZLFZLbBZxLZL%2CCZLFZLbB%7B%7D%20x%20%7DXyZLxZLxZL%2CC%7CN2C%2CFZLxZL-DQ%5B%5D%20Qxa%3EdoC%20la%20.S.D%3CZLLZxLZQyXQyxZLFZZx%20%5D%7BD%7B%7D%20xZL%2CCZLFZLBbZLxZL%2CCZLFZLbB-LZxLL-DZLLZC%2CLZxLZD-LZx%3C4x%3E%20%7D%20%3DPop-Rock%3D130%3D1%3D%3D%3D
Luce La Oscuridad,0,irealb://Luce%20La%20Oscuridad%3DExtremoduro%3D%3DRock%3DG-%3D%3D1r34LbKcu7GA*%7B%7D4G-7%20%209%237D%20%2C7-CZL%207G-ZL%209%237D%20%2C7-CZL%3C4x%3E%204Ti*%7BLQyX5C-7%2CnAB*%7B%7D%20%3Ex4%3C%209%237%20D%2C7-CZL%207-G%7CQyX5%20LZDZL%207-x4%3C%209ZD5Xy7-CZL%207-G%7CQyXn7%2C-CZL%207-GC*%7B%7D%20Q%2C%20D7%23L%205AZCZL%207BA5%20LoS%2027*%3CD*%7B%7D%20Qy5XDZL%205AZLQyX5DZlo%3EG-*%7B%7D%20%3EQyXn%2C7%239%20L%207-GC*%7B%7D%20%3Ex4%3C%20%2397D%20%2C7-CZL%207-GZLZC-7D%20%2C7-%7D%20QyXLZC-75AZLQyX5DZL%205A*v%7B%7D%20%3Ex4%3C%209%237D%20%2C%20LZD5%207-G%7C%207-GZ72%20SoD%20%2C7-CZL%207-G%3Elnaif%20le%20atsah%20ol7%239%20L*%3CD*%7BLZC-7%2C%20D7%239%20%3C8x%3E%20%7D%20%3DPop-Rock%3D152%3D1%3D%3D%3D
Soldadito Marinero,0,irealb://Soldadito%20Marinero%3DFito%20Y%20Fitipaldis%3D%3DPop%20Rock%3DG%3D%3D1r34LbKcu7LDZLA4GLZxxZLDZLxZLGZLxZALZLxZLxZLxZLDZLLZxLZ4Ti*%5BDZLAZ*AALZZLDZLxZLGZLxZLZALxZLxZLxZLDZLGxLZxL%5B%5D%20xZLAZLx%5B*BGLDZLxZLGZLxZLAZxLZL-BZLxZLDZLxZLZxLZ%5D%20xZLZDLZx%20%5D%20%3DPop-Rock%3D125%3D2%3D%3D%3D
Por Verte Sonreir,0,irealb://Por%20Verte%20Sonreir%3DFuga%20La%3D%3DRock%3DG%3D%3D1r34LbKcu7%7D%20%3Ex54CaddAZL%2CB/GZL9ddaCLZxZL%2CDZL%2CB/GZL9-LZx%3C4Ti*%7B36*%3CBdd9LZZL-AZL%2CB/GZL9dadCZLxZL%2CDZL%2CB/Gx%20%7D%7B*aCA*%7B%5D%20nZLibillxZL5DZL5EZL5CZxLZL5DZL5EZL5C%3Eo%20%7D%7CD5rtsE%20-AZL%2CQXyQX9ddaCZLxZL%2CDZLB%2C/GZL9ddaCA*%7BQyLZG/ByXQyX%7B%5D%20xZ%7CCaddB/GZL9ddaCZLB/ZGL9ddaCZLB/GZL9LZA-L%7D%20xZLDZL5E3%20%20EsLxZL5DZL5EZL5Co%3Elos%20y%20ollibirtZC5LZ6*%3CB*xZL5E4x%3E%20%7D5DZLxZL5G%7BQyXQXyQyXQyX%5D%20xZL5D%7CLZxLZ%3CxZL5LZC5LZD5%2C%3C6x%3E%20%7D%20%3DPop-Rock%3D135%3D1%3D%3D%3D
La Vereda De La Puerta De Atrás,0,irealb://La%20Vereda%20De%20La%20Puerta%20De%20Atr%C3%A1s%3DExtremoduro%3D%3DRock%3DC%3D%3D1r34LbKcu7%2C5FZL4A5%2C%205A%7CZL5G%205FZL5G5%20AZL5G%20%2C5FZL%2C5G%2C%20G5%2C4Ti*%7BXQyX%5DA5%20G55A2N%7D%20xZLxZL%2C5%3EA%20%3C1N%7CZL5G%205FZL%2CLZx%20ZL5G%205AZL5A5%2C%20G%20%3Ex4%3C5G%205FZL5G5%20AZL%2C5G%20%2C5FZL%2C5%7D%5B*BCA*%7BQyAZL%2C5ZF5LZZL%2C5G%20%2C5AA*%7B%5D%2C%7CF%2CFZL-EZL5AZL5CF5%2C%20GL-EZL1NZL-ZF5%20GZL5CZL5FZL-EZLA5ZL5CB*%7B%7D%20%3Ex4%3C5A5LZEL5G%205L%2C5AZF%2C%7CF%2CL%2C5F44TD*%7B%20%20QyQXyXQyXZLn42TZL%5DZG5%2CL2N%7D%20FZG5%2CLZF5%2CLZG5%2CLZA5%2CLZG5%3C8x%3E%20%7D%20%3DPop-Rock%3D145%3D1%3D%3D%3D
Alucinante,0,irealb://Alucinante%3DPlatero%20Y%20T%C3%BA%3D%3DRock%3DA%3D7%3D1r34LbKcu7X-%23F%7C*69In%7B%5D%20xZLxZLxZLxZxLZLxZLxZL%2CA%3EortA%2CXyQ%3C44T%5BX%2CE%7CQXyQ%7CD%7CQyX%2CA%3Ex4%20safotrsE27*%3C%7B%7D%2C%20%2CE%20%2CF%23-Xy%2CE%7CQyQyXx%7C%20E%2C%20%2C%7CQyX%2CD%7CQyX-%23F%3ElolibirtsE86*%3C%5B%7DA%2CXyQ%2CD%7CQyX%2CE%7CQQ%7CD%2CXyX-%23F%7CQyXx%7CQyXD%2C%7CQyXx%7CQyX%2CA%7CQyQ%7CxXyyX%2CE%7CtsE27%5DXyQXyXQyXQyX%7DE%2CD%7C%2CZEL-%23F%7C%2CA%7B%20QyXQyQ%20%7B%3C*%20n%7CQyZL-%23F%204x%3EA466*%3C%7B%20QyXQyXQXy%7DE%2CD%7C%2CEZL-%23F%7C%2Cx%3EA%2C%7Csafor%7C%2CEZLE%7DXyQ%2CDZL-%23F%3EollibitrsE86*%3C%5B%20QyXQyX%7CA%2C%7Cx%2CD%7C%2CEZLxZL%7CxLZD%20%20QyXQyXQyX%5D%20n%2C%7CEZLxZL-%23FZLx%7C%2C%5BnLZx%2CA%7C%2CDx%20%7B%3C6x%3EA%7D%20%3DPop-Rock%3D170%3D1%3D%3D%3D
La Del Pirata Cojo,0,irealb://La%20Del%20Pirata%20Cojo%3DSabina%20Joaqu%C3%ADn%3D%3DRock%3DA%3D%3D1r34LbKcu7NZL%2054A5LZZL%205AA*%7B%20QyX%5D%20ZxLxZL7DZL5AZL7Dx%20LZC4Ti*%5B7EZL5%7DLZN2L5AZL5FZL5CZLxLZ5AZLxZL5DZL%207EZxLZC%20%205D1%205%23F%7CZxLZAQyXx%7CQyX5%23FSB*%5D%7B%207EZL5DZL5GZL5%7CxXyQL5DZL5B1NZ%3E%20%7D%7BAx%7CQyX5B%7B%7D%205D%205%7CAQyXx%7CQyXx%7CQyX5%20LZxLx4%3C5BA%7CQyXLZN2B%5DQyX5G%7CQyX5C%7CQXy5A%7CQyX5DC*%5B%5D%205%7B*DA-%7D%207E%20%7D%207E%3EQ%7CA-/L%7CrZL-A%7CQyXx%7CQXy%2CF%7CQyX7D%7CQyX%23FZN1%3C%20yXG/-%3Ex3%3C%20S.%20alXx%7CQyXx%7CQyX5%23FvQ*%7B%5D%20Q%2C7E%3EadoC%20yQ%7Cx%20.D%3C2N%20%7D%7CF%235%20LZx%20LZx%20LZF%235%20%20B5LZF%235%20Z%20%3DPop-Rock%3D140%3D1%3D%3D%3D
Arenas En Soledad,0,irealb://Arenas%20En%20Soledad%3DHabana%20Blues%20Band%3D%3DPop%20Rock%3DB-%3D%3D1r34LbKcu7X-%23F%7C4B-%2CXB*%7B%7D%20%2BD%20%2C9-B%7CQXy7%5EG%7CQyX%2C9-B%7CQyB-XyQ4TA*%7B*%7B%7D%20%2BXyQ%7CEB%7CQyX7%5EG%7CQyX%2C9B-%7CQyX%2C-BC*%7B%7DQyX-9%2C%20D%2CA%7CQyQyX-%23Q%7CF%23--B%3EoloS%2036*%3CD*%7D%7BQyXE%7CQyX%2CA%7CQyXXyQ%7CFyX-BB%7CA%2CXyQ%7CEXyQ%7D%7B*BB-XyQ%7CF%23-XyQ%7CA%2CXyQ%7C%3C4x%3EEXyQ%7D%20%3DPop-Slow%20Rock%3D84%3D1%3D%3D%3D
Calle Melancolía,0,irealb://Calle%20Melancol%C3%ADa%3DSabina%20Joaqu%C3%ADn%3D%3DBallad%3DEb%3D%3D1r34LbKcu7LbBSA4EbLZEZL%2CbA%20%2CbD%7B%20bELZ11bEZLbEZL11bEb%20%7D%7B*4Ti*%5BbGZLbAb%2C%20BZL7bBZL%2CA/F%20bALZ-CZLbBZLbEZL7bDbLZAZL-CZEZL7bZEbLZL-CZLbBZL%2CbE1NLZ7bB%20bAZL-CZLbBZAb%20BL7bB%20-CZLbLZC-LZL7bB%20bGZLbAZLDbZLbBZLA/7F%20bAZEbLZBbBZLbibirtBbLZE96*%3CB*%5B%20%20QyXQyQXyXQyX%5D%20bE2N%7D%20bXyQEs%20bAZLbAZLbbLZC-ZLA/7F%20bAZL-CZbLBZLbEZLbB%20bAZLBbLZDB%3Eoll%5B%20%3EadBb7LZ%20.S.D%3C%2CbEZL%2C7b%20BbAZL-CZLbBZLbEal%20Co%20bGZLbDZLbyQ%20%20%5B%20bDZLbEZL11bEZbLEZL11bEZLbEQC*AbLZEXQyXQ%20AbLZEb%20%20Z%20%3DJazz-Medium%20Up%20Swing%3D125%3D1%3D%3D%3D
