name,songs,ireal_charts
P14 Peggy Sue (Rock) A,1,irealb://%50%31%34%20%50%65%67%67%79%20%53%75%65%20%28%52%6F%63%6B%29%20%41=%41%6C%6C%69%73%6F%6E%2C%20%50%65%74%74%79%2C%20%48%6F%6C%6C%79==%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%44%5A%4C%41%3E%2A%36%39%49%6E%56%36%36%2A%3C%5B%2C%45%2C%41%7C%2C%44%2C%7C%41%2C%45%2C%41%7C%2C%44%2C%41%3E%3A%6F%72%74%65%72%73%65%3A%3C%34%34%54%5B%20%20%51%79%58%2C%7C%41%4C%5A%5B%2C%45%2C%41%7C%2C%44%2C%41%5A%4C%44%5A%45%4C%5A%4C%41%7C%2C%44%2C%41%5A%4C%78%5A%4C%44%53%3C%2A%36%36%44%2C%41%5A%4C%2C%45%51%2C%41%65%3A%3E%41%4C%5A%4C%44%5A%4C%45%5A%4C%41%7C%2C%44%2C%41%4C%5A%78%5A%4C%44%5A%4C%41%5A%4C%46%5A%4C%78%5A%41%2C%44%2C%7C%67%64%69%72%42%41%7C%2C%44%2C%53%6F%6C%6F%3A%4C%45%5A%4C%41%7C%2C%44%2C%41%5A%4C%78%5A%44%4C%5A%4C%78%5A%4C%2C%41%5A%4C%44%5A%4C%41%3E%5A%44%4C%5A%41%39%36%2A%3C%7C%4C%45%5A%4C%41%2E%20%61%6C%20%5A%4C%78%5A%4C%44%5A%4C%41%7C%2C%44%2C%41%4C%5A%44%5A%4C%41%51%7C%5A%2C%45%3E%61%64%6F%43%41%2C%44%2C%7C%53%2E%44%3C%2C%5A%44%4C%5A%41%2C%44%2C%7C%41%4C%5A%45%4C%5A%44%4C%5A%41%2C%44%2C%7C%41%20%5A%20==%30=%30===
P17 Walk of Life (Rock) E,1,irealb://%50%31%37%20%57%61%6C%6B%20%6F%66%20%4C%69%66%65%20%28%52%6F%63%6B%29%20%45=%4B%6E%6F%70%66%6C%65%72%20%4D%61%72%6B==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%78%5A%4C%41%5A%2A%36%39%49%6E%5A%4C%37%42%5A%4C%41%5A%4C%78%5A%4C%42%5A%78%4C%5A%4C%41%5A%4C%78%5A%4C%45%3E%3A%6F%72%74%45%4C%5A%78%4C%3C%34%34%54%5B%4C%78%5A%4C%78%78%4C%5A%41%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%45%3E%65%3A%73%72%65%56%39%36%2A%3C%7B%5D%20%37%42%5A%4C%5A%78%4C%5A%5A%4C%42%5A%4C%5A%4C%37%42%5A%4C%5A%45%4C%5A%5A%4C%45%5A%4C%41%5A%4C%45%5A%4C%42%5A%4C%5A%78%4C%78%5A%4C%45%5A%4C%78%5A%4C%41%5A%4C%78%42%4C%5A%41%4C%78%5A%4C%41%5A%4C%41%5A%4C%78%49%6E%74%65%72%20%37%42%5A%4C%41%5A%4C%78%5A%4C%42%5A%4C%5A%78%4C%41%5A%4C%78%5A%4C%45%3E%3A%65%64%75%6C%7D%7B%45%4C%5A%39%36%2A%3C%5B%5A%78%4C%5A%42%4C%5A%78%4C%5A%41%4C%5A%42%37%20%7D%20==%30=%30===
P20 Tennessee Waltz (Country) Bb,1,irealb://%50%32%30%20%54%65%6E%6E%65%73%73%65%65%20%57%61%6C%74%7A%20%28%43%6F%75%6E%74%72%79%29%20%42%62=%52%65%64%64%20%53%74%65%77%61%72%74%20%20%61%6E%64%20%50%65%65%20%57%65%65%20%4B%69%6E%67==%57%61%6C%74%7A=%42%62==%31%72%33%34%4C%62%4B%63%75%37%3A%65%73%72%65%2A%36%36%49%6E%7B%7C%51%79%58%37%46%7C%51%79%58%62%42%7C%79%51%58%37%46%7C%51%79%58%62%42%3E%3A%6F%72%74%3C%2A%36%39%56%3C%34%33%54%5B%79%58%62%42%7C%51%4B%63%6C%20%7C%51%79%58%2D%43%7C%51%79%58%47%7C%51%79%62%58%42%7C%51%79%58%62%45%5A%4C%20%78%20%5A%4C%46%37%58%79%51%79%58%62%42%3E%6F%68%43%39%36%4C%5A%20%78%20%20%6C%63%4B%51%79%58%62%42%7C%51%79%58%37%7C%46%51%79%58%62%42%7C%7C%51%79%58%62%45%5A%4C%20%5A%7C%3C%2A%20%6C%63%4B%51%79%58%37%46%7C%42%62%58%79%51%7C%51%79%58%47%5A%4C%20%6C%63%4B%7C%51%79%62%58%42%7C%51%79%58%62%45%7C%51%79%58%37%44%7C%43%2D%58%79%51%3E%3A%73%75%72%7D%51%79%58%37%58%79%51%4B%63%62%42%7C%51%79%58%37%46%7C%51%79%58%62%42%7C%7C%51%79%58%62%45%5A%4C%20%78%20%5A%4C%20%6C%58%79%51%7C%46%62%42%7C%7C%51%43%7C%51%79%58%43%68%6F%72%75%6C%63%4B%51%79%58%62%42%7C%51%79%58%2C%62%7C%45%51%79%58%37%44%7C%51%79%58%62%42%3E%3A%73%20%4C%5A%47%2C%39%36%2A%3C%7C%51%79%58%62%42%46%37%58%79%51%46%7C%51%79%58%62%42%7C%51%79%58%62%45%5A%20%4C%78%20%5A%4C%20%6C%63%4B%51%79%58%62%42%7C%37%58%79%51%7C%7C%51%79%58%2D%4B%63%6C%20%20%5A==%37%35=%31===
P22 Takin' Care of Business (Rock) C,1,irealb://%50%32%32%20%54%61%6B%69%6E%27%20%43%61%72%65%20%6F%66%20%42%75%73%69%6E%65%73%73%20%28%52%6F%63%6B%29%20%43=%42%61%63%68%6D%61%6E%20%52%61%6E%64%79==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%35%43%35%58%79%51%7C%65%56%39%36%2A%3C%7B%7D%20%3E%78%33%3C%20%35%20%43%7C%51%79%58%35%46%7C%51%79%58%35%62%42%72%73%65%3A%3E%43%34%34%54%7B%43%39%36%2A%3C%79%51%7C%46%35%35%43%7C%51%79%58%35%46%7C%51%79%58%35%62%5A%42%4C%20%6C%63%4B%51%79%58%35%43%7C%51%79%58%58%79%51%7C%7C%58%35%62%42%7C%7C%51%79%58%35%3A%3E%43%35%58%35%62%42%5A%4C%20%6C%63%4B%51%79%58%35%43%51%7C%79%58%35%46%7C%51%79%58%35%62%42%7C%51%79%58%79%51%7C%46%73%75%72%6F%68%79%58%35%62%42%7C%5B%4E%31%3C%43%3E%3A%65%64%75%6C%72%65%74%6E%49%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%39%36%2A%35%58%79%51%7C%51%79%58%35%43%79%58%51%79%58%79%51%7C%43%35%4E%7B%7D%51%79%58%35%43%7C%51%79%58%35%46%51%7C%79%58%35%62%42%5A%4C%20%6C%63%4B%51%79%58%32%3C%2A%36%39%58%35%46%7C%51%58%35%62%42%5A%79%51%58%79%51%51%79%58%35%43%7C%51%79%58%35%46%7C%51%79%35%58%62%42%7C%51%79%58%35%43%3E%3A%6F%6C%6F%53%4B%63%6C%20%4C%58%51%79%58%51%79%51%7C%46%35%58%79%51%7C%43%35%58%79%51%5A%20==%30=%30===
"Hal Leonard Bass Method, Book 1",21,irealb://%33%37%20%41%20%4C%69%74%74%6C%65%20%48%65%61%76%79%20%28%52%6F%63%6B%29%20%46%23=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%47%62==%31%72%33%34%4C%62%4B%63%75%37%58%23%43%5A%4C%23%58%79%51%7C%79%58%23%46%5A%4C%20%6C%63%4B%51%79%58%42%4C%5A%20%6C%63%4B%51%79%58%23%46%7C%51%79%58%42%51%4B%63%6C%20%46%34%34%54%5B%79%51%7C%42%58%79%51%7C%46%23%58%79%51%7C%43%23%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%44%69%73%63%6F=%30=%30===%34%31%20%4D%69%6E%6F%72%20%4C%65%61%67%75%65%20%28%52%6F%63%6B%29%20%44%6D=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%20%3E%78%38%3C%2D%58%79%51%7C%79%58%41%7C%51%79%58%46%7C%51%79%58%2D%44%51%7C%79%58%43%7C%51%79%58%62%42%7C%51%79%58%43%51%7C%43%20%20%44%34%34%54%5B%7D%20==%30=%30===%34%32%20%44%2D%4C%69%74%65%20%28%52%6F%63%6B%29%20%44=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%32%4E%7C%7D%51%20%41%4C%5A%47%41%20%47%31%4E%5A%4C%44%20%41%5A%4C%2D%45%44%20%5A%4C%41%20%44%5A%4C%41%20%47%5A%4C%44%20%4C%5A%44%58%79%44%34%34%54%5B%47%20%41%4C%5A%44%58%79%51%5A%20==%30=%30===%34%36%20%43%72%6F%73%73%69%6E%27%20%54%68%72%65%65%20%28%52%6F%63%6B%29%20%45=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%7C%7D%20%47%20%20%3E%45%58%79%79%58%44%7C%51%79%58%41%7C%51%79%58%45%7C%79%51%58%41%7C%51%79%58%44%7C%51%79%58%41%7C%51%51%7C%4E%31%44%3C%34%34%54%5B%4E%32%3C%20%3E%44%20%47%4C%5A%41%58%79%51%7C%44%58%79%51%7C%45%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%35%36%20%41%6C%6C%20%46%6F%75%72%20%4F%6E%65%20%28%52%6F%63%6B%29%20%28%45%20%52%6F%63%6B%29=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%45%5B%58%79%51%7C%41%7C%51%79%58%44%7C%51%79%58%41%7C%51%79%58%5B%45%7C%51%79%58%47%7C%51%79%58%44%7C%51%79%58%47%58%79%51%7C%45%34%34%54%5B%7C%41%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%45%20%20%3C%38%78%3E%20%7D%20==%30=%30===%35%37%20%46%58%20%28%52%6F%63%6B%29%20%28%46%20%4D%69%78%6F%29=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%46==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%62%42%58%79%51%7C%42%45%7C%51%79%58%62%42%7C%51%79%58%46%5B%7C%79%51%58%62%42%7C%51%79%58%62%45%7C%51%79%58%62%62%58%79%51%7C%46%34%34%54%5B%7C%5B%46%58%79%51%7C%42%62%58%79%51%7C%45%62%58%79%51%7C%42%62%58%79%51%7C%46%58%79%51%7D%20==%30=%30===%36%31%20%4F%63%74%61%76%65%20%42%6C%75%65%73%20%28%4D%65%64%20%53%77%69%6E%67%29%20%45=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45==%31%72%33%34%4C%62%4B%63%75%37%58%37%42%5A%4C%37%58%79%51%4B%79%58%37%45%5A%4C%20%6C%63%4B%51%79%58%37%5A%41%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%45%34%34%54%7C%79%51%7C%41%37%58%79%51%7C%45%37%58%79%51%7C%42%37%20%20%3C%38%78%3E%20%7D%20==%30=%30===%36%33%20%54%61%69%77%61%6E%20%4F%6E%20%28%52%6F%63%6B%29%20%42%6D=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%2D%42%2D%20%20%45%2C%7C%2D%42%20%41%2C%47%7C%51%79%58%47%7C%51%58%79%47%7C%2C%47%20%20%2D%42%7C%51%79%58%45%7C%58%79%51%4C%5A%42%34%34%54%5B%7C%42%2D%20%20%47%2C%7C%47%58%79%51%7C%46%23%37%20%20%42%2D%2C%7C%42%2D%58%79%51%4B%63%6C%20%3C%38%78%3E%20%7D%20==%30=%30===%36%36%20%54%65%6C%6C%20%49%74%20%28%33%2D%34%20%74%69%6D%65%29%20%28%52%6F%63%6B%29%20%46=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%46==%31%72%33%34%4C%62%4B%63%75%37%4E%7C%7D%20%20%58%79%51%7C%43%51%79%58%43%7C%51%79%58%46%7C%51%79%58%62%7C%42%51%79%58%46%7C%51%79%58%62%42%7C%51%79%58%7C%4E%31%20%78%46%34%33%54%5B%58%46%5A%4C%20%7C%44%2D%58%79%58%43%5A%4C%20%6C%63%4B%51%79%58%46%7C%51%58%79%62%42%7C%51%79%58%46%7C%51%79%58%43%7C%51%79%51%4B%63%6C%51%79%58%43%32%79%51%7C%43%58%79%51%7C%42%62%58%79%51%7C%46%58%79%51%7C%42%62%58%79%51%7C%43%58%79%51%7C%46%58%79%51%4B%63%6C%20%20%5A%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%37%30=%30===%36%37%20%43%68%61%6E%67%69%6E%27%20%54%69%6D%65%73%20%28%4D%65%64%20%53%77%69%6E%67%29=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%6E%58%79%51%7C%6E%34%33%54%7C%51%79%58%6E%7C%51%79%58%6E%34%54%34%7C%51%79%58%6E%7C%51%79%58%6E%7C%51%79%58%6E%58%79%51%7C%6E%34%33%54%5B%6E%58%79%51%7C%6E%58%79%51%7C%54%34%34%6E%58%79%51%7C%6E%58%79%51%7C%6E%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%37%35=%30===%36%39%20%52%6F%63%6B%20%E2%80%98%6E%27%20%52%65%73%74%20%28%52%6F%63%6B%29%20%28%45%20%52%6F%63%6B%29=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%6E%7C%58%79%51%7C%44%7C%51%79%58%45%7C%51%79%58%44%7C%51%79%58%7C%43%5A%4C%42%20%44%7C%51%79%58%45%7C%51%79%58%44%58%79%51%7D%45%34%34%54%5B%7C%47%20%41%4C%5A%6E%58%79%51%7C%47%20%41%4C%5A%7C%6E%58%79%51%7C%47%20%20%41%2C%7C%42%58%79%51%7C%44%58%79%51%7C%45%20%20%3C%38%78%3E%20%7D%20==%30=%30===%37%30%20%54%68%72%65%65%20%50%6C%61%79%20%28%33%2D%34%20%74%69%6D%65%29%20%28%43%6F%75%6E%74%72%79%29%20%47=%4C%65%6F%6E%61%72%64%20%48%61%6C==%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%3E%65%6E%69%46%58%79%51%7C%45%4C%44%20%2C%2D%41%7C%51%79%58%62%42%7C%2C%20%46%20%2D%43%7C%51%79%58%47%7C%2C%46%20%20%62%5A%47%20%20%3C%47%34%33%54%5B%51%79%58%43%7C%47%2C%44%20%20%51%79%58%44%7C%51%79%58%2D%44%7C%51%79%58%7C%46%51%79%58%62%42%7C%51%79%58%46%32%4E%7C%7D%7C%47%58%79%51%31%4E%7C%5D%20%7C%43%2D%58%79%51%7C%43%2D%20%20%3C%44%2E%43%2E%20%61%6C%20%46%69%6E%65%3E%44%2C%5D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%37%30=%30===%37%37%20%52%6F%6B%20%47%72%75%76%20%28%52%6F%63%6B%29%20%45=%4C%65%6F%6E%61%72%64%20%48%61%6C==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%7C%54%34%34%45%58%79%51%7C%41%58%79%51%7C%45%58%79%51%7C%42%58%79%51%7C%45%58%79%51%7C%41%58%79%51%7C%42%58%79%51%7C%45%20%20%3C%38%78%3E%20%7D%20==%30=%31===%37%38%20%42%6F%70%20%42%6F%70%20%28%52%6F%63%6B%29%20%42=%4C%65%6F%6E%61%72%64%20%48%61%6C==%52%6F%63%6B=%42==%31%72%33%34%4C%62%4B%63%75%37%7C%54%34%34%42%58%79%51%4B%63%6C%20%4C%5A%45%58%79%51%4B%63%6C%20%4C%5A%42%58%79%51%4B%63%6C%20%4C%5A%41%58%79%51%7C%41%20%20%3C%38%78%3E%41%23%7D%20==%30=%31===%37%39%20%43%6F%64%61%20%50%65%6E%64%61%6E%74%20%28%52%6F%63%6B%29%20%45=%4C%65%6F%6E%61%72%64%20%48%61%6C==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%58%43%7C%7D%20%58%79%51%7C%41%7C%51%79%58%47%7C%51%79%58%41%7C%51%79%58%7C%45%7C%51%79%58%41%7C%51%79%58%42%7C%51%79%58%41%20%42%2C%51%45%34%34%54%5B%61%64%6F%43%20%79%51%7C%43%58%2E%44%3C%41%20%47%7C%51%79%58%62%42%7C%51%58%79%47%7C%51%79%58%43%7C%51%79%58%47%7C%51%79%43%2E%20%61%6C%58%47%7C%51%79%3E%20%5D%7C%51%45%58%79%51%5A%20==%30=%31===%38%30%20%44%65%65%20%44%65%65%20%28%52%6F%63%6B%29%20%44=%4C%65%6F%6E%61%72%64%20%48%61%6C==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%41%7C%7D%20%51%58%79%51%4B%63%4C%41%20%2D%42%5A%4C%20%6C%63%4B%51%79%58%7C%44%5A%4C%41%20%47%7C%51%79%58%47%5A%4C%20%6C%5A%47%20%20%2C%44%34%34%54%5B%20%6C%61%20%2E%43%58%79%51%7C%20%41%7C%51%79%58%2D%45%7C%51%79%58%43%7C%79%51%58%2D%41%7C%51%79%58%47%7C%51%79%58%2D%41%20%3C%44%2E%43%7C%51%79%58%2D%43%6F%64%61%3E%20%5D%7C%51%44%58%79%51%5A%20==%30=%31===%38%34%20%44%6F%77%6E%20%48%6F%6D%65%20%28%52%6F%63%6B%29%20%47=%4C%65%6F%6E%61%72%64%20%48%61%6C==%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%58%2D%45%7C%7D%58%79%51%7C%45%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%58%5A%47%4C%20%6C%63%4B%51%79%58%43%7C%51%79%58%2D%43%20%20%44%2C%47%34%34%54%7C%79%51%7C%43%58%79%51%7C%41%2D%20%44%4C%5A%47%20%20%3C%38%78%3E%20%7D%20==%30=%31===%38%35%20%52%61%69%74%74%20%4F%6E%20%28%52%6F%63%6B%29%20%46=%4C%65%6F%6E%61%72%64%20%48%61%6C==%52%6F%63%6B=%46==%31%72%33%34%4C%62%4B%63%75%37%42%7D%20%37%43%58%79%51%7C%46%58%2D%44%7C%51%79%58%37%41%7C%51%79%58%43%51%7C%79%58%47%7C%51%79%58%62%42%7C%51%79%58%37%79%51%7C%47%20%46%34%34%54%7C%78%38%3C%20%20%7C%46%37%58%79%20%62%42%7C%51%79%58%37%46%7C%51%79%58%46%4C%5A%37%43%20%37%47%7C%51%79%58%37%62%42%7C%51%43%37%4C%5A%46%51%79%58%37%62%3E%20%7D%20==%30=%31===%38%36%20%4D%69%6E%6F%72%27%73%20%54%61%6C%65%20%28%52%6F%63%6B%29%20%41%6D=%4C%65%6F%6E%61%72%64%20%48%61%6C==%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%78%20%31%4E%7C%2D%58%79%51%4B%4C%2C%51%2C%20%20%2C%43%7C%51%79%58%2D%41%4C%5A%20%6C%63%4B%51%79%58%2D%45%5A%4C%20%6C%63%5A%46%58%79%51%41%34%34%54%5B%20%20%37%45%7C%32%46%58%79%51%4C%43%20%46%5A%4C%47%20%43%5A%4C%20%6C%63%51%4B%79%58%46%5A%4C%43%20%46%5A%4C%47%20%43%7C%5A%47%58%79%51%4E%7C%7D%20%20%3C%44%2E%43%2E%20%61%6C%20%43%6F%64%61%3E%20%5D%7C%2C%51%2C%46%58%79%51%7C%41%2D%20%20%3C%38%78%3E%20%7D%20==%30=%30===%38%38%20%43%6C%61%73%73%69%63%20%42%6C%75%65%73%20%28%52%6F%63%6B%29%20%43=%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%20%6C%37%58%79%51%7C%37%43%5A%4C%20%6C%63%4B%51%79%58%37%46%5A%20%4C%6C%63%4B%51%79%58%37%43%7C%51%79%58%37%46%58%79%51%4B%63%43%34%34%54%7C%37%58%79%51%7C%46%37%58%79%51%7C%43%37%58%79%51%7C%47%37%20%20%3C%38%78%3E%20%7D%20==%30=%31===%38%39%20%50%65%74%74%79%20%54%68%69%65%66%20%28%52%6F%63%6B%29%20%44=%4C%65%6F%6E%61%72%64%20%48%61%6C==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%32%4E%7C%7D%20%20%43%4C%5A%44%4E%5A%4C%43%20%44%5A%4C%43%20%44%5A%4C%43%44%20%5A%4C%43%20%41%5A%4C%43%20%44%5A%4C%43%20%31%46%20%47%2C%44%34%34%54%7C%44%20%20%3C%38%78%3E%20%5A%20==%30=%31===%48%61%6C%20%4C%65%6F%6E%61%72%64%20%42%61%73%73%20%4D%65%74%68%6F%64%2C%20%42%6F%6F%6B%20%31
37 A Little Heavy (Rock) F#,1,irealb://%33%37%20%41%20%4C%69%74%74%6C%65%20%48%65%61%76%79%20%28%52%6F%63%6B%29%20%46%23=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%47%62==%31%72%33%34%4C%62%4B%63%75%37%58%23%43%5A%4C%23%58%79%51%7C%79%58%23%46%5A%4C%20%6C%63%4B%51%79%58%42%4C%5A%20%6C%63%4B%51%79%58%23%46%7C%51%79%58%42%51%4B%63%6C%20%46%34%34%54%5B%79%51%7C%42%58%79%51%7C%46%23%58%79%51%7C%43%23%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%44%69%73%63%6F=%30=%30===
41 Minor League (Rock) Dm,1,irealb://%34%31%20%4D%69%6E%6F%72%20%4C%65%61%67%75%65%20%28%52%6F%63%6B%29%20%44%6D=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%20%3E%78%38%3C%2D%58%79%51%7C%79%58%41%7C%51%79%58%46%7C%51%79%58%2D%44%51%7C%79%58%43%7C%51%79%58%62%42%7C%51%79%58%43%51%7C%43%20%20%44%34%34%54%5B%7D%20==%30=%30===
42 D-Lite (Rock) D,1,irealb://%34%32%20%44%2D%4C%69%74%65%20%28%52%6F%63%6B%29%20%44=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%32%4E%7C%7D%51%20%41%4C%5A%47%41%20%47%31%4E%5A%4C%44%20%41%5A%4C%2D%45%44%20%5A%4C%41%20%44%5A%4C%41%20%47%5A%4C%44%20%4C%5A%44%58%79%44%34%34%54%5B%47%20%41%4C%5A%44%58%79%51%5A%20==%30=%30===
46 Crossin' Three (Rock) E,1,irealb://%34%36%20%43%72%6F%73%73%69%6E%27%20%54%68%72%65%65%20%28%52%6F%63%6B%29%20%45=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%7C%7D%20%47%20%20%3E%45%58%79%79%58%44%7C%51%79%58%41%7C%51%79%58%45%7C%79%51%58%41%7C%51%79%58%44%7C%51%79%58%41%7C%51%51%7C%4E%31%44%3C%34%34%54%5B%4E%32%3C%20%3E%44%20%47%4C%5A%41%58%79%51%7C%44%58%79%51%7C%45%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
56 All Four One (Rock) (E Rock),1,irealb://%35%36%20%41%6C%6C%20%46%6F%75%72%20%4F%6E%65%20%28%52%6F%63%6B%29%20%28%45%20%52%6F%63%6B%29=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%45%5B%58%79%51%7C%41%7C%51%79%58%44%7C%51%79%58%41%7C%51%79%58%5B%45%7C%51%79%58%47%7C%51%79%58%44%7C%51%79%58%47%58%79%51%7C%45%34%34%54%5B%7C%41%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%45%20%20%3C%38%78%3E%20%7D%20==%30=%30===
57 FX (Rock) (F Mixo),1,irealb://%35%37%20%46%58%20%28%52%6F%63%6B%29%20%28%46%20%4D%69%78%6F%29=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%46==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%62%42%58%79%51%7C%42%45%7C%51%79%58%62%42%7C%51%79%58%46%5B%7C%79%51%58%62%42%7C%51%79%58%62%45%7C%51%79%58%62%62%58%79%51%7C%46%34%34%54%5B%7C%5B%46%58%79%51%7C%42%62%58%79%51%7C%45%62%58%79%51%7C%42%62%58%79%51%7C%46%58%79%51%7D%20==%30=%30===
61 Octave Blues (Med Swing) E,1,irealb://%36%31%20%4F%63%74%61%76%65%20%42%6C%75%65%73%20%28%4D%65%64%20%53%77%69%6E%67%29%20%45=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45==%31%72%33%34%4C%62%4B%63%75%37%58%37%42%5A%4C%37%58%79%51%4B%79%58%37%45%5A%4C%20%6C%63%4B%51%79%58%37%5A%41%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%45%34%34%54%7C%79%51%7C%41%37%58%79%51%7C%45%37%58%79%51%7C%42%37%20%20%3C%38%78%3E%20%7D%20==%30=%30===
63 Taiwan On (Rock) Bm,1,irealb://%36%33%20%54%61%69%77%61%6E%20%4F%6E%20%28%52%6F%63%6B%29%20%42%6D=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%2D%42%2D%20%20%45%2C%7C%2D%42%20%41%2C%47%7C%51%79%58%47%7C%51%58%79%47%7C%2C%47%20%20%2D%42%7C%51%79%58%45%7C%58%79%51%4C%5A%42%34%34%54%5B%7C%42%2D%20%20%47%2C%7C%47%58%79%51%7C%46%23%37%20%20%42%2D%2C%7C%42%2D%58%79%51%4B%63%6C%20%3C%38%78%3E%20%7D%20==%30=%30===
66 Tell It (3-4 time) (Rock) F,1,irealb://%36%36%20%54%65%6C%6C%20%49%74%20%28%33%2D%34%20%74%69%6D%65%29%20%28%52%6F%63%6B%29%20%46=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%46==%31%72%33%34%4C%62%4B%63%75%37%4E%7C%7D%20%20%58%79%51%7C%43%51%79%58%43%7C%51%79%58%46%7C%51%79%58%62%7C%42%51%79%58%46%7C%51%79%58%62%42%7C%51%79%58%7C%4E%31%20%78%46%34%33%54%5B%58%46%5A%4C%20%7C%44%2D%58%79%58%43%5A%4C%20%6C%63%4B%51%79%58%46%7C%51%58%79%62%42%7C%51%79%58%46%7C%51%79%58%43%7C%51%79%51%4B%63%6C%51%79%58%43%32%79%51%7C%43%58%79%51%7C%42%62%58%79%51%7C%46%58%79%51%7C%42%62%58%79%51%7C%43%58%79%51%7C%46%58%79%51%4B%63%6C%20%20%5A%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%37%30=%30===
