name,songs,ireal_charts
יש לי סימפטיה,0,irealb://%D7%99%D7%A9%20%D7%9C%D7%99%20%D7%A1%D7%99%D7%9E%D7%A4%D7%98%D7%99%D7%94%3D%D7%92%D7%A8%D7%95%D7%A0%D7%99%D7%9A%3D%3D%D7%99%D7%A9%D7%A8%D7%90%D7%9C%D7%99%3DC%3D%3D1r34LbKcu77A%207h-%20E7L7bB%20A%2F-DZL7o%23G-%20GZL%23F%2F7D%20F%2F-DZLZN1BD44T%7BhB2NZD-%20Eb%7DQyXn%7CQyXn%7CQyX%7CnQyXnZL7A%207EZL7%7CXyQLZL%23C%2F%2FCs%2CEZF%20C%2FZL7C%20Fl%7C%2C7C%2C7bsD%207-Dl%7C%2CbE%2FCs%2CE%7CF%20C%2FL7C%2077C%207-D-7%20sG%207DZL7-A%2031bBQ%7CyX7hBl%7C%2C7C%2C7bD-7LZGl%7C%2CbEL-D%207%20Bb-7%2F-D%20-GZL7E%20-D%5ByQX7AZL%23G%2FE%20-AZLFLZEb7hBZLZD-%20E7LZsD-%2FF%2CD7%2FF%23%2ClG-LZBb7%20A7%20%5D%7CnXyQ%5D%20%3D%3D0%3D0
אלוף העולם,0,irealb://%D7%90%D7%9C%D7%95%D7%A3%20%D7%94%D7%A2%D7%95%D7%9C%D7%9D%3D%D7%97%D7%A0%D7%9F%20%D7%91%D7%9F%20%D7%90%D7%A8%D7%99%3D%3D%D7%99%D7%A9%D7%A8%D7%90%D7%9C%D7%99%3DA-%3D7%3D1r34LbKcu7ZL7%5EC4A-%20C%5B%207-D%207%5EFZL7%5EC-%20AZL7-D%207%5EFZL7%5E*AA-%204Ti*%7BL7%5EC%20-7LZA-D%207%5EFZL7%5EC%20-ALZ7-D%207%5EFZL7%5EC%20-7LZA-D%207%5EFZL-D%20D-7LZ%20-AB*%5B%20%20QyXQyXQ%5DyX7%5EFZL7%5EC%20-A%7CE-LZF%207%5EFZE%20-AlLZF%20sDs%20FZL-E%20-AZL-%20DFZL-E%20-Al%7CC%2C-D-%2CC%7D%7C-E%20-AyX7%5EFD-LZAC%20-AlZL%20n%20%7CQyX%5Bn%2CC%2C-Ds%20FZL-E%20-%5E7LZf%20FZL-Q%5B*BA-%20E-LZF%20D-LZA-%20E-LZFXyQ%5D%20%3D%3D0%3D0
מעליות,0,irealb://%D7%9E%D7%A2%D7%9C%D7%99%D7%95%D7%AA%3DComposer%20Unknown%3D%3DPop%3DC%3D%3D1r34LbKcu7X-Al%7C4A-%20EDs%2CE%2FW%2C7%5EFZL7-%20E-AZL7%5EC%207%5EFZL--%2CE-%2C4TA*%7B%5BQyX-%20E-LZE%2C-Ds%2CE%2FW%2C7%5EFZ7L-E%20-AZL7%5EC%207%5EF-%2C%7ClA-A%7CQy7-Dl%2CXyQ%7CCFZLF%2CG%2C-AZLB%2FGC%20ZL7hB%20-DZLB%2FG%20%2CsE-77%5EFB*%5ECZLG7XyQ%7C%5B%5D%207h%23C%207-E2N%7CQ%7DyX7-E1N%7CQyX7-E*CB-%20-DfZL%7CQyX-7LZDXXGZLG%2CA%2C-Bl%7C%2C7F%23%2C7h%23Cs%2CD%2C-E%7CQyyQ%7CF%23h%23C%207-%23F%2C-Q%5D%5B*A%2FW%2CGZL-%23F%20-BZL%5E7D%207%5EGZL7-%23F%20-BF%23%2CsEyX-%23F%2C%7CflB-XyQ%5B%20%3D%3D0%3D0
אם זו אהבה,0,irealb://%D7%90%D7%9D%20%D7%96%D7%95%20%D7%90%D7%94%D7%91%D7%94%3D%D7%A4%D7%A8%D7%9E%D7%99%D7%A8%D7%94%3D%3D%D7%99%D7%A9%D7%A8%D7%90%D7%9C%D7%99%3DE-%3D%3D1r34LbKcu7%7B%5DB%2CB4E-%20F%2F-EZL7h%23F%20-El%7C%2CBB%2FAs%20G%2F-EZL7h%23G%20sA%2F4Ti*%5B%207%5ECZ%20F%23h7%20%23G%2F7EZL7h%23F%20-lE%7CB%2CB%2FAs%20G%2F-EZLlA-%2CL-ElA*l%7C%2CbDLZG%2FDE%2C7%5EbD%2CbAs%7CQyX%5E7Cl1N%7C%2C7G%2C7-Ds%20b%2FAb%2C%23C%2F7AC%2CC%2FbA%2FB%20B%2F-FZL7hG%20-F%7B%7CQXy7C%7CQyX7%5EC3N%7C%7D%20Ab%20sB%7CQyXC%7C%2C7bA%20Gh7Ls%20bE%2FbAZLD%2F7bB7%20%5EbDZL-bB%20A%2F7FZEb-7%2C-Fl%7C%2C%20-F%3EdXyQ%7Cs%3C%7B%7D%20C%20C%2FbB%7CQyXDbl%7C%2CD%2CA%2FE%2C7%5ED%2CA*63En7%5EbDlGh7LZF-%2FAb%20sBb%2FC%2C%3C*574x%3EC%2C%7D%7CflF-XyQ%5D%20%3D%3D0%3D0
מעליות,0,irealb://%D7%9E%D7%A2%D7%9C%D7%99%D7%95%D7%AA%3DComposer%20Unknown%3D%3DPop%3DC%3D%3D1r34LbKcu7X-Al%7C4A-%20EDs%2CE%2FW%2C7%5EFZL7-%20E-AZL7%5EC%207%5EFZL--%2CE-%2C4TA*%7B%5BQyX-%20E-LZE%2C-Ds%2CE%2FW%2C7%5EFZ7L-E%20-AZL7%5EC%207%5EF-%2C%7ClA-A%7CQy7-Dl%2CXyQ%7CCFZLF%2CG%2C-AZLB%2FGC%20ZL7hB%20-DZLB%2FG%20%2CsE-77%5EFB*%5ECZLG7XyQ%7C%5B%5D%207h%23C%207-E2N%7CQ%7DyX7-E1N%7CQyX7-E*CB-%20-DfZL%7CQyX-7LZDXXGZLG%2CA%2C-Bl%7C%2C7F%23%2C7h%23Cs%2CD%2C-E%7CQyyQ%7CF%23h%23C%207-%23F%2C-Q%5D%5B*A%2FW%2CGZL-%23F%20-BZL%5E7D%207%5EGZL7-%23F%20-BF%23%2CsEyX-%23F%2C%7CflB-XyQ%5B%20%3D%3D0%3D0
תתארו לכם,0,irealb://%D7%AA%D7%AA%D7%90%D7%A8%D7%95%20%D7%9C%D7%9B%D7%9D%3D%D7%90%D7%A8%D7%A6%D7%99%20%D7%A9%D7%9C%D7%9E%D7%94%3D%3D%D7%99%D7%A9%D7%A8%D7%90%D7%9C%D7%99%3DBb%3D10%3D1r34LbKcu7GlA*%7B4G-%20DsFs%20bEZL7-D%20-G%7ClF%2CsusFs%20bEZL7-us%2CF%7D4Ti*%7BbEZL7LZEb%20l%7C%7CF%2CsusFs%20bEZ7L-D%20-Gl%7CF%2CsusFsG-%20D-7-D%20-%5DQyXbs%2CF%2C%7CsbB%20bBZL%20QyXQy%7DX%20F%20susF%7CQyXbElusLZBusFs%20D%7CQyXbXyQKcKQyXbB%7CQyXbB4T4%7CQyXbE42TZL%20lcl%20LZFESB*%5BD%20-GlEbXyQQ%2CsusFs%20bEZL7-%20D-Gli*%7B%20%20n%2CbEf%7CF%7D%7B*A%7CQyX7Fs%20bEb%20sFs%20-Gl%7C%7CF%2CsusFs%20EbZL7-D%20-Gl%7CF%2CsuD-7LZEZL7-bB%20bB%2C%7ClEbsusFs%20bEZL7-D%20G-l%7CZLF%20susF%7CQyX%2CF%7D%7ClF%2Csus%2CsusF%3C*06DL7-D%20-G44TQ%7B%5DQXybB%3EadoC%20la%20.S.ZEb%20sZLsusF%7ClG-%20D-7LZEb%20sFsus%2CF%2C%7D%7CflBbXyQ%5D%7C%20%3DJazz-Medium%20Swing%3D100%3D0
שוב היא כאן 1,0,irealb://%D7%A9%D7%95%D7%91%20%D7%94%D7%99%D7%90%20%D7%9B%D7%90%D7%9F%201%3D%D7%A8%D7%9B%D7%98%D7%A8%3D%3DPop%3DD%3D2%3D1r34LbKcu7G%7CQyXXyQA%2F%23F%7CQyXDQyXF%7CQyEX%2F-AQyX-%23F%7CQyXG-XyQBG44T%7BFB*ZL%2FGXyQ%23GQyX-%23F%7CQyXDQXyF%7CQyX-AQyX-%23F%7Ch%20C%237AQyX7QyX-BG%23h%20C%20sus%23FQyX7%5EGZLD7%207-AQyX-%23FZL7%23F%237LZQyX-%23yX6-GB%2FD%23L%2F7EZLA%2FD%20%23A%2F%23FyQX-B%7CQyXGQyX-EZG%23XyQ%20%23C%2FAQ%7CD%20F%23-%20A%20C%23-%20%7D%20%3DPop-Rock%3D100%3D0
שאריות של החיים,0,irealb://%D7%A9%D7%90%D7%A8%D7%99%D7%95%D7%AA%20%D7%A9%D7%9C%20%D7%94%D7%97%D7%99%D7%99%D7%9D%3D%D7%A8%D7%99%D7%99%D7%9B%D7%9C%3D%3D%D7%99%D7%A9%D7%A8%D7%90%D7%9C%D7%99%3DB-%3D3%3D1r34LbKcu7%7CQyX-4GXyQ-E%7CQyXG%7B%7CQyX%2CA-%2FB%7CQyX-B%7CQyX-E%7CXyQ%7CB4Ti*%5B-B%7CQyXyQ%7C*yXG%7CQyX%2CA%2F-B%7CQXy-B%7CQyX-E%7CQyXGAQ%7CE-X%2CA%2F-BX-A%7CQ-%2FA%2CXyXC%7CQyX-B%7CQyX-%7CAQyXG%7CQyXCB*%7CQyQ%7CGXyB%7CQyX*%7C%7D%20%23%20D%20%7D%7B%2FG%2CAZLB%2FG%20C%2F-AQ%7CyX%23C%2FAZLD%20-EC*B%2CA%2FC-B%7CQyyXGQ%7C%7CGXyQB%7CQyX-A%7CQyXG%7CQXyC%7CQyX-B%7CQyX-A%7C-%20D%20%5DQyXCBQ%7CE-XyQ%7CfB-XyQ%5B%20%3DJazz-Medium%20Swing%3D100%3D0
מעליות,0,irealb://%D7%9E%D7%A2%D7%9C%D7%99%D7%95%D7%AA%3DComposer%20Unknown%3D%3DPop%3DC%3D0%3D1r34LbKcu7X-Al%7C4A-%20EDs%2CE%2FW%2C7%5EFZL7-%20E-AZL7%5EC%207%5EFZL--%2CE-%2C4TA*%7B%5BQyX-%20E-LZE%2C-Ds%2CE%2FW%2C7%5EFZ7L-E%20-AZL7%5EC%207%5EF-%2C%7ClA-A%7CQy7-Dl%2CXyQ%7CCFZLF%2CG%2C-AZLB%2FGC%20ZL7hB%20-DZLB%2FG%20%2CsE-77%5EFB*%5ECZLG7XyQ%7C%5B%5D%207h%23C%207-E2N%7CQ%7DyX7-E1N%7CQyX7-E*CB-%20-DfZL%7CQyX-7LZDXXGZLG%2CA%2C-Bl%7C%2C7F%23%2C7h%23Cs%2CD%2C-E%7CQyyQ%7CF%23h%23C%207-%23F%2C-Q%5D%5B*A%2FW%2CGZL-%23F%20-BZL%5E7D%207%5EGZL7-%23F%20-BF%23%2CsEyX-%23F%2C%7CflB-XyQ%5B%20%3DPop-Rock%3D115%3D0
למה,0,irealb://%D7%9C%D7%9E%D7%94%3D%D7%90%D7%91%D7%A8%D7%94%D7%9D%20%D7%9E%D7%90%D7%99%D7%94%3D%3D%D7%99%D7%A9%D7%A8%D7%90%D7%9C%D7%99%3DF-%3D8%3D1r34LbKcu7-F%7CQy4F-XyQyX-FA*%7B%7DQyX-b%7CBQyXbA%7CQyX7hG%7CQ%7CGh7X4Ti*%7BQyXbDbXyQ%7CFSB*%5B%7DQyX7C%7CQy-XbB%7CQyXbG%7CQyXbA-XyQ%7CE%7CQyXyXbD%7CyQ%7CF-ZLC%207hG%7CQyX-bBQ%7CyXbA%7CQyXbD%7CQyXF-XyQX-bB%7C%5D%20Q%20%20XyQ%7CFQyX-bBZL)A%2F7F(%20%20bA%7CQyXbDZLbE%20-%7CCsus-bB%7CQX7C%7CQXyQ%7CG%7CQyXbG%7CQyXbA%7CQXybE%7CQyX-F%7CQyX7hBb-Xy-FA*%7C-bB%7CQAF-XyQyXbA%7CQyXG%2FbE%7CyQX6-F%7CQyXF%2FbD%7CQ%7CGbXy*%7C%7CQy%D7%99%D7%A8%D7%97%D7%90%3CD.S.%20ZLbA%2F-FZL-bBQCZ*LY%20%207C%3EadoC%20laGh7LZ%3C%7CQyX%20c%20%D7%9C%D7%A0%D7%92%D7%9F%20B%20%D7%95%D7%90%D7%96%20%D7%A4%D7%AA%D7%99%D7%97%D7%94%3EF-LZGbLZDbLZCLZC%20Z%20%3DJazz-Medium%20Swing%3D100%3D0
מעליות,0,irealb://%D7%9E%D7%A2%D7%9C%D7%99%D7%95%D7%AA%3DComposer%20Unknown%3D%3DPop%3DC%3D0%3D1r34LbKcu7X-Al%7C4A-%20EDs%2CE%2FW%2C7%5EFZL7-%20E-AZL7%5EC%207%5EFZL--%2CE-%2C4TA*%7B%5BQyX-%20E-LZE%2C-Ds%2CE%2FW%2C7%5EFZ7L-E%20-AZL7%5EC%207%5EF-%2C%7ClA-A%7CQy7-Dl%2CXyQ%7CCFZLF%2CG%2C-AZLB%2FGC%20ZL7hB%20-DZLB%2FG%20%2CsE-77%5EFB*%5ECZLG7XyQ%7C%5B%5D%207h%23C%207-E2N%7CQ%7DyX7-E1N%7CQyX7-E*CB-%20-DfZL%7CQyX-7LZDXXGZLG%2CA%2C-Bl%7C%2C7F%23%2C7h%23Cs%2CD%2C-E%7CQyyQ%7CF%23h%23C%207-%23F%2C-Q%5D%5B*A%2FW%2CGZL-%23F%20-BZL%5E7D%207%5EGZL7-%23F%20-BF%23%2CsEyX-%23F%2C%7CflB-XyQ%5B%20%3DPop-Rock%3D115%3D0
מים מתוקים,0,irealb://%D7%9E%D7%99%D7%9D%20%D7%9E%D7%AA%D7%95%D7%A7%D7%99%D7%9D%3D%D7%90%D7%A8%D7%99%D7%90%D7%9C%20%D7%9E%D7%90%D7%99%D7%A8%3D%3D%D7%99%D7%A9%D7%A8%D7%90%D7%9C%D7%99%3DG%3D7%3D1r34LbKcu7%7CQyX-68GXyG%7CQyXGZLD%20C%7CQy-XEZLD%20C%7CQyX-B%7CQXyQ%7CBTSA*%7B%7CQyXGGXyQ%7CQyXQyX%7D%20%20lcKQyGX1NZL-E%20DZLQ%20%20G%20LZN2%7CQyXCL%20lcKZGXyQ%7CQyXD%7CQyXG%7CQyX%7CDQyXGB*%5BY%5D%20%20lcKE-XyQL-E%20D66*%3CZZE-XyLD%20C%7CQyXG%7CQyXCLZ-E%20GZLD%20CC*%5B%5DQZC%20DLLD%20CZdoC%20l%3C*66%5CD81*%3C%7C%5D%20%20x%20ZL%20clKQyXG%7CQyXGZLC%3E.S.%20a%20-E%3E%5CKQyXG%20Y%5BQD%20Df%7C%7DQyXG%7CQyXGLZ-E%20D%7BQyXGZL-E%20fE-LZQyX%3Eacl%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D0
רוצה שנתממש,0,irealb://%D7%A8%D7%95%D7%A6%D7%94%20%D7%A9%D7%A0%D7%AA%D7%9E%D7%9E%D7%A9%3D%D7%9E%D7%96%D7%99%D7%92%20%D7%92%D7%99%D7%90%3D%3D%D7%99%D7%A9%D7%A8%D7%90%D7%9C%D7%99%3DD-%3D5%3D1r34LbKcu7l%7C%2C7-4D-7X-DA*%7BY%7DQyX7-A%7CyQX7-D%7CQyX7-A%7CQy7%20%20sE4Ti*%7B-Fl%7C%2CsE-7%2C%207-Dl%7C%2C7-Es%20%207F%5El%7C%2C7-Es%20%207-Dl%7C%20sE-7%20%207%5EF7-%23F%20ZsA-%2C%5BY%7D%20%23G%2F7E%207h%23F%7Cl%2C7%5EF%2C7h%23F%2CG%2F-A*BB-7L%2CbB%20CZL7-%20E-7LZL7-%23F%207-BZL7-%20E7%5EGZL7-%23F%207-BZG%5E7%20E7%5EGZL%20.tG%20ZB-7%2F%20B%20A%20A%20B%20A%20A%20otrni%20%3AmroF%3C%5DQyXAIntroL7-G%20Solo%20on%20A%20B%20B%3E%20%3DJazz-Medium%20Swing%3D100%3D0
חללית,0,irealb://%D7%97%D7%9C%D7%9C%D7%99%D7%AA%3D(%D7%A1%D7%A0%D7%93%D7%A8%D7%A1%D7%95%D7%9F)%20%D7%92%D7%96%D7%95%D7%96%3D%3D%D7%99%D7%A9%D7%A8%D7%90%D7%9C%D7%99%3DG%3D5%3D1r34LbKcu7%20ZL%20l4G%2CC%2CG%7BZL7-D%2CC%2CGZLGC%2C%2CGZL7-D%2CC%2CGZLGXyQKc4Ti*%5BZLF%20Gx%20%20%7DYZLF%20G%7CZLG%20CZLFG%20ZLG%20CZLF%20GSA*%7BC%20GLZ%20ZL%20x%2CB%2FW%2C%2FF%23%2CYyX7-B%7CQyX7%5EC%7CQXysus9D%7CQyX-EB*%5BQ%7CA-7D%2CG%20C7-D%2CC%2FC%23%2C%7C%2CC%2CGi*%5B%20%20QyXQy%5BXA%2FW%2CB%2FW%2CC%2FW%2C7DGLZG%2CW%2CC%2FWG%3Eeni%2CGLZGZLA%2FW%207%5EFZLE%2FW7%20-DC*%5BY%7D%207-D%2CC%2C%3C*66LC%2CGZLXyQKcl%20LZD-7%2C%20W%2FCLZBb%20W%2FA%2CW%2FF%2C%7C%3C*66Line%3EGXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D140%3D24
כשזה עמוק,0,irealb://%D7%9B%D7%A9%D7%96%D7%94%20%D7%A2%D7%9E%D7%95%D7%A7%3D%D7%90%D7%9C%D7%90%D7%9C%20%D7%A7%D7%95%D7%A8%D7%99%D7%9F%3D%3DPop%3DC%3D0%3D1r34LbKcu7Y%7CQyX4GXyQG%7CQyXG%7CQyXGi*%7BLZ%20x%20ZL%20x%20ZL%20lcKXyQ%7CG4Ti*%7CZL7E%20LZBbX%5BQyXFZLG%20-A%7CQyFXZL-D%20C%7CQyXF%7CQy*BSA-G%20CA*bE%7CQyLZB-%20L7%23G%20-%23CZL7%23G%20%23-CZL7%23G%20-BZL7%23FZBb7X7E%20-AlcKQy%7CB7XyY%7D%20Q%20%20AZLD%20-BZAL%20G%7CQyX-BC*%7BY%7CQ%7C*iGX%7DQyX-AZLD%20%20LZ%3CD%20G%7CQyX-BQC*%7BYZ%20Lx%20%3EadoC%20la%20.S.ALZB-x%20ZL%20XyQ%7D%7B*iGXyQKcl%20LZ%20x%20LZ%20x%20%20%7D%20%3DPop-Rock%3D115%3D1
לשיר איתך,0,irealb://%D7%9C%D7%A9%D7%99%D7%A8%20%D7%90%D7%99%D7%AA%D7%9A%3D%D7%A9%D7%A8%D7%A2%D7%91%D7%99%20%D7%91%D7%A2%D7%96%3D%3D%D7%99%D7%A9%D7%A8%D7%90%D7%9C%D7%99%3DC%3D0%3D1r34LbKcu7QyX7-4F%5E7X7%5EFA*%7B%7DQyX7-E%7CyQX7%5EF%7CQyX7-E%7CQyXyQ%7CE4Ti*%7B%7CQyXCyQ%7CE-yX%7C%7D%20E%20susE%7CQy7X-B%7CQyX7%5EF%7CQyX7Q%20%7B*BX7%5EF%7CyX7-EG%20B-L%5EF%7CQyX7-E%7CQyX7F%5EA*%7BQyXE%7C%7DQyXEZ7XyQ%7C%7CQyXDyXC%7CQXyQ%7CB-B%20G%7CQyXD%7CQyXC*BZLE%20susE%7CQyX7-LZEXy7%5EF%7CQ%5EF%7C%7CQQ%7CG%20BQyX-D%7CQyXC%7CQyX%5E7F%2CC*%2C%7C%7DQyXEZL-%7CA-XyyXD%7CQ%7CQyX7CXyQ%7CQyX-A%7CQyXbB%7CQy-XA%7CQyXbBA*%7BQyXA%7CN1E-%7CQyX7AXyQ%7D%7CN2E-7%2CfXyQ%7CfAXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3
היא שלו והוא שלה 1,0,irealb://%D7%94%D7%99%D7%90%20%D7%A9%D7%9C%D7%95%20%D7%95%D7%94%D7%95%D7%90%20%D7%A9%D7%9C%D7%94%201%3D%D7%9B%D7%A1%D7%A4%D7%99%20%D7%9E%D7%AA%D7%99%3D%3DPop%20Ballad%3DF%3D5%3D1r34LbKcu7%5EbEA*4Ab%5E77%5EbEZLsus7bB%207F-ZL9%237C%207hG%7CQyXXyQ%7C%7B4Ti*%5B%207-G%7CG-7%20%20bE%7CQyX7%5EbEZLsu7sbB%207-Fl%7C%2C7-bGs%5E7XyQ%7CQyX77C%207h7%2C%7ClF7%5EbAlB*Y%7C%2C7As%207%20%5EbEZLsus7bB%207-XyQ%7CG-bGs%20%207-FZ-7%20Bb%207hG%7CQyX7%5EbAl%7C7%2CAs%20%207%5EbEZLsus7C7%239LFZL9%239b7C%20sLZEbb7C%20-CZL7G%207%5EbCE*%5BY%7D%20sus7bB%207%5E9LZF-us7bBB%20B%2F7%2FB%20Bbb7C%20-FZL9b7C%20-ZCL7G%207%5EbEZLsus79LZFh7hFZLE%7CQyXZY%5B*Asus7B%207-%23Fl%7C%2C7G-s%20%207-%23G%7CQyX7%5EELZE%5E7Lsus7X7%5EAl%7CG%23-77bBs%20%207%5EEZLsusB7%207-%23Fl%7C%2C7-Gs%20%20%2C%7CY*BQyX7%5E%207h%23Gh7%20C%23%5EAl%7C7bBs%20%207%5EEZsLus7B%207-%23FZL9%2377XyQ%7C%23G%7CQyC%237%239LZF%23-7%20B7susLZE%5E7%20B7sus%20%5D%20%3DPop-Slow%20Rock%3D70%3D1
