name,songs,ireal_charts
Oh クラウディア,0,irealb://Oh%20%E3%82%AF%E3%83%A9%E3%82%A6%E3%83%87%E3%82%A3%E3%82%A2%3D%E3%82%B5%E3%82%B6%E3%83%B3%E3%82%AA%E3%83%BC%E3%83%AB%E3%82%B9%E3%82%BF%E3%83%BC%E3%82%BA%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7%7CQyX74D%20B-7-B%20DA*%7B%5DQyXDZ7LA%20G%7CQyX7-%23FZL7LZF%23-4Ti*%5B-GSB*ZDXyQDZL7A%20GZL7E%20A/-7BZL%23A/7%5E-B%20-B%7CXyQ%7D%5BL7A%20G%20C/7-ZF%5E7%20/7%5E-D%20-DZL7A%207F%5EZL7C%207-GZL7o%23FC%23LZDL7C%207-B%7CQy-7%20A-A%20G%7CQyX7-%23FZL7B-%20DC*%5B%5D%20Q%20%20DZL77LZDXGZL7GbB%7CQy/A%23LZL7-D%20Fv*%5B%5DQyXDLZ7A%20GZL7E%20A/7-BZA-7X7%5E-B%20la%20.SXyQ%7CD%20FZL7C%20bBZL7G%20/C7-DZL%23C/7%5E-D%20-D7%3CD.FZLC%20%20Coda%3E%20%5D%7BQG-7%20A-7LZ%3Cx3%3EDXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3
Love Love Love,0,irealb://Love%20Love%20Love%3DDreams%20come%20true%3D%3DPop%3DD%3D%3D1r34LbKcu7%5D%20QyX4G%20AL%2CA%20DZLA%20DZLA%20GQ%7CyXDZLA%20DZLA%20DZLZT344Ti*%5B%23F%20D/4D%20D/%261%3CZL%23D/7%5E-E%20-ZEL7B%205b7-%23FZL%23C2%3EE-74TA*%7BBZL%23CZB-%20BNZL7A%207-EZL%23G/E7%20A/7-BZL%23A/7%5E-0D%20D/L%23C/7D%7CQyX%7DXyQXXbB%7CQyX-%23F%7CQyXBG*%5B%5DQyXD3NZL%20QyyQ%7CA77A%20%20-D/7-E%20%5DXyQ7%5E-E%20-EZL7B%205b-7%23FC*%5BQyXQyXQyX/D%23LZ%23C/D%20L%23A/7ZB-%20BBZL7A%207-EZL%23G/E7%20A/7-BZL%23A/7%5E--%20B-%5EL7%23F%20r%20%7CQyA%20E7/ZL%20r%20%7CQyXD%7CQyX/A7-EZL7-E%20GZL%23GDsusX/7-BZ%20%20%5DXyQXyQ%20%20%7BD%20A7LZD%20A7LZD%20A7LZD%20%20%3C4x%3E%20%7D%20%3DPop-Rock%3D115%3D1
PRIDE,0,irealb://PRIDE%3D%E4%BB%8A%E4%BA%95%E7%BE%8E%E6%A8%B9%3D%3DPop%3DEb%3D%3D1r34LbKcu77bB%20bXyQ%7CBQyX6-bA%7CQyXbB/Eb%7CQyX-CZLbB%20D/b%7CEb/BbEi*%5B6-bA%7CyQ%7C%20r/bE%7CQyX-CZLbB%20/DbB%7CQyXbEA*%7BZL%20BbXyQXbEZLB/bE%7C%7CBb7%20ZLbB%20D/bB%7CQyXb%7CE%5D%20%20r%20ZLx%20bEZLxC-XyQQyXB/ZL%20r%20Ab-6/CB*%7C%2CD/-G%20r%20ZL%20xbEZLx%207bB%7CQyXB-XyQ%7C%7CQyXbyX-G%7C%7C%20r%20LF%2CbB/bE%20%2CbE%7CQybXEZL%20r%20%7CQyXbB%7CZ-/Ab%2CQyX-F%20%20r%20ZLZC-XL%20r%20%7CQyX7bBZL%20%20r%7CQyX7FZL%20r%20%7CQyZ%20r%20L%20r%20%7CQ%7D%20%3DPop-Rock%3D115%3D1
Story,0,irealb://Story%3DAI%3D%3DPop%3DC%3D%3D1r34LbKcu7%7CQyXC4C%20FLG%20susGZL%23F/D%2CG-/A%2C-AZLE%2CF/G%2CGZ%20%5D%7B*A4Ti*%5B%20F%7C%2CGQ%7CA-%20QyXB/G%7CQyXC%7C%29G7/-D%28susG%20%20F%7C%2CG%20%7CA-%20%20yXB/GGZLC/BD-%20FLA%3E%23CBA%3C%20-AZLBG/%20C%7CQyXB/7GZLC/ZD-%20F*%7C%2CA%20%2CG%2C-AQ%7CFXy7E%2C7E%2CF/G%2CGZLFC%20C*%5B%5D%20%2CG%20susG%7CQ/G%23%2C%7CyXB/7-DZL%2CZD-7/G%2C-A%7C%2C%23G/7E%2C7EF%2C/G%2CGZLF%20CZLG%20G%2CD/F%23L%23F/DQyXQyto%20coG/7-D%3EadoC%20la%20S..D%3C%20%20CZLQ%2CG%3Ead%7DXyQX%3C%20G/7/7EZLDF%20GLG/-A%2C-A%20o%23GZLGF%20%7C%2CG/-A%2C-A%20o%23GZ%2C%7CF%20G*%5BQyX%2C-B%7C%2C%2CG%2C%7CDF%2C7%23F%2CG/A%2CAZLGD%20%7B%5D%2CA%2CG%20FZL-E%20-%237/A%23-A%20%23GbB/-GG%23LZE%20C/-AZL%23C/A%20D%3Engidne%3C%5B%7D%20A%20A/7-G/BLZ/7E%2CA%20D/A%2C%7CE-7%20A%2C%7CD%20Z%20%3DPop-Rock%3D115%3D1
Tsunami,0,irealb://Tsunami%3D%E3%82%B5%E3%82%B6%E3%83%B3%E3%82%AA%E3%83%BC%E3%83%AB%E3%82%B9%E3%82%BF%E3%83%BC%E3%82%BA%3D%3DRock%3DD%3D%3D1r34LbKcu7B%207-%234D%20A/GZL-B%207-%23FZLA%20ZGLA/7-B%207-BZL%23C%20ALZF4TA*%5BLA/7--7%20E-ZL%23C/A%20D%7B%5D%20A/7E-%2CB/G%2C%23C/AZLD/7B-7%20BEZL7-C%207-GZF%23-7XDZL7A%207-EZL7-%20B7-%23FZLA%20GZL-B%20yQ%7C*BLA%20GZA%7CQyX%20D-7L%23F%20%20G%7CQyX7-B%7C%2CC%23/A%20%20DZL7A%207-GZ-%2C%7CE7%5EFZL7yX7EZ*CDXy7%23FZLA%20G%7CQyX7DQ%7CyX7-B%7CQyX7%23F%7CQ%20B-7L%7CQyX77%5EGZLyQ%7CDX%23FZLA%20G%7CQyX7D%7CyQX7-B%7CQyX7%23F%7CQy7%20B-7X7A%7CQC/AZLLZE-7GZLA/7-B%207-BZLC%23/A%20DZLQ%2CA/7-E%20%20D/F%237-%23F%20/7-E%2C%2CE-7/%23F/D%20GZLA/7-B%20-7BZL%23C/A%20DQ%5B%7D%20ALZE-7B/G%2C%23A%2CD%20Z%20%3DPop-Rock%3D115%3D1
YaYaあの時代を忘れない,0,irealb://YaYa%E3%81%82%E3%81%AE%E6%99%82%E4%BB%A3%E3%82%92%E5%BF%98%E3%82%8C%E3%81%AA%E3%81%84%3D%E3%82%B5%E3%82%B6%E3%83%B3%E3%82%AA%E3%83%BC%E3%83%AB%E3%82%B9%E3%82%BF%E3%83%BC%E3%82%BA%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7L7D%20-4GXyQG%7CQyX-A%7CQyX7-BQ%7CyX7-E%7CQyX%23F/D%7CXyQ%7CA4Ti*%5B%7CQyXG%5D%7B*AS-A%5B%5DQyX7-B%7CQyX-7E%7CQyX%23F/D%7CQyXG7XyQ%7CQyXGZ/7E%207Q%7CD7%20E%206-D%7CQyXGB*%5B%7D%3E%20adoC%20la%20.C.D%3C%207LZA-yX7-CX7%5ECC-7/G%20GZL7D%207-A%7CQyX7E-%7CQyX7-BZLC/7-AXyQ%7C*AZL%23GL7-B%207XyQ%7CyX7-B%7CQyX7%5EC%7CZ7%20-E%207-BZL7D%207-AQ%7CA-7-B%7CQyZE-%20%20%3CD.S.%20al%20Coda%3E%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
いとしのエリー,0,irealb://%E3%81%84%E3%81%A8%E3%81%97%E3%81%AE%E3%82%A8%E3%83%AA%E3%83%BC%3D%E3%82%B5%E3%82%B6%E3%83%B3%E3%82%AA%E3%83%BC%E3%83%AB%E3%82%B9%E3%82%BF%E3%83%BC%E3%82%BA%3D%3DPop%20Rock%3DD%3D%3D1r34LbKcu7-%23F%7CQAXyQ%7CTA*%5B%5D%207A%207-EZLF%23/D%20G%7CQyX5b7-%23G44DXy/Di*%7B%7CQyXDyQ%7CD7XDZLA%20GZL9E%20DZ7LA%207-E%7CQyXG%7CQyXyQ%7C*AX%23C/7EB*%5B%5D%23XyQ%7CSZLA%20GZL9E%20DZLA7%20-E%7CQyXG%7CQyX7DD%20B7%20C/-%23F%20GZL7LZF%23-FZL7A%20GZL-B%207-F%23ZL7A%209-EZL-B%207%23-7%20B7A%209-%20QyXQ%20G%23-7XD%3EadoC%20la%20.S.%3CDZLQ%2C7A%20GZLE/5byQ%7DXyDZL7A%20%5BQDXyQ%7CG%23-7b5XyQ%7CG%20D/F%23LZE-7%20E-7/A%20Z%20%3DPop-Rock%3D115%3D1
ダイアモンドダストが消えぬまに,0,irealb://%E3%83%80%E3%82%A4%E3%82%A2%E3%83%A2%E3%83%B3%E3%83%89%E3%83%80%E3%82%B9%E3%83%88%E3%81%8C%E6%B6%88%E3%81%88%E3%81%AC%E3%81%BE%E3%81%AB%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7lcKQy4F%5E7X*%7B%7D%20C/7-G%20%20%7CQy7X%5EFZLC/7-G%20%20%7CQyAF%5E7X4Ti*%7B7-FZL7/FXyyX7%5EF%7CQyXC/7-GLZ7%5E-G%20-GZL%20lcKQQKcl%20-GZL%20C/7-GQ%7CBb-bB%7CQyX7%5EbD%7CQyXb97F%7CQyX7-C%7CQyX77XyQ%7CyXbB/yX7-Gl%20%20%7D%7BX7-D%7CQyX7%5EF%7CQyCX/7-G%7CQyX7-GSB*yQ%7CN1cKQyX.D%3C7C/CXyQG%7CQyX7-G0N%7C%7DQy9Xb7DZL7A%20sus7A%7C-7/C%207-G%7CQDC*ZL%20Coda%20x%20ZL%20lcKQyX11F-v*%5B%20%20QyXQyX%5D%20%3ELZ%20x%20la%20.C%20lcKQbXyQK-GZL%20lcKQyXoFZ%20LlcKQyX7bAZL%20lc7/CXyE/7%5EbF%3CC/7%20al%20FQyX7%5EFZLC/7-G%20%7C%20QyX7%5EFQ%7B%5D%20%3Eeni%7C%20%20G-.S.D%3Cine%3E%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
ハナミズキ,0,irealb://%E3%83%8F%E3%83%8A%E3%83%9F%E3%82%BA%E3%82%AD%3D%E4%B8%80%E9%9D%92%E7%AA%88%3D%3DPop%3DE%3D%3D1r34LbKcu7yXQyXB/D%23L%7CQyXE%7C%2CB%2C7-%23F%2CG%23/E%2CAZLB/E%20-%23CZ%20r%20%20%5D%20Ei*%5B7B%2CB/yQ%7B*A7-%23FZL%23G/E%20AZL/BE%20-%23CZL%23D/B%20ES%20F%23-7XQyXQ%7C%2CE%3E2/D%23LZ%2CE/A%20E%7C%2CB%2C7-%23F%23%2CG/E%2CAZLB/E%20-%23C%3CD.S.B%20E%7C%2C%7C%2CB/-A9LZB%23D/B%2CBZL9A%20%23G/%7CE%2CB/-%23C%2C-%23C%2C%2BC%2C%2CE%2CF%23%20%23G/E7-%23F%20D%23-7bL%23G/E%20A%7C%2CE/7-B7%2C-B%207-%23C%7C%2Co%23G%2C5ZF%23-7%20EB*%5B%207-%23F%2C%7CE%20DE%20A%7C%2CE/7-B%2C7-B7%20-%23C%7C%2Co%23G%2C5b7-%23/G%23LZ7B%2CB/%3E%20.S.B%2C%20%5D%7C-%23F%207-%23FZL%23G/E9%20A2N%5B%7DQyX*%20*E1N7/B%3CD/7-%23F7-%23FZ%20%5BQE%20%20A%7C%2CE/7-B%2C7-B%20-7%23C%7C%2C7%23G%2C5b7-%23DE/G%23LQyX%5D%20U%20%209E/B%2CB7-%23F%2C%23G/E%2CAZLB/%20E7-%23CZL%23D/B%20E%7C%2C7%2CB%2C%7C7-%23F%20%20Z%20%3DPop-Rock%3D115%3D1
夏をあきらめて,0,irealb://%E5%A4%8F%E3%82%92%E3%81%82%E3%81%8D%E3%82%89%E3%82%81%E3%81%A6%3D%E3%82%B5%E3%82%B6%E3%83%B3%E3%82%AA%E3%83%BC%E3%83%AB%E3%82%B9%E3%82%BF%E3%83%BC%E3%82%BA%3D%3DMedium%20Swing%3DC%23-%3D%3D1r34LbKcu7ZLB%20%234A%5E7/%7CQyX-%23CZLB%20%23F/%5E7A%7CQyX-%23CZLB%20%23FA%5E7/F4Ti*%7BL7B%207Q%7CBXy-%23C%207-%23GZL7-%23F-%20%23CA*%7CQyXC/%23G%7CQLZF%23-yX-%23C-%23FB*7LZC%23%23G%7CQyX7-%23FQZL7%23-C%207-%23GZL7-%23F%20-7XyQ%7C%23G%20EZ7-%23FZZE%2CB%2C7-%23GZL7B%207-%23F%7CyQX-%23C%7CQyXBZL-%23C%20C%23-LL7B%207-%23CZL%237XyQZL7B%207-%23FZL-%23C7%20-%23GZL7-%23F%20-%23C%7CE%20G%237G%7CQyXQyX7-LZG%23-X7%5EA%7CQyX-%23CZL7%23-G%207-%23FZL7-%23C%207yQ%7CG%237-%23F%20%20%20-%23C%20G%23-7G%207-%23F%7CQyX7-%23GQ%7CyX7%5EA%7CQyX-%23CZL%23-7LZ7-%23F%7C%3CD.C.%20al%20Coda%3E%20%7D%7BQ%3C%C3%973%3EF%23-7%20G%23-7LZC%23-XyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3
海,0,irealb://%E6%B5%B7%3D%E3%82%B5%E3%82%B6%E3%83%B3%E3%82%AA%E3%83%BC%E3%83%AB%E3%82%B9%E3%82%BF%E3%83%BC%E3%82%BA%3D%3DPop%3DA%3D%3D1r34LbKcu7G%7CQyX4B-7/yXE/7-B%7CQyXE/7B-%7CQyXE/7-B%7CQyXEQ%7CA%5E94Ti*%7B%7CQyX9%237LZF%7B%7D%20E/7-B44TZL74B2TZLB/7-%23F%207-%23*ASA%5EC%207-%23%7CQyX9C%237LZyX7-%23CB*%7C%2C7-B%207%20B%7C%2C7B%2CB/A%207-%23FQ%7CF%23-%207-%23GB%7C%2CA/yQ%7CE-%23A/9b7%23F%207-%23C%7CyQX7%5EDC*ZL7A%20A/7%2CF7b9X7-%23C%2C7D%20%20E%2CE%2C%7CX7-B%7CQyX7%5ED%7CQyAX/7-ED*%5B%7DQyX9%5EAyQ%7CE7/D%207-doC%20l%20F%23-7D%3CQ%20%20E/7-B%7CQyX-7BZL7-%23F%207-%23CZL.S.%20a7-%23C%7Ca%3E%20%5D%7BQA%5E9XyQ%7CD-7XyQ%7CA%5E9XyQ%7CD-7XyQ%7D%20%3DPop-Rock%3D115%3D1
三日月,0,irealb://%E4%B8%89%E6%97%A5%E6%9C%88%3D%E7%B5%A2%E9%A6%99%3D%3DPop%3DD%3D%3D1r34LbKcu7*%7C%5D%20AA9/C%23sA%7C%2CD/7%5EbB%2CC/7b%5EB%207%5EbBZL-B%20CZLus/D%20%20Di*%5B%7CQyX-B-7XyD%7CQyX7-B%7CZLA%20ssuA%7CQyX-E%7CQyXD%7CQXyQ%7CE44TSA%7C%7C%2C-%23A%2CF%237GZL6A%207-B%7C%2C9A%209%20GZLA%20-BB*%7C%2C%23A/%5E7%20%20F%20susAD/A%2CD%23-7%2CGD%3E2sd%3CSC*%7B%20%20QyQXyX%7C%5DQyXsus7A%7C%2C9XyQ%7CF%207-E2%261ad%2CD%2C%7CBA%20susA%7CQyX7%5EG%7CLZ7-B%2CB/A%20%7CQyX7-%2CQ%3CcoD/-B%2CC%7CQyX-7%20ALyX7%5EC%3E1adoc%3CQ%5B%20%5D%3E1.S.D%3C7A%207%5EGZQ%7CB-7B%7C%7D%20%3EA%20A/7%7CB-7%20X7-EZL7%5EG%207-BZ7LA%207%5EG%7C%2CB/7-%23F%20yQ%7CE-QyX7%5E%5EG%7CQyAsus%202adoc%3CQ%5BQyXQyXyQXQyX%5D%20%3E2.S.D%3C%20%3EB-7XZLsus7XyQ%7CB-7XyQ%7CG%5E7XyQ%7CD7/C%20B-7LZF%237/A%23%20D/ALZG9%20%20U%20%5D%20%3DPop-Rock%3D115%3D1
春よ、来い,0,irealb://%E6%98%A5%E3%82%88%E3%80%81%E6%9D%A5%E3%81%84%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DRock%3DD-%3D0%3D1r34LbKcu7bB%20-DBb6%20C%5B%7DQyX-DZL9ddaC6%20bB%7CQyX-DZL9dda*AT44%2Ci*%2C%7BCZL6bdd9%20F%2C7A%2CsusA%2C5b7-EF%2CZL9ddaC%20bBZL7%5E%7CD-%20BaCZL6/-D%207F%5E7LZyXbB/C%7CQyX%5EbBZ-LD%2CC%2CbBZL7-A%20-DQ%7CBb%5E%209dda-DZL96%2CC%2CF6bB%7CQyX-DZL9ddCa%206bBB*%5B%5D%2C7F%2C7%5E%20Cadd-GZLAXyQ%7CBb6%20Cadd9LZD-XyQ%7CBb6%20CLZD-XyQ%5D%20%3DPop-Rock%3D105%3D1
卒業写真,0,irealb://%E5%8D%92%E6%A5%AD%E5%86%99%E7%9C%9F%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DPop%3DC%3D%3D1r34LbKcu7%20F44T9%20G7b7C%207%5ECZL31b7G%20-9DZL7-A%207%5ECZL31%20%5D%7B*A-Di*%5BC%20CZLC%5E7XyD%7CQyX7-AZLG%207-%7CDQyXGZL7D%207-A%7CQ-7%20G7ZLG/F%5ECZL7BF%20G7ZL7-A%207-EZLF/7%20GFZL7-A%207-EZLF/D-7%20G*%5B%7D%207G%207-DZD-7%20ne%3C%5B%20QyXQyXQyXyQXQyX%5D%207C%20CZL7Gding%3EL-A%2077LZC%5E7%20A-LZD-7%20G7LZC%5E7%20%20U%20Z%20%3DPop-Rock%3D115%3D1
涙のキッス,0,irealb://%E6%B6%99%E3%81%AE%E3%82%AD%E3%83%83%E3%82%B9%3D%E3%82%B5%E3%82%B6%E3%83%B3%E3%82%AA%E3%83%BC%E3%83%AB%E3%82%B9%E3%82%BF%E3%83%BC%E3%82%BA%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZLQyX4C%2C%20CCSA*%7B%7D%206C%207%5ECZ6LC%20CZL6C%207%5ECZL69XyQ%7C4Ti*%7BC%7CQyXQ%7CXyQX7-DZLQyX%7CQyX7E-ZLQyX%7CQyX7-AZLyQ%7CG7yX7-EL%20QyX%7CA-7X6C%207%5ECZL6C%20C1NQ%7CyX7G%7CQyX7-D%7CQy%20%7DXyQQyX7%5E7-A%207C6LZCG%207%5EFZL7-A%207-ELZ7G%207%5EF%7C%7D%207C%207%5E7LZE-%20C2NZ%7CQyX7%20G7LZ7C%20CZL%3E%20.C.D%3C%2CG7%207-DQZL7-A%207-E%20%5D%5BF%5E7%5EFZLS.D%3C%20Q%7CD-77D%207-A%7CQyX7bB%7CyQX7-A%7CQyXCZL7G%20LZG7%20yXE/C7%5EbE%7CCoda%3E7%5ECZL6C%20C%7BQyXb/A6-F%7CQyX7-DQ%5B%5D%20%20C6%20%7D%20la%20.XyQ%7CD-7%20F-7/AbLZC%5E7XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
Get Back In Love 1,0,irealb://Get%20Back%20In%20Love%201%3D%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E%3D%3DPop%20Ballad%3DGb%3D%3D1r34LbKcu7ZL7bD4Gb%20EZL7-bE%207-bBZLb/D7-bA%207-bAZL7-bAb-7%204Ti*%5B%20bD/7Eb-7L7-bAZL7-bE%207-bZBLbD/7-bA%207-bAZLZAb-%207-bByX7-bb-7Xy7%5EbC%7CQyX7-bB%7CQXy7-bA%7CQyX7-bB%7CQXyQ%7CBAA*%5B%5D%7CQyX77XyQ%7CyX7-bB%7CQyX7%5EbC*A%7B%5D%207bD%20bD/7-bAQ%7CCb%5E-bA%7CQE%20bGByQ%7CCbXbD/7-bE%7CQyX7-Ab%7CQyX7-bB%7CQyX7%5EyQ%5D%5B*X7-bBD/7-b-7/DbAZL7-bE%207-bB%7C%2C/B7bD%2C7bD%207%5EbC%7C%2Cb-7%20AbE%2C-bC*%5B%5D%20%2C%7CGb%5ET%5B%20%7DQyXbD/7-bAQ%7CyX7-bAZL7%5EbC%20724Gb%207bD%2CbE-9XyQ%7CF%23-7%20B7LZG%23-7%20C%237LZBb-7%20Eb7%20%5D%20%3DPop-Rock%3D115%3D1
Get Back In Love 2,0,irealb://Get%20Back%20In%20Love%202%3D%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E%3D%3DPop%20Ballad%3DGb%3D%3D1r34LbKcu77-bB%20%20F-%2CF7-F%207-C%7C%2CbD/7b%2CE7bE%207%5EbD%7C%2CbE/-LZBb-bAD*%5BbD%20%2Cbb7%2C%7CA%20%5DQyXbE/7-bB%7CQXy7-bBZL7%5EbD%207%5Eb%5BT24AE%2CbE/%7C%2C9%237%5BAb%20FF%207-C%7C%2C9%237G%2C7%5E%20D5b7-D%7C%2CbE/-F%2C-7b9%2CF%5D%2CbE/%5B%20QyXBb-7/E/7-bB%7CQyX7-bBLZ7%5EbD%207%5EbAZL%2CbEbXyQ%5D%207-bB7-F%207F-7LZbE%207-bBZL7-F%207C-ZLbE/7-bB%207-bB7LZC-%20bAv*LZBb-7%20Eb7LZC-7%20F-7LZBb-7XyQ%7CBb-7/EbXyQ%7CAbXyQZ%20%3DPop-Rock%3D115%3D1
あまく危険な香り,0,irealb://%E3%81%82%E3%81%BE%E3%81%8F%E5%8D%B1%E9%99%BA%E3%81%AA%E9%A6%99%E3%82%8A%3D%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7QyX7%5E4F%5E7XX7%5EF%7CQyX7%5EbD%7CQXy7%5EF%7CQyX7%5EbD%7CQyyQ%7CDb4Ti*%5B-CZL9Bb%20Bbb7-G%7CQyX7%5EbAA*%5D%5B%207bE%20bE/7-bBZL5%20C7b/7-F%7C%5EbA%7BQ-7LZFQyXQyXZL7bE%20bE7/-bBZL7bB%20bB/7-XyQXyF%20F/7AZL7bG-7b57-bBZL7bB%20bB/7F-%7CQyX7-FZL9b7C%20/Eb%20E%7CQyX79b7C%20Q%7CXyQ%7CQyX7%5EbDZLbA/7b-E%207-bEB*%5B%20%20QyXG-7b5yX7%5Eb7-bB%7CXyQ%7CDCC*%5B%20QyX%5DQyX7%5EDb%7CQyX7%5EF%7CQyX7%5Eb-7XyQ7%5EFZL%5EbAA*-7XyQyXQyXQyX%5D%207bE%20Bb/7-bB%7CQyX7-bB%7CQXyQ%5BC%7CQyXQyXbEG-7b5ZL7bB%20bB/7-FZL-7F%20F/7-CZL9b7C%20Bb-7/%7CQyX7%7CN1Eb7XyQ%7D%20%5BN2G-7/C%20%7BF%5E7LZDb%5E7%20%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
クリスマス・イブ,0,irealb://%E3%82%AF%E3%83%AA%E3%82%B9%E3%83%9E%E3%82%B9%E3%83%BB%E3%82%A4%E3%83%96%3D%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E%3D%3DPop%3DA%3D%3D1r34LbKcu7X%23G/E4Esus%7C%2C%23G/E%20%20x%7CQyX%23/F9ddaD%7DQyXE%7CQyXAXyQ%7C4TA*%7B%7B%209b7-7XyQ-B%7CQyX7-B%7CQyX7%23-C%7CQyX7%5ED%7CQyXE%7C7/E%20E%23F%7CQyQyX9-Q%7CE/G7-%23C%7CQyX7%5ED%7CQy6XE%7CQyX7-%23F%7CQyX%23XyQ%7CByXAA*%20%207%5ED7/E%20E1%239E%20E/7-B2N%7CQXyQyXQyXQyX%7D%209b71LZ*B-B1N%7CZL7E%20D%5E7Xy%7CQyXx%7CQyX7-B%7CQXy7-%23F%7CQyX7-%23C%7CQB-7/E%7C%2CD/E%7CQyX7%20E7b5X6E%7CQyX7-%23F%7CQy%23XG/E%7CQyXA%7C9b7E%2CyQ%7CD%5EE/7-B%20DZL7yQ%7CB--%23FZLE%20Av*%7BZLE7/-BZLE/7-B%7CQyX77%20C%23-X7-%23CALZD%20E%20%7D%20%3DPop-Rock%3D115%3D1
蒼氓,0,irealb://%E8%92%BC%E6%B0%93%3D%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E%3D%3DPop%20Ballad%3DB%3D%3D1r34LbKcu7D/BA*4B/D%23%23G%20%23F/BZLE%20%23D/ZBL7-%23G%20%23F/BZLE%20-7%20%5D%5B4Ti*%7BL7-%23GF%237%20GLE%20%23D/BZL7-%23G%20%237FZLE%20%23D/BZL7-%23ZF%237%20ZLE%20%237%23F1N%20ELZFD/BZL7-%23G%207%23FZEL%20%23D/BZL7-%23G%207%23%23%20ELZ%23D/BZD%7CQyX%20%7DXyQQyX7-%23DSB*%5B%5DQy7X%23F2N%7CQyXQyXQyX%7CC%23-77-%23G%20%207-%23CQ%7CA69G%207-%23DZL7-%23G%206ZEL%23D/B%207-%23C%7CQyX%23-7LZyX7-%23v*%5B%5DQF%23%2CQ%20ZLE%20%23D/BZL7-%23G7%20%23FZLE%20%23D/BC*%5B%5DF%237Xy/7-%23C7%23FZLELZB/B%7B%5D%207-%23G%20%23F/BZEL%20%23D/BZL7-%23G%20%23F/D%23%20E%20%23D/BZLE%20%23LZB/D%7D%20%3EadoC%20la%20.S.%3CD%2C7-%23G%207%23FZLE%20%23%7BQB/D7-%23G%20F%237%20G%23-7LZB/D%23%20ELZ%3CFine%3EF%237%20G%23-7%20%7D%20%3DPop-Rock%3D115%3D1
"Happy New Year, A",0,irealb://Happy%20New%20Year%2C%20A%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DPop%20Ballad%3DC%3D%3D1r34LbKcu7%7CQyX74D-9XX9bB%7CQyX9-DA*%5B%20%20QyXQyX%7D%20QyX%7CQyyQ%7CA-4Ti*%7ByXE/CD-9Xy%5EFB*%5B%5D%207-A%209-AQ%7CyX7-A%7CQyX9bB%7CQ9XyQ%7C%7CQyXxG/F%209b5/BbN%7CQyX7-AZL9bB%20-7D%7CQyX9ddaF%7CQyX1Fadd7-E%7CQ9ddaFXyQ%7CDXQyXQyXQyX%5D%20%3EeinF%20la%20.C.D%3C%20%207-yQ%5BN27-DZL%20F/GLZC%5E7XyQ%7CxXyQZ%20%3DPop-Rock%3D115%3D1
Night Walker,0,irealb://Night%20Walker%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DPop%20Ballad%3DC%3D%3D1r34LbKcu7XQyXQ4F%5E7XyXbB%7C%7D%20-A%20A/GZ-LA%20A/G%7C%2CG%20%20x%7CQyQ%7CxXy4Ti*%7B%207-G%7C*AFXyC%7CQyXx%7CQyXF%7CQyxX%7CQyX7-A%7CQyXx%7CQ%5E7XyQ%5B%20%20QyyX7%5EFBF%5E7XA%2C-A%20-E%7CQyX7%5EF%2C%7CG/-A%2C-A%207-E%7CQy-/G%2C%7C*ZL7CX7A%7CQ7b5XyQyX9%5EF%7CQyXCC*%5BQ%5DyXx%7CQyXG/7-D%7CQ%7CE-Xy-%23F%7CQE%7CQyX7XyQ%7CyXCZLG/7-D%20F/7D-%7CQyXC%7CQyXG/7-DQ%7CF%5E9-D%7CQy%3CG/7-A7XyQ-D%7CQyX7%5ECZLG/7D-%207%5EFZL7-E%207-D%7C7/F%20D%7CQyX-D.C.%20al%20Fine%3E%20%5D%5BC%5E7XyQZ%20%3DPop-Rock%3D115%3D1
