name,songs,ireal_charts
Desiludido,0,irealb://Desiludido%3DTico-Tico%3D%3DChoro%3DG-%3D%3D1r34LbKcu7X-G%7CQ-%20%2CsALo%23C%20-GZL7D%20-G%7CSZQyX-Gl%2C%7C%2C7D%2C7ZD7XyG22T%5B7G%207DXyQ%7CA%20-GZL7D%20-G%7CQyXG-%7CQyX7DZL7D%209b7C%23oLZ-C%7CQyyX7F%7CyQKcl%7CQyX7G%7C%5D%20Q%20%20-GLZ7D%20bE%7CQyX-GZL%20C-XyQX-CZL-Gl%2C%3EyQ%7CD7la%20.S.D%3C%7C%2C7D%2C7sA%2C%20-G%7CQyX-G%7CQyX%20CodaXbB%7CQyXG%7CQ0FineyX7D%7CQyX-AZL7EG%20QZL%20QyXQyX%7C%5D%20%3EQ%7CGXy7*%3C%20%20%5E-C%20C7LZE-G%7CQyX7D%7CQyX-AZ7LE%20G%7CQyX7DZL7A%20%20G7LZB%20D%7CQ7LZG%20E9LZA-%20D7LZ%3CD.S.%20al%20Fine%3EGXyQ%5D%20%3DLatin-Brazil:%20Samba%3D115%3D1%3D%3D%3D
Disseram que eu voltei Americanizada,0,irealb://Disseram%20que%20eu%20voltei%20Americanizada%3DPeixoto%20Luiz%3D%3DChoro%3DC-%3D%3D1r34LbKcu7L-CZLXyQ%5B%2C5b7-DZL9-C%20-CZ5L%237G%205b7-D%2CS%2CA*%20G7%235n22T%5B%7CQyX7F-7XyD%20-CZL5%237G%205b7D-%7CQyX7G%7CQyX7D%7CQb7LZCZL7CZ7bB%2CB%7CF-/AyX-C%3EeniF%3CUZL7%20GbA%7CQyX-CZL7G%20bQ%5D%5B%2C*QyX-FbB/-Cb/Bb%20L7G%20-FZL9b7C%207%7CCQyX9b7GZLbA/-FZC-7%20E%7CQyXL7-F%20XyQ%7CGE%7CQyX7bBZL31F%20F9%7CQyX7CZL5%237G%207b%5E/Bb7bAZLyX-C%3E5%20G7Lla%20.S.D%3CZL7G%20b/A-FZLbB/-C%207-CZ%20Fineb7-DZQ%5D%20%3DLatin-Brazil:%20Samba%3D160%3D1%3D%3D%3D
Doce de Côco,0,irealb://Doce%20de%20C%C3%B4co%3DJacob%20do%20Bandolim%3D%3DChoro%3DG%3D%3D1r34LbKcu77D%2C7-sG6LZ%7C%2CE%2CG/-AZL-A%7C%2CE7%2CF/-DZL6GZLE/CA-LZA22TS%5BZLbE/%2CG69%2C-A%7C%2CB/7E%2C-A%7C%2C7%2CE7-BZL96FZL7%23F%7C7LZC-7%5EG%7C%2CCZL-C-%2CG-bL7G%7C%2C6b-G%2C6-G%7C6%2Cb-G%2C-GZL6-G%7C%2C6ZG7LZGZL7DbB%2C7-9LZEbG%3EeniF%3CZLQ%2C7DZ7L-AZL7EZLD/GZL96%20%5D%7CBbEZL-6GZL77LZD7AZL7EZL7%5EGZL7DLZ7-AZLobBZL6GZL-7LZD-A%7B%2CoL7-A%7C7%2CF%237-A%7C%2C7E%2C7B%7C%2C7%23F7%2C-%23C%7C%2C7-G%2C7%5EB%7C%2C7%2CD7%2C-%23CZL7-E%7C%2CG6LZB7-%23FZL7-AZL7EZ7LFZL7DZL7-AZLobb5%2CB7ZL7DZ%3EeniFC-6%2C%7CS.D%3C2N%7D%20xZL6G1%7CN%2C9D%2C7A%7C%2C7E%2CB/C.%20al%20%2C-CZLG6LZx%20%5D%20%3DLatin-Brazil:%20Samba%3D155%3D1%3D%3D%3D
Dr. Sabe tudo,0,irealb://Dr.%20Sabe%20tudo%3DReis%20Dilermando%3D%3DChoro%3DE%3D%3D1r34LbKcu7X7E%7CQ2Bbo%20QyX-%23FZL7%23C%207-G%23ZLE%20%23G/EZLA/7B%7CB7Xy2TA*%7BB%7C%7CQy7XyQ%7CL7%23C%207-%23G%7CQyXELZA/7B%20obB%7CQyX9BZF%23-X%23F%7CQyL7%23C%20EXyQ%7CyX6A%7CQyX7EB*%7B%7DyQXE%3EeniF%3C%7CQyX7BQ%7CG%23-%7CQyX9%20-%23G%7CyQ%7CB-%7CQyX7E%7CQyX7E%7CQXy7B%7CQyXA%7CQyX5b7A6XyQX-%23FZXQyXQF%23-Xy%7DQyXA1NZL7E%207BQ%7CyXA%7CQyX5b7-B%7CQXyQXyZL7%23CyQ%7CN2%3CD.C.%20al%20Fine%3EA%2CBb%2CB7%20%5D%20%3DLatin-Brazil:%20Samba%3D150%3D1%3D%3D%3D
É do que há,0,irealb://%C3%89%20do%20que%20h%C3%A1%3DAmericano%20L.%3D%3DChoro%3DA-%3D%3D1r34LbKcu7LoDZLA-LZxZLxZL-AZLxZL-ALZxZLxZL7EZL-DZLB7LZx22TS%7BL-AZL7LZD-ZLxZL7AZLxZLxZ7LEZL-DZLxZL-AZLD-LZxEZLxZAZLxZ7b9LZ-A%3EeniF%3C2N%7C%7D%20-1AN%7C%5D%20Q%2C-AZL9b7E%20%7BE7LBZLxZA1NZLZA7LZEZL7FZLxZL-AZLZxL7EZL-DZL-DZLx7LZA-LxZL-ZLxZL%3CD.S.ZLA%7B%5D%20-AQ%7CQyXQXy%7C%5D%20-A%3EadoC%20la%20xLZB72N%7D%20-N%7C%7D%20ALZALZl%7C%2C7E%2C7BsZLAZLD-ZL7-BZLxZLxZLxALZN1xZL7E2%3CD.S.%20al%20Fine%3EA%20%5D%7C%20%3DLatin-Brazil:%20Samba%3D150%3D1%3D%3D%3D
É logo ali,0,irealb://%C3%89%20logo%20ali%3DSantoro%20Dante%3D%3DChoro%3DA-%3D%3D1r34LbKcu7xZL7E-LZE7L7El%2C%7C%2C-D%2C7Bs%2CLZ-EZLxZL-AZLxZLZA-LZA44T%7BZL7GZZD-LZC%7B%20-A2N%7D%20-A%3EenFi%3C1N%7C%5D%20Q%2C7EZL-ALZD7LL7AZL%2C7G%2C7ZE-LZ%2CGs%2CZLFZL7CZL7ZGL7DZLCZL-EZL7BA7%2C%7CDLxZLCLAZLAC%20%7D%7CN7EZLAQ%7B%20QyX%7C%5D%20%3ECadoC%20la%20.S.D%3C2LZxLZl%2C1N%7CL7EZLZG%237Lo%23F%2CDs%2CZL-%23FZL%237CZL7EZLAZL-%23CZ%2C%7C%2ClAL7%23CZZN1A%20%7D%7CN2%3CD.S.%20al%20Fine%3EA%20%5D%7C%20%3DLatin-Brazil:%20Samba%3D145%3D1%3D%3D%3D
Ele e Eu,0,irealb://Ele%20e%20Eu%3DPixinguinha%3D%3DChoro%3DF%3D%3D1r34LbKcu7/7E%20-7XyQ%7CF%7CQyX7C%7CQyXA/FLZbB/C%20B/7G%7CQyXFXyQ%7CAC22T%5B%7CQyX-/C%20A7/7D%20-GZLA/7D%20bZBL%23C/7F%20-DZL%23C/F%23LZG-AZLBQyX-DyQ%7CF%20A%7B%7CQyXF%3EeniF%3C%7C%20%5DQ%2C7C%207GZL%23F/7D7XyQ%7CX6-bBX%23F/7%23XyQ%7C7A%7CQyX7bB%7CQyX-%7CAQyX%23G/7E%7CQyX-GXyQ%7CDF/7D%7CZL7A%20XyQ%7CCLC/-D%20-DZL7A%2057b-E%7CQyXF%7CQyXE/7ZE7/B7G%7CQyLbB%7B%5DyQ%7DN2%5B%20%20QyXQyX%7C%5DQyXD-%3EadoC%20la%20.S.D%3CQFXyQX-D1NLbEZLG7LZC7FZLbBZL7FZL7CLZ7-G%206FZLo%23CZL-LZBb7ZL-CZyXbB%3ELZBb%20la%20.S.D%3C2N%7C%7DQybXB1NZL7F%207CZL7G%20Fine9b7FZQ%5D%20%3DLatin-Brazil:%20Samba%3D150%3D1%3D%3D%3D
Escorregando,0,irealb://Escorregando%3DNazareth%20Ernesto%3D%3DTango%20Brasileiro%3DC%3D%3D1r34LbKcu77-D%7C%2C2sD-77D%2CGZLC%7C%2C7G%2C7-ZDLCZL7GZLC%7C%2C7G%2C%2C%7CG%2CC2TA*%7B7AB*%7BCLZG7niF%3C%7C%2C7G%2C7-DZL%7CC%2Co%23F%2CF%7C%2C7C%2CCZLe%3EC%20%7D%7C%2C7G%2CCZL7GZG7LZ7GZL7DZL7AZLC%7C7%2CG%2C-DZLCZL7GZLCLZCLZL7DZLL7G%7C%2C7%2C%7CC%20%2CC%2C7-GZLCZL7G%7Co%2CF%2CF%7C%2CC%2C7-GC*%5B%7D%7CF%2CFoG%2CFZLLFZL7*DC7LL7CZL7CZL7GZL-ZDL7AZLFZL7CZLFZZFLZC%7BZLCZZD7LZG-7%2CAbo%2C%7CF%2CC7%2C%7C%3CD.C.%20al%20Fine%3EF%20%7D%20%3DLatin-Brazil:%20Samba%3D175%3D1%3D%3D%3D
Espinha de Bacalhau,0,irealb://Espinha%20de%20Bacalhau%3DAra%C3%BAjo%20Severino%3D%3DChoro%3DG%3D%3D1r34LbKcu7Lp%20pZ4G%20F%23ZLp%20pZL7-A%209%5E-%7CAQyX7E%7CQyX6GZL7D9%20pL2TA*%7BGZL5b7LZG%20EZL5b7D%209-AZLp5%20b7EZLp%206GZL7%23Fb9%20F7D%206GZ7D%7CQyLZA-7yX-EB*%7B%207B%20G2N%7D%5B%207D%20G1NZLQ%2C7D%20Q%7CA-X7-bA%20B%7CQyX6%20B7LX-EZL7B%20-B%7CQyX%237F%7CQyX-B%7CQyX-EZyQ%7CA-G%7CQyX%7D%207B%20Q%7CE7bL9b7B%209b7%23FZL7E-%207B%7CQyX-A%7CQyX9ZN1E-yX9b7yX7DZD7%3CD.%7CQyX6CC*%7B%20n%206GQ%2C%2C%5D%20%3EadoC%20la%20.CxLZxL%20-E2N6CZLoyQ%7CxLQyX-D%7CQyX9b7AZxLZLx%7CQyX6C%7CZLxZ%7Cp%20F%23X7G%7CQ/G%20A7b9LZD-%20G7LZ%3CD.C.%20al%20Coda%3EC%20%7DQG6%20Z%20%3DLatin-Brazil:%20Bossa%20Electric%3D70%3D1%3D%3D%3D
Esquecimento,0,irealb://Esquecimento%3DSantoro%20Dante%3D%3DChoro%3DD-%3D%3D1r34LbKcu7yX-D%7C-XyQ%7C%7CQyX7A%7CQyX-D%7CQXy-D%7CQyX7A%7CQyX-GA7XyQD22T%7B7A%2C7EZD-LZL-G%20-D%7CQyX7A%7CQXy-D%7CQyX7A%7CQyX-GZD-%20sL-D%7CQX-G%7CQne%3ElDyXF%7CQyX7C%7CQyX-%7CGQyX7D%7B%7D%20%2CQ%2C%20%20-Q%7CFXyiF%3C%7C%2CL7-G%20XyQ%7CFX7A%7CQyXF%7CQyX7CQ%7CyX-G%7CQyX7D%7CQyXyQ%7CD77C%7CQyQyXD%7CQ%7C%3CD.%7CQyX-E%7CQyX7BQ%7BQ%7DyXF%3EadoC%20la%20.CA7XyQyX7CZyXG%7CQ%7CA7XyyX7A%7CQyX7-E%7CQy7XB%7CQyXD%7CQyX7A%7CQQ%7CDXyQyXD%7CQ%7CG-XyQ%7CA7XyQ%7C%3CD.C.%20al%20Fine%3EDXyQZ%20%3DLatin-Brazil:%20Samba%3D145%3D1%3D%3D%3D
Eu te quero bem!,0,irealb://Eu%20te%20quero%20bem!%3DAmericano%20L.%3D%3DChoro%3DF%3D%3D1r34LbKcu7%7CQyX7G-7%20CFZL7C%207-G%7CQyXFLZ7C%207-G%7CQyXFZL7XyQ%7CG22TS%7BC%207-G%7CG-7%20%20F%7CQyXbB%7CQyXFZ7LC%207-G%7CQyXFZL7CD-7LZQyX7C%7CQyXC%7CN1FX-D%7CQyX-A%7CQyX7EQ%7ByXF%3EeniF%3C2N%7DQy%20G7LZ%5D%20Q%2C7X7E%7CQLZCXyQyX7E%7CQyX7E%7CQy7XB%7CQyXE%7CQyX7B%7CQ%7CA-Xy7G%20-D%7C%5DQyX%20D-7LoC%20la%20.S.D%3C2N%7CQ%7DyX-A1NZL7E%207BZda%3EA--A%7CQyBZL7FQ%20LZQLbBZL6bEZLbBZLEbZL-DZLbB%7B%5DQyXFZC7LZyXQyX%20la%20.LZEbLN%7C%7DQyXbB1NZL7F7%20-CZLbBZLbEZLDZ2%3CD.S-DZLbFine%3EBbXyQ%5D%20%3DLatin-Brazil:%20Samba%3D140%3D1%3D%3D%3D
Expressinho,0,irealb://Expressinho%3DCardoso%20Carolina%3D%3DChoro%3DC%3D%3D1r34LbKcu7yX9D%7CT22G7NZL7G%207-D%7CQyX-%7CAQyX7E%7CQyXC%7CQyX1CXyQ%2CA*%2C%7BQyX7EyQ%7DXy%5DQyXC%3EeniF%3CU%5B%20G7%207-D%7CQyXC2NZLQ%7B%2C*B%2CX7G%7CQZLQyXQ%7CD7X%7CQyX7GZL7-D%20F1ZNL7C%20C%7CQyX7G%7CQyCXyQ%7DyX-A%7C%7CQyX7b7LZDD%20F%7CQyXF%7CQyXF%2C*C%2C%7B%5DQyXCZL7G%207-7LZG-A%20F2N7C%207-XyQ%7CG%20FZLo%23G%207-G2N%7DyQXF%7CQyX7C%7CQyX7-D7LZG7-G1NLZ%3CD.C.%20al%20Fine%3EFXyQ%5D%20%3DLatin-Brazil:%20Samba%3D145%3D1%3D%3D%3D
Favorito,0,irealb://Favorito%3DNazareth%20Ernesto%3D%3DChoro%3DA%3D%3D1r34LbKcu7EZL7E2ALZE7EZL7BZL-BZL7%23ZFL%23C/AZLD/7EZL7LZALZ2TA*%7BFZL7%23A/C%23LFB*%7BY%7D%20Q%2CA%3Eeni%3CFZL7EZL-BZL7%23FZ%23-LZCZLD/7C/AZL%237LZFL%23D/7BZL7%23FZL7C%23ZL-%23FZL7%23CZL-%23ZE7/DCZL-%23-B%2C-%237/BLZ%20QyXQyXQyX%7D%207%23ZCLD/7EZLA/-%23F1NYN2sF%23CZL%23BZL7%23%2CC%237%2CL7AZLDQ%7BY%5D%20-%23F%3EladoC%20la%20.C.D%3C%7CZDLZF-%23F%7C%2C.C.D%3CLZA7LZL-EZL-BZL7%23FZDLZL7AZLD%7C%2C7A%2CDZA13LZ-EZL-%20al%20Fine%3ED%20%7D%20%3DLatin-Brazil:%20Samba%3D170%3D1%3D%3D%3D
Feitiço,0,irealb://Feiti%C3%A7o%3DNazareth%20Ernesto%3D%3DChoro%3DD%3D%3D1r34LbKcu7BsZL7LZA7LL7AZL7EZL%23C/AZDLZL7Al%7C%2C7E%2C-BsZZDLZAD22T%7BZL-BZ%7ClA7LF%7B%7D%20Dl%3EeniF%3C%7C%2C13A%2CA/DsZLbBZLDZ%237b9L%2C7E%2C-%2C7A%2C-3LZB-bEZL7AZLDZL7AZALZL7EZL7AZL7EZLoLZsE1b7%23F%20DZL7o%2C%7ClAL%23F/7D%20GZL7D%20-ZEL%23F/7D%20G%7D%20DZL7ZE-%20A%23G%2CD%7C7A%207GZG/B%20GZL7D%20GZL7D%20GZ7LD%20DZL31A%20DZL7A%20D7LZLC/9DQyXo%237LZD%207D%7CQyXGZL7D%207AQ%7CyXDZL31A%20DZL7AXyQ%7CGA%20DZL%23G%7CQy%20C%23oLyXGZL7D%207A%7CQyXZGL7D%207A%7CQyXD/GZQ%7CD7XC/-A%7CoXyQ%7CA-/C%20C%23oLZG/DXyQ%7CA7%20D7LZ%3CD.C.%20al%20Fine%3EGXyQ%5D%20%3DLatin-Brazil:%20Samba%3D160%3D1%3D%3D%3D
"Flauta, Cavaquinho y Violão",0,irealb://Flauta%2C%20Cavaquinho%20y%20Viol%C3%A3o%3DMesquita%20C.%3D%3DChoro%3DD-%3D%3D1r34LbKcu7S%5D%20-DG-LZD%3C%7C%2C7A%2CbBZL-D%7C%2CA7%2C-GZL7DZL7AZL-Fine%3Es22T%5B7DZL--LZD-ZL-DZL-DZL-DZLA7ZL7AZL7AZL7AZLD7LZGDZL-DL9GZLZA7%2CQAZLF%7C%2C7C%2C-G%7C%2C7%2CC-G%7C%2CE%2CF%5D%20-D%7C%5D%207LZD-L-GZL%7C%2C7A%2CF%2CFo%2C7DZL7AZLbBZL7FLZ7C%7C%2Co%23F%2CFZL7C%7CLZG-7ZL7CZ%3EeniF7%2CA7%2CC.D%3CQ%5B%20QyX%7C%5D%20-%3EDadoC%20la%20.S.D%3C%7C.%20al%20EZL-DD-%20%5D%7C%20%3DLatin-Brazil:%20Samba%3D135%3D1%3D%3D%3D
Flor Amorosa,0,irealb://Flor%20Amorosa%3DCatulo%20da%20Paix%C3%A3o%3D%3DChoro%3DC%3D%3D1r34LbKcu7%207%5ECZD-7%20G7%5EFZL9C%207-GZL7%20G7-DZL6C%207%5ECZL7%20Bb7L22TS%5B-D%7CQyD7%20G7%206C%207%5EC%3EeniF%3C2%7DN%206C%207%5EC1N%7C%5D%20Q%2C%7BA-7XZL7-A%7DQyX7E7b9%20QyX7E%7CQyX7-D%7CQXy7-A%7CQyX7-AZL7E%7CN1A-%7CQyX7o%23F%207.S.%20aC%207%5ECQZL%20QyXQy%7CX%5DQyX7-A%3EadoC%20l7LZF%5ED%3C2N%7CL7C%207XyQ%7CCX7E%7CQyX7-A%7CQyX%5E7FZL6F%207%5EF%7CQyX7yQ%7CA-7-GZLoBZLoF%23oLZBZL7F%207%5EFZL6F%20%5E7F%7CQyX7C%7CQyX7-Gb%5E7%20B%207%5EFZXyQ%7CF%5E7%20C7LZ%3CD.S.%20al%20Fine%3EF6XyQ%5D%7C%20%3DLatin-Brazil:%20Samba%3D140%3D1%3D%3D%3D
Granfino,0,irealb://Granfino%3DPires%20Nabor%3D%3DChoro%3DD-%3D%3D1r34LbKcu79b7A%202D-%20AZLF/-G%20-GZL9b7%20D-GZL7D%20-DZL9b7E-7b52TA*%5Bb7D%20-B-7b57D%20-DZL9b7A%20-DQ%7CyX9b7A%7CQyX7EZLb9LZG%20-DZL%20%20-D%3E%20D7b9ZL9b7A%205b7-E%7CQXy-DZL9b7A%207-GZL%3CFine-GZL9X-G%7CQBC7XyyX-DZL7A%20-G%7CQy-XD%7CQyX7A%7CQyXF%7CQQ%7CnXy*%7B%5D%20Q.D%3CZLXyQ%7CF7E%7CQyX-D%7CQyX-GQ%7CyX-D%7CQyX7A%7CQyXb9%20A77C%7CQyQyX7A%20Codas%20%20D%7CQyX7Al%7C%2C-sD%20%20DQC*%5B%7DQyX-D%3ED-%2C%7Clla%20.Cl%7C%2C-DyQ%7CB-QyX7Al%7C%2C-Ds%20%20DQ%7CyX7A%7CQyX7E%7CQyX%7CD%20%20sX7%23F%7CA7%20DLZE7b9XyQ%7CD%20FoLZE-%20A13LZ%3CD.C.%20al%20Fine%3EDXyQZ%20%3DLatin-Brazil:%20Samba%3D155%3D1%3D%3D%3D
Homenagem a velha guarda,0,irealb://Homenagem%20a%20velha%20guarda%3DSivuca%3D%3DChoro%3DF%3D%3D1r34LbKcu7%2CbBZLF6LZEAZL7AZLFZLFS%7B%20C7ZLo%23FZL7bDZL7b7LZBbs22T%5B%2CbAZLLZDb%5EbEZL7-bBZL7CZLC7ZLbAZLbA%7C%2CbE%2C77LZAbF%7C%2C7C%2C-bB%2Cb-LZBbE%2C-bBZL-bB%7C%2C-%2CFbAZLbA%7C%2C7bE%2C-b7%2C%7CAbB%7C%2C7F7bBZL1FLZGGZL-GZL9%237DZL-%7BD%20FZLF2N%7C%7D%2C7C%2C--LZA7NZLC%7CZL-D1F7%2C%7CE%2C7EZL-DZL-GZL-ZGL7DZL7D%7C%2C7bE%2C7A7%2C%7CN%2C7AZL%3CFine%3ED-%20%7D%7CN2D-LZ%3CD.S.%20al%20Fine%3EG-%20%5D%7C%20%3DLatin-Brazil:%20Samba%3D140%3D1%3D%3D%3D
Hora de Sonhar,0,irealb://Hora%20de%20Sonhar%3DAzevedo%20Waldyr%3D%3DChoro%3DD%3D%3D1r34LbKcu7%7CQyX-XyQ%7CD-D%7CQyX7A%7CQyX7AQ%7CyX7E%7CQyX7E%7CQyXXyQ%7CDD22T%5ByX7A%7CQ%7CG-7%7CQyX7-G%7CQyX7-GQ%7CyX-D%7CQyX-D%7CQyXA7XyQyX7-G%5B%7CQyXyQ%7CDXX-D%7CQyX7A%7CQyX7%7CAQyX7E%7CQyX7E%7CQyyQ%7CD7XD%5B%7CQQyX7DQ%7CG%20GB%7CQyX7%23F%7CQyX7-%7CEQyX7B%7CQyXDZLo%23-XyQ%7CyXGB*a%20.C.%7CG%20G%23XD%5B%20Q%20%207A%7CQyX7E-%7CQyX7B%7CQyXDZLoyQ%7C%3CDQyXG%7Cl%20Coda%3EA7XyQ%5DY%5BQBbXyQ%7CG-XyQ%7CD69LZD69LZD%5EXyQZ%20%3DLatin-Brazil:%20Samba%3D185%3D1%3D%3D%3D
Infelizmente,0,irealb://Infelizmente%3DVieira%20Moacyr%3D%3DChoro%3DG%3D%3D1r34LbKcu7%20G%7CQy2A7XyLoC%20CSA*%5DQyX5%23D7%7CQyX7D%7CQyX7A%7CQZB-7X2Ti*%5BG%20G%7CQ7XyQ%7CZLoC%20C%7CQyX7D%7CQXy7A%7CQyXGZL7D%20-AB-7XyEZLoGE%7CQyXXyQ%7CAQyXG%3EeniF%3C%7C%5D%20%2CD7%20-A%7CQyXGZL7D%20-%5D*BE-7EZLoE%7CQyXE7XyQQyX-E%7CQyX7B%7CQy7XB%7CQyX7B%7CQyX-A%7C%7CE7b9%7CQyX-iF%20laQ%7CE7b%3C%7CQyX7D%7CQyX7A%7CyQX7A%7CQyX-A%7CQyX9D.S.%20yX9b7ne%3ED7%235XyQ%5D%20%3DLatin-Brazil:%20Samba%3D150%3D1%3D%3D%3D
Ingenuo,0,irealb://Ingenuo%3DPixinguinha%20E%20Benedito%20Lacerda%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20%2C7DZ4F%2C%20LZL%20%2C%23D%7CQyX%2C%23DZ%20L7EZL%20%2C7EZL%20%2CFZD7%2C%20L2TA*%5BG%7CQyX%20LZBhL%20%2C7CZL%20%2C7GZL%207%2CGZL%20%2C7D%7C%2CFZL%20%2CZD%237%2C%2C-GZL%23AZL%20G%23%2C%20L%20%2C7FZL%20%2C7C%7CQyX7%2CCZL%20%2ChEZL%20%2C7GZLZF7%2CZL%20%2C%23%23AB*ZBh%2CXyZLQ%2C7C%20%2C6-%23AZL-%2CGZL%20%2C7DZL%20%2CF%7CQFLZxLZL%20%2C-%2ChEZL%23%2C%20LZL%20%2C-CZL%20%2C7G%7CQy%2CXhBZL%20%2C7DZL%20%2C7DZC-%2C%20AZL%20%2CCZL%20%2C%2CXyQ%7C7FZL%2CFZL%20%2C7CZL%2C%207CZL%20%2C%23AZL%20%2C%23A%2CLZC%23hEZL%20AZL%20%2CC%2C%20LZ%2C-CZL%20%2C7DZL%20%2C7ZDL%2C%23AZL%2C%23AZL%20%2CC%20LZEhZL%20%2C%23QZL%20%7C7%2CLZCoC%20la%20.C.D%3Cx%20Z%20L%2C%23AZL%20%2C7FZL%20%2C7da%3E%20%5DGZL%2C%23F%2C%7CUF%7C%20%3D%3D0%3D0%3D%3D%3D
Ingênuo,0,irealb://Ing%C3%AAnuo%3DPixinguinha%3D%3DChoro%3DC%3D%3D1r34LbKcu7L7DZLLZxLZCZLobEZL-DZL7ALZAZLxZLbBZLxZLB%5E7LZxC22T%5BL-FZL7LZBbb7CZLxZL7GZLxZ9Lb7DZLxZLbE%7C%5D%2079LZC7GZLxZ7DZLx%2CG7%2C%5DLFZL7C%7C%5D%20xZLCZ7LGZL-DZL9AZLCl%7CZA7LZo%23FsZLFZLxG-LZxL7CZLCZLxZL7GZ7LDZLFZLEZLo%23GZLZF%23LZZLxZLLF%3EenbLZxL%207CZL7GZL7DZLFLZoBZLbBZLxZL7AZ%5D%7C%3CFiEZLxZZ%3CD.C.%20al%20Fine%3EG7%20%5D%7C%20%3DLatin-Brazil:%20Samba%3D165%3D1%3D%3D%3D
Lamentos,0,irealb://Lamentos%3DPixinguinha%3D%3DChoro%3DG%3D%3D1r34LbKcu7oGZLo2GLZCLGA*S%7B%5D%20Gl%3Eeni%3CF%7C%7D%2C7D%2C7AsZLGZLZGLZG2Ti*%5BA%7C%2C7EGLZFL%23F%2C%23CsZLBZL-EZ-LEZL7BZL-AZL7EZ7%2C%7CB%2CZLGZLZL-EB%7ClGLZZLGl%7C%2C7D%2C7-As%7C%20%5DQ%2CGZL-CZLCZL7GG%20%7D%7C*%2C7D%2C-%2CCZL--LZE-ZL-EZL7BZL7BZLA-ZL-AZL-AZL-AZLE-LZAEZL-E%2C-A%3Ee%2CC-%2C%7Ca%20.C.D%3CQ%5B%20%20%7C%5D%20D7%3EadoC%20la%20.S.D%3Cl%20FinE%7C%2C7BD7%5D%7C%20%3DLatin-Brazil:%20Samba%3D155%3D1%3D%3D%3D
Levanta Poeira,0,irealb://Levanta%20Poeira%3DAbreu%20Zequinha%3D%3DChoro%3DG-%3D%3D1r34LbKcu7ZL-CZ2G-LZ-GZL-GZL-GZL7DLZ7DZL-CZL-CZL7GLZG7L2TA*%5B7FZLb7LZD7ZL7FZL7FB*%7BYZL%2CQ-GZL-G%3EeniF%3CZLBbLZBDZL-CyX%7D%20bZBbLZbBZL7FZL-CZLbBLZbBZL7FZL7FZLbBLZN1BL7FZLZLGZLyQXyQLGC*Q%7CY%5D%207D%3EadCo%20la%20.C.D%3C2NZL%20ZGLZGXQyXQZLGZLZD7LZLGZL7DZL7DZL7DLZ7DZL7DZL7DZL7DZGLZGLGZLGC.D%3CZZGLZEDZL7DZLGZLGZL-ZAL-AZL-AZL-AZL77LZGLLGZLG.%20al%20Fine%3EG%20%5D%20%3DLatin-Brazil:%20Samba%3D170%3D1%3D%3D%3D
Luís Americano na P.R.E. 3,0,irealb://Lu%C3%ADs%20Americano%20na%20P.R.E.%203%3DAmericano%20Luis%3D%3DChoro%3DC-%3D%3D1r34LbKcu7-GZL--LZC-ZL-CZL-CZL-CZLG7ZL7GZL7DZL7DZLC-LZGC22T%7BZL7CZZD7LZ7GZL7GZL7DZL7DLZ-CZL-CZL7GZL7GLZC7LL7DZL%7D%2C7G%2C-LZC--C%3EeniF%3C1NZLQ%2Cb97GZL9b7DZL-CZLLZsC-FZL-FCZL-CQXyQXL7GZL-CZL-CZL7%5DG%207GZL-Cl2N%7CYQyZG7LZyXQyXs%3EadoLZF-L.C.D%3CZL-CZL9b7ZGL9b7DZL-CZL-CZ%20al%20C-FZL7GZL-D%2C%5DQlCL-DZL-DZLCZLCZCLZLCZLoCZLC%7BZL-ZD-LZ7G%2C7DFZLFZLZG7LCZL7CZLCZLCZLoZCLCZLCZLoCZL7GZ7LZFL7GZL7-LZF-LZCLZA7LZD-7LZG7LZCLZ%3CD.C.%20al%20Fine%3EC%20%5D%20%3DLatin-Brazil:%20Samba%3D165%3D1%3D%3D%3D
Machuca,0,irealb://Machuca%3DGonzaga%20Francisca%3D%3DChoro%3DC%3D%3D1r34LbKcu7niF%3C%2C-%20G7LG%7CQyXCZL7G%20-D%7CyQXC%7CQyX7G%7CQyXCZ7XyQ%7CD22T%5B7G%7CQy%2CXyQ%7CLo%23F%20F%7CQyX-A%7CQXy7E%7CQyXC%7CQyX7G%5BZC/GXU%2CC%3EeyX7G%7CXyQ%7CGCZLo%23F%20F%7CQyX-AQ%7CyX7E%7CQyXC%7CQyX7/GXyQC%7CQyX-D%7CQyQ%7CD-%20yXCZL7G%20-D%7CQyX%7CCQyX7G%7CQyXCZL7GQ%7CA7XyXC%7CQ%20G7LZ%3CD.C.%20al%20Fine%3ECXyQ%5D%7C%20%3DLatin-Brazil:%20Samba%3D155%3D1%3D%3D%3D
