name,songs,ireal_charts
Modal - 4-2 Lydian (Abmaj7#11),0,irealb://%4D%6F%64%61%6C%20%2D%20%34%2E%32%20%4C%79%64%69%61%6E%20%28%41%62%6D%61%6A%37%23%31%31%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%41%62%5E%37%23%31%31%20%20%7D%20==%34%35=%33%30
Modal - 4-3 Lydian (Amaj7#11),0,irealb://%4D%6F%64%61%6C%20%2D%20%34%2E%33%20%4C%79%64%69%61%6E%20%28%41%6D%61%6A%37%23%31%31%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%41%5E%37%23%31%31%20%20%7D%20==%34%35=%33%30
Modal - 4-4 Lydian (Bbmaj7#11),0,irealb://%4D%6F%64%61%6C%20%2D%20%34%2E%34%20%4C%79%64%69%61%6E%20%28%42%62%6D%61%6A%37%23%31%31%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%42%62%5E%37%23%31%31%20%20%7D%20==%34%35=%33%30
Modal - 4-5 Lydian (Bmaj7#11),0,irealb://%4D%6F%64%61%6C%20%2D%20%34%2E%35%20%4C%79%64%69%61%6E%20%28%42%6D%61%6A%37%23%31%31%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%42%5E%37%23%31%31%20%20%7D%20==%34%35=%33%30
Modal - 4-6 Lydian (Cmaj7#11),0,irealb://%4D%6F%64%61%6C%20%2D%20%34%2E%36%20%4C%79%64%69%61%6E%20%28%43%6D%61%6A%37%23%31%31%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%5E%37%23%31%31%20%20%7D%20==%34%35=%33%30
Modal - 4-7 Lydian (Dbmaj7#11),0,irealb://%4D%6F%64%61%6C%20%2D%20%34%2E%37%20%4C%79%64%69%61%6E%20%28%44%62%6D%61%6A%37%23%31%31%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%44%62%5E%37%23%31%31%20%20%7D%20==%34%35=%33%30
Modal - 4-8 Lydian (Dmaj7#11),0,irealb://%4D%6F%64%61%6C%20%2D%20%34%2E%38%20%4C%79%64%69%61%6E%20%28%44%6D%61%6A%37%23%31%31%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%44%5E%37%23%31%31%20%20%7D%20==%34%35=%33%30
Modal - 4-9 Lydian (Ebmaj7#11),0,irealb://%4D%6F%64%61%6C%20%2D%20%34%2E%39%20%4C%79%64%69%61%6E%20%28%45%62%6D%61%6A%37%23%31%31%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%45%62%5E%37%23%31%31%20%20%7D%20==%34%35=%33%30
Modal - 4-10 Lydian (Emaj7#11),0,irealb://%4D%6F%64%61%6C%20%2D%20%34%2E%31%30%20%4C%79%64%69%61%6E%20%28%45%6D%61%6A%37%23%31%31%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%45%5E%37%23%31%31%20%20%7D%20==%34%35=%33%30
Modal - 4-11 Lydian (Fmaj7#11),0,irealb://%4D%6F%64%61%6C%20%2D%20%34%2E%31%31%20%4C%79%64%69%61%6E%20%28%46%6D%61%6A%37%23%31%31%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%46%5E%37%23%31%31%20%20%7D%20==%34%35=%33%30
Modal - 4-12 Lydian (F#maj7#11),0,irealb://%4D%6F%64%61%6C%20%2D%20%34%2E%31%32%20%4C%79%64%69%61%6E%20%28%46%23%6D%61%6A%37%23%31%31%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%46%23%5E%37%23%31%31%20%20%7D%20==%34%35=%33%30
Modal - 5 Mixolydian Chromatic,0,irealb://%4D%6F%64%61%6C%20%2D%20%35%20%4D%69%78%6F%6C%79%64%69%61%6E%20%43%68%72%6F%6D%61%74%69%63=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%4C%20%7C%72%20%4C%5A%47%37%4C%20%5A%4C%37%62%41%5A%4C%62%41%7C%5A%4C%20%72%7C%20%5A%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%72%7C%20%4C%5A%47%34%34%54%7B%20%5A%4C%20%7C%4C%5A%7C%41%4C%62%42%5A%4C%62%42%7C%5A%4C%20%7C%72%20%5A%20%4C%7C%72%20%5A%4C%20%7C%72%20%5A%4C%37%41%5A%37%4C%5A%20%72%20%7C%72%20%5A%4C%20%7C%72%20%20%72%7C%20%4C%4C%43%7C%5A%4C%20%7C%72%20%5A%4C%20%7C%72%5A%20%4C%20%7C%72%20%5A%4C%37%42%5A%4C%42%7C%5A%5A%43%37%4C%5A%5A%4C%20%7C%72%20%5A%4C%37%44%4C%5A%20%72%7C%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%4C%20%72%7C%20%5A%4C%37%62%44%5A%4C%62%44%7C%5A%4C%20%5A%7C%44%4C%5A%20%7C%72%20%5A%45%5A%4C%45%7C%20%72%7C%20%4C%20%5A%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%37%4C%62%45%5A%4C%62%45%7C%5A%4C%20%7C%72%20%5A%72%7C%20%4C%5A%5A%4C%20%7C%72%23%46%7C%5A%4C%7C%20%4C%5A%20%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%4C%37%5A%46%4C%46%7C%5A%4C%20%7C%72%20%5A%4C%20%7C%72%5A%20%72%7C%20%72%20%5A%4C%37%4C%5A%46%23%37%4C%5A%20%72%7C%20%4C%5A%20%72%7C%20%4C%5A%20%72%7C%20%20%7D%20=%50%6F%70%2D%52%65%67%67%61%65=%35%30=%32
Modal - 5-1 Mixolydian (G G7),0,irealb://%4D%6F%64%61%6C%20%2D%20%35%2E%31%20%4D%69%78%6F%6C%79%64%69%61%6E%20%28%47%20%47%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%47%4C%5A%47%37%20%7D%20==%36%30=%33%30
Modal - 5-2 Mixolydian (Ab Ab7),0,irealb://%4D%6F%64%61%6C%20%2D%20%35%2E%32%20%4D%69%78%6F%6C%79%64%69%61%6E%20%28%41%62%20%41%62%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%41%62%4C%5A%41%62%37%20%7D%20==%34%35=%33%30
Modal - 5-3 Mixolydian (A A7),0,irealb://%4D%6F%64%61%6C%20%2D%20%35%2E%33%20%4D%69%78%6F%6C%79%64%69%61%6E%20%28%41%20%41%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%41%4C%5A%41%37%20%7D%20==%34%35=%33%30
Modal - 5-4 Mixolydian (Bb Bb7),0,irealb://%4D%6F%64%61%6C%20%2D%20%35%2E%34%20%4D%69%78%6F%6C%79%64%69%61%6E%20%28%42%62%20%42%62%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%42%62%4C%5A%42%62%37%20%7D%20==%34%35=%33%30
Modal - 5-5 Mixolydian (B B7),0,irealb://%4D%6F%64%61%6C%20%2D%20%35%2E%35%20%4D%69%78%6F%6C%79%64%69%61%6E%20%28%42%20%42%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%42%4C%5A%42%37%20%7D%20==%34%35=%33%30
Modal - 5-6 Mixolydian (C C7),0,irealb://%4D%6F%64%61%6C%20%2D%20%35%2E%36%20%4D%69%78%6F%6C%79%64%69%61%6E%20%28%43%20%43%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%4C%5A%43%37%20%7D%20==%34%35=%33%30
Modal - 5-7 Mixolydian (Db Db7),0,irealb://%4D%6F%64%61%6C%20%2D%20%35%2E%37%20%4D%69%78%6F%6C%79%64%69%61%6E%20%28%44%62%20%44%62%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%44%62%4C%5A%44%62%37%20%7D%20==%34%35=%33%30
Modal - 5-8 Mixolydian (D D7),0,irealb://%4D%6F%64%61%6C%20%2D%20%35%2E%38%20%4D%69%78%6F%6C%79%64%69%61%6E%20%28%44%20%44%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%44%4C%5A%44%37%20%7D%20==%34%35=%33%30
Modal - 5-9 Mixolydian (Eb Eb7),0,irealb://%4D%6F%64%61%6C%20%2D%20%35%2E%39%20%4D%69%78%6F%6C%79%64%69%61%6E%20%28%45%62%20%45%62%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%45%62%4C%5A%45%62%37%20%7D%20==%34%35=%33%30
Modal - 5-10 Mixolydian (E E7),0,irealb://%4D%6F%64%61%6C%20%2D%20%35%2E%31%30%20%4D%69%78%6F%6C%79%64%69%61%6E%20%28%45%20%45%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%45%4C%5A%45%37%20%7D%20==%34%35=%33%30
Modal - 5-11 Mixolydian (F F7),0,irealb://%4D%6F%64%61%6C%20%2D%20%35%2E%31%31%20%4D%69%78%6F%6C%79%64%69%61%6E%20%28%46%20%46%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%46%4C%5A%46%37%20%7D%20==%34%35=%33%30
Modal - 5-12 Mixolydian (F# F#7),0,irealb://%4D%6F%64%61%6C%20%2D%20%35%2E%31%32%20%4D%69%78%6F%6C%79%64%69%61%6E%20%28%46%23%20%46%23%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%46%23%4C%5A%46%23%37%20%7D%20==%34%35=%33%30
Modal - 6 Aeolian Chromatic,0,irealb://%4D%6F%64%61%6C%20%2D%20%36%20%41%65%6F%6C%69%61%6E%20%43%68%72%6F%6D%61%74%69%63=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%7C%72%2D%4C%5A%47%2D%2D%23%47%5A%4C%2D%23%47%5A%4C%20%7C%72%20%4C%5A%20%7C%72%20%5A%4C%20%7C%72%20%5A%4C%36%62%62%36%4C%5A%20%47%34%34%54%7B%36%62%2D%62%42%5A%20%72%7C%20%5A%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%4C%7C%20%72%20%5A%4C%36%62%2D%41%5A%4C%2D%41%5A%4C%42%62%2D%4C%5A%4C%20%7C%72%20%43%5A%4C%20%7C%20%4C%5A%20%72%7C%72%20%5A%4C%20%7C%72%20%5A%4C%36%62%2D%5A%42%4C%2D%42%7C%5A%4C%20%7C%72%20%5A%4C%20%7C%20%4C%5A%20%72%7C%72%20%5A%4C%4C%20%7C%72%20%62%36%4C%5A%20%20%5A%4C%36%62%2D%23%43%5A%4C%2D%23%43%5A%20%4C%7C%72%20%5A%4C%20%7C%72%20%5A%4C%20%7C%72%72%7C%20%4C%5A%2D%43%5A%4C%2D%7C%72%20%5A%4C%4C%5A%44%2D%4C%5A%4C%2D%23%44%5A%4C%20%7C%72%20%5A%4C%20%72%7C%20%5A%4C%20%7C%72%20%5A%4C%36%62%2D%44%5A%44%23%2D%62%36%20%7C%72%20%5A%46%5A%4C%20%7C%2D%4C%5A%45%62%7C%72%20%5A%4C%20%7C%72%20%5A%4C%36%62%2D%5A%45%4C%2D%45%5A%4C%20%7C%72%20%5A%4C%36%62%2D%20%4C%5A%20%72%62%45%5A%4C%20%4C%20%7C%72%20%62%36%4C%5A%20%20%5A%4C%36%62%2D%23%46%5A%4C%2D%23%46%5A%20%4C%7C%72%20%5A%4C%20%7C%72%20%5A%4C%20%7C%72%72%7C%20%4C%5A%2D%46%5A%4C%2D%5A%20%72%7C%20%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%38%30=%33
Modal - 6-1 Aeolian (Gmin Gminb6),0,irealb://%4D%6F%64%61%6C%20%2D%20%36%2E%31%20%41%65%6F%6C%69%61%6E%20%28%47%6D%69%6E%20%47%6D%69%6E%62%36%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%47%2D%4C%5A%47%2D%62%36%20%7D%20==%34%35=%33%30
Modal - 6-2 Aeolian (G#min G#minb6),0,irealb://%4D%6F%64%61%6C%20%2D%20%36%2E%32%20%41%65%6F%6C%69%61%6E%20%28%47%23%6D%69%6E%20%47%23%6D%69%6E%62%36%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%47%23%2D%4C%5A%47%23%2D%62%36%20%7D%20==%34%35=%33%30
Modal - 6-3 Aeolian (Amin Aminb6),0,irealb://%4D%6F%64%61%6C%20%2D%20%36%2E%33%20%41%65%6F%6C%69%61%6E%20%28%41%6D%69%6E%20%41%6D%69%6E%62%36%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%41%2D%4C%5A%41%2D%62%36%20%7D%20==%34%35=%33%30
Modal - 6-4 Aeolian (Bbmin Bbminb6),0,irealb://%4D%6F%64%61%6C%20%2D%20%36%2E%34%20%41%65%6F%6C%69%61%6E%20%28%42%62%6D%69%6E%20%42%62%6D%69%6E%62%36%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%42%62%2D%4C%5A%42%62%2D%62%36%20%7D%20==%34%35=%33%30
Modal - 6-5 Aeolian (Bmin Bminb6),0,irealb://%4D%6F%64%61%6C%20%2D%20%36%2E%35%20%41%65%6F%6C%69%61%6E%20%28%42%6D%69%6E%20%42%6D%69%6E%62%36%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%42%2D%4C%5A%42%2D%62%36%20%7D%20==%34%35=%33%30
Modal - 6-6 Aeolian (Cmin Cminb6),0,irealb://%4D%6F%64%61%6C%20%2D%20%36%2E%36%20%41%65%6F%6C%69%61%6E%20%28%43%6D%69%6E%20%43%6D%69%6E%62%36%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%2D%4C%5A%43%2D%62%36%20%7D%20==%34%35=%33%30
Modal - 6-7 Aeolian (C#min C#minb6),0,irealb://%4D%6F%64%61%6C%20%2D%20%36%2E%37%20%41%65%6F%6C%69%61%6E%20%28%43%23%6D%69%6E%20%43%23%6D%69%6E%62%36%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%23%2D%4C%5A%43%23%2D%62%36%20%7D%20==%34%35=%33%30
Modal - 6-8 Aeolian (Dmin Dminb6),0,irealb://%4D%6F%64%61%6C%20%2D%20%36%2E%38%20%41%65%6F%6C%69%61%6E%20%28%44%6D%69%6E%20%44%6D%69%6E%62%36%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%44%2D%4C%5A%44%2D%62%36%20%7D%20==%34%35=%33%30
Modal - 6-9 Aeolian (D#min D#minb6),0,irealb://%4D%6F%64%61%6C%20%2D%20%36%2E%39%20%41%65%6F%6C%69%61%6E%20%28%44%23%6D%69%6E%20%44%23%6D%69%6E%62%36%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%44%23%2D%4C%5A%44%23%2D%62%36%20%7D%20==%34%35=%33%30
Modal - 6-10 Aeolian (Emin Eminb6),0,irealb://%4D%6F%64%61%6C%20%2D%20%36%2E%31%30%20%41%65%6F%6C%69%61%6E%20%28%45%6D%69%6E%20%45%6D%69%6E%62%36%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%45%2D%4C%5A%45%2D%62%36%20%7D%20==%34%35=%33%30
Modal - 6-11 Aeolian (Fmin Fminb6),0,irealb://%4D%6F%64%61%6C%20%2D%20%36%2E%31%31%20%41%65%6F%6C%69%61%6E%20%28%46%6D%69%6E%20%46%6D%69%6E%62%36%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%46%2D%4C%5A%46%2D%62%36%20%7D%20==%34%35=%33%30
Modal - 6-12 Aeolian (F#min F#minb6),0,irealb://%4D%6F%64%61%6C%20%2D%20%36%2E%31%32%20%41%65%6F%6C%69%61%6E%20%28%46%23%6D%69%6E%20%46%23%6D%69%6E%62%36%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%46%23%2D%4C%5A%46%23%2D%62%36%20%7D%20==%34%35=%33%30
Modal - 7 Lokrian Chromatic,0,irealb://%4D%6F%64%61%6C%20%2D%20%37%20%4C%6F%6B%72%69%61%6E%20%43%68%72%6F%6D%61%74%69%63=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%72%20%5A%4C%20%68%4C%5A%47%68%37%68%62%41%5A%4C%68%62%41%5A%4C%20%7C%72%5A%20%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%4C%37%4C%5A%20%72%7C%47%34%34%54%7B%72%20%5A%4C%37%72%7C%20%4C%5A%68%62%42%5A%4C%20%7C%72%20%5A%4C%20%7C%72%5A%20%4C%20%7C%72%20%5A%4C%37%68%41%5A%4C%68%41%4C%5A%42%62%68%20%5A%4C%20%7C%68%43%5A%4C%68%72%7C%20%4C%5A%72%20%5A%4C%20%7C%72%20%5A%4C%20%7C%72%20%4C%5A%37%68%42%5A%4C%68%42%7C%5A%4C%20%7C%72%20%7C%20%4C%5A%43%20%5A%4C%20%7C%5A%4C%20%7C%72%7C%20%4C%5A%20%72%20%5A%4C%20%7C%72%20%5A%4C%37%68%23%43%4C%5A%68%23%43%5A%4C%20%7C%72%20%5A%4C%20%7C%72%7C%20%4C%5A%20%72%20%5A%4C%37%5A%4C%20%7C%72%68%37%4C%5A%20%72%20%5A%4C%37%68%23%44%5A%4C%68%23%44%5A%20%4C%7C%72%20%5A%4C%20%7C%72%20%5A%4C%20%7C%72%7C%20%4C%5A%20%44%5A%4C%68%44%72%20%5A%4C%20%5A%45%68%4C%5A%37%68%46%5A%4C%68%46%5A%4C%20%7C%72%20%5A%20%4C%7C%72%20%5A%4C%20%7C%72%20%5A%4C%37%68%45%4C%5A%20%72%7C%4C%20%7C%72%20%7C%20%4C%5A%20%72%7C%20%4C%5A%46%23%68%4C%5A%46%23%68%37%4C%5A%20%72%7C%20%4C%5A%20%72%7C%20%4C%5A%20%72%7C%20%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%39%30=%33
Modal - 7-1 Lokrian (Gø Gø7),0,irealb://%4D%6F%64%61%6C%20%2D%20%37%2E%31%20%4C%6F%6B%72%69%61%6E%20%28%47%C3%B8%20%47%C3%B8%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%47%68%4C%5A%47%68%37%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%34%35=%33%30
Modal - 7-2 Lokrian (Abø Abø7),0,irealb://%4D%6F%64%61%6C%20%2D%20%37%2E%32%20%4C%6F%6B%72%69%61%6E%20%28%41%62%C3%B8%20%41%62%C3%B8%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%41%62%68%4C%5A%41%62%68%37%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%34%35=%33%30
Modal - 7-3 Lokrian (Aø Aø7),0,irealb://%4D%6F%64%61%6C%20%2D%20%37%2E%33%20%4C%6F%6B%72%69%61%6E%20%28%41%C3%B8%20%41%C3%B8%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%41%68%4C%5A%41%68%37%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%34%35=%33%30
Modal - 7-4 Lokrian (Bbø Bbø7),0,irealb://%4D%6F%64%61%6C%20%2D%20%37%2E%34%20%4C%6F%6B%72%69%61%6E%20%28%42%62%C3%B8%20%42%62%C3%B8%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%42%62%68%4C%5A%42%62%68%37%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%34%35=%33%30
Modal - 7-5 Lokrian (Bø Bø7),0,irealb://%4D%6F%64%61%6C%20%2D%20%37%2E%35%20%4C%6F%6B%72%69%61%6E%20%28%42%C3%B8%20%42%C3%B8%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%42%68%4C%5A%42%68%37%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%34%35=%33%30
Modal - 7-6 Lokrian (Cø Cø7),0,irealb://%4D%6F%64%61%6C%20%2D%20%37%2E%36%20%4C%6F%6B%72%69%61%6E%20%28%43%C3%B8%20%43%C3%B8%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%68%4C%5A%43%68%37%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%34%35=%33%30
Modal - 7-7 Lokrian (C#ø C#ø7),0,irealb://%4D%6F%64%61%6C%20%2D%20%37%2E%37%20%4C%6F%6B%72%69%61%6E%20%28%43%23%C3%B8%20%43%23%C3%B8%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%23%68%4C%5A%43%23%68%37%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%34%35=%33%30
Modal - 7-8 Lokrian (Dø Dø7),0,irealb://%4D%6F%64%61%6C%20%2D%20%37%2E%38%20%4C%6F%6B%72%69%61%6E%20%28%44%C3%B8%20%44%C3%B8%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%44%68%4C%5A%44%68%37%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%34%35=%33%30
Modal - 7-9 Lokrian (D#ø D#ø7),0,irealb://%4D%6F%64%61%6C%20%2D%20%37%2E%39%20%4C%6F%6B%72%69%61%6E%20%28%44%23%C3%B8%20%44%23%C3%B8%37%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%44%23%68%4C%5A%44%23%68%37%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%34%35=%33%30
