name,songs,ireal_charts
S 050.51 Breakfast For Tiffany,1,irealb://%53%20%30%35%30%2E%35%31%20%42%72%65%61%6B%66%61%73%74%20%46%6F%72%20%54%69%66%66%61%6E%79=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%39%62%37%44%2C%35%30%3E%73%47%5A%4C%37%2D%43%5A%4C%2D%47%5A%4C%35%23%37%5A%44%4C%35%62%37%2D%41%5A%4C%37%2D%43%5A%4C%2D%41%2D%37%62%35%3C%34%34%54%5B%4C%35%62%37%2D%47%37%2C%7C%43%46%5A%4C%2D%43%7C%2C%37%47%2C%35%23%37%47%4C%5A%35%62%37%2D%44%5A%4C%37%2D%46%5A%4C%2C%2D%2D%37%4C%5A%44%2C%2D%47%7C%2C%62%37%44%2C%35%44%37%2C%7C%47%4C%37%2D%43%5A%4C%2D%47%7C%2C%37%44%2C%35%37%23%44%5A%4C%37%2D%41%5A%4C%37%2D%43%5A%4C%2D%5A%41%2D%37%62%2C%37%2D%41%5A%2C%35%62%37%2D%2C%47%37%2C%7C%2D%43%5A%4C%2D%47%7C%2C%37%44%2C%35%62%37%41%2D%5A%4C%37%2D%43%5A%4C%2D%47%5A%4C%37%2D%43%37%2C%4C%5A%41%2D%47%7C%2C%39%62%37%2D%41%5A%7C%47%2D%20%5D%4C%2C%2D%47%5A%4C%37%44%5A%4C%35%62%37%2D%5A%41%4C%37%2D%43%5A%4C%2D%47%3E%31%35%53%3C%5B%5A%43%2D%37%4C%2C%35%23%37%44%62%37%2D%41%5A%2C%47%37%2C%7C%4C%2C%2D%47%7C%2C%37%44%2C%35%62%37%2D%41%4C%5A%35%62%37%2D%44%5A%4C%37%2D%46%5A%4C%2D%43%5A%43%2D%37%4C%2D%47%5A%4C%35%35%62%37%2D%41%37%4C%5A%47%2D%5A%4C%2D%47%5A%4C%37%2D%43%7C%2C%37%47%2C%47%2D%5A%4C%35%62%37%2D%41%5A%4C%37%2D%43%5A%4C%43%2D%37%4C%5A%44%5A%4C%2C%35%7C%2C%2D%43%2C%47%2D%4C%5A%43%44%2C%35%62%37%2D%41%7C%2C%2D%43%2C%2D%47%2C%7C%35%23%37%44%2C%35%62%37%2D%41%5A%4C%37%2D%37%2C%7C%47%2D%7C%2C%37%44%2C%51%79%58%51%79%2C%44%37%2C%7C%79%58%51%79%58%51%79%58%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%51%79%58%5D%20%2D%47%51%58%79%51%58%35%62%37%2D%41%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%5A%20==%30=%30===
S 052.53 Circlin‘ Around,1,irealb://%53%20%30%35%32%2E%35%33%20%43%69%72%63%6C%69%6E%E2%80%98%20%41%72%6F%75%6E%64=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%62%42%7C%2C%37%41%62%2C%4C%5A%43%5A%4C%2C%62%44%7C%2C%37%62%45%2C%37%2D%42%62%5A%4C%62%41%7C%2C%37%62%45%2C%37%2D%62%42%2D%37%2C%46%2D%73%34%34%54%7B%2D%62%42%5A%4C%31%45%62%37%2C%62%45%7C%5D%2C%62%41%2C%37%62%45%32%4E%5A%20%4C%51%79%58%51%79%58%51%79%58%51%79%58%7D%20%37%4C%5A%41%62%4E%5A%4C%37%2D%37%62%45%2C%37%2C%7C%41%62%4C%62%41%5A%4C%37%62%45%7C%2C%37%62%42%2C%37%46%2D%7C%2C%37%2D%43%2C%62%45%5A%4C%37%62%42%5A%4C%5A%42%62%2D%37%62%45%2C%37%4C%37%46%5A%4C%5A%42%62%2D%37%20%2C%37%62%45%5A%4C%37%2D%62%42%7C%2C%37%46%2D%2C%37%2D%43%5A%4C%62%44%7C%2C%37%62%45%2C%5D%7C%43%2D%37%4C%62%41%7C%2C%45%5A%4C%62%41%5A%78%4C%5A%44%5A%4C%62%42%5A%4C%37%46%3E%33%35%53%3C%5A%78%4C%5A%4C%2D%43%5A%4C%37%47%5A%4C%35%62%37%2D%45%62%37%4C%5A%4C%2D%62%42%5A%4C%62%44%7C%2C%62%4C%5A%42%62%2D%62%42%5A%4C%62%41%7C%2C%37%62%45%2C%37%62%2D%42%5A%4C%62%41%5A%4C%37%62%45%5A%4C%37%2D%37%2C%45%62%37%41%5A%4C%37%62%7C%2C%62%41%2C%46%2D%37%2C%7C%37%2D%62%42%5A%4C%62%41%7C%2C%37%62%45%2C%2D%37%62%42%7C%5D%20%37%62%45%5A%4C%37%2D%62%42%4C%5A%45%62%37%2C%37%2D%43%5A%2C%37%46%2C%62%45%62%37%2C%7C%45%2C%37%2D%62%42%5A%4C%62%41%5A%4C%37%2D%42%62%5A%4C%37%2D%43%5A%4C%62%44%5A%4C%37%62%41%62%37%2C%7C%41%2C%37%2D%62%42%7C%42%62%2D%37%4C%5A%45%62%37%2C%41%62%5A%7C%20==%30=%30===
S 054.55 You‘re On Your Own,1,irealb://%53%20%30%35%34%2E%35%35%20%59%6F%75%E2%80%98%72%65%20%4F%6E%20%59%6F%75%72%20%4F%77%6E=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46%2D==%31%72%33%34%4C%62%4B%63%75%37%4C%2D%46%7C%7D%46%2D%4C%5A%43%23%37%43%5A%4C%2D%46%5A%4C%37%43%5A%4C%2D%7C%46%2C%37%43%2C%5E%62%44%5A%4C%2D%46%5A%4C%37%35%2C%46%2D%2C%73%34%34%54%7B%5A%4C%37%43%7C%2C%46%2D%2C%7C%44%7C%2C%62%41%2C%37%62%45%7C%2C%2D%62%42%2D%2C%46%7C%2C%2D%46%2C%39%23%37%43%5A%4C%2D%46%62%2C%47%62%2C%35%23%37%43%5A%7C%2C%37%46%2C%37%4C%5A%46%2D%2D%46%2C%35%23%37%43%5A%4C%2D%46%5A%4C%37%5A%43%4C%2C%2D%46%7C%2C%37%43%2C%5E%62%44%5A%4C%2C%7C%43%2D%37%43%5A%4C%2D%46%3E%35%35%53%3C%62%2D%4C%5A%46%4C%37%43%5A%4C%62%41%5A%4C%2C%37%62%45%7C%37%2C%62%45%2C%37%2D%62%42%7C%2C%2D%62%42%2C%37%5A%43%37%4C%5A%42%5A%4C%37%46%5A%4C%2C%2D%46%4C%5A%78%4C%5A%4C%2D%46%7C%2C%37%43%2C%35%62%37%2D%47%7C%35%2C%62%37%2D%44%2C%2D%46%5A%4C%78%5A%4C%37%43%5A%43%37%4C%5A%78%5A%4C%37%43%42%5A%4C%5E%62%37%2C%7C%46%2D%7C%2C%37%62%45%2C%37%2D%62%42%7C%2C%2D%46%35%2C%23%37%62%44%5A%4C%2D%46%5A%4C%37%43%5A%4C%41%62%4C%5A%44%43%2C%5E%62%44%62%2D%37%2C%43%37%2C%7C%46%2D%4C%5A%78%4C%5A%42%62%2D%4C%5A%47%2D%37%62%35%2C%43%37%62%35%2C%7C%46%2D%4C%5A%43%37%4C%5A%46%2D%4C%5A%46%2D%20%5D%20==%30=%30===
S 056.57 Dutch Treat,1,irealb://%53%20%30%35%36%2E%35%37%20%44%75%74%63%68%20%54%72%65%61%74=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%2D%41%5A%4C%37%46%2C%4C%5A%78%37%2D%42%5A%4C%78%5A%4C%62%42%5A%4C%2D%44%4C%5A%37%2D%41%5A%4C%37%43%5A%4C%37%2D%47%5A%4C%62%35%4C%5A%45%73%34%34%54%7B%37%43%32%4E%5A%4C%5A%47%2D%37%79%58%51%79%58%7D%2C%37%43%2C%37%2D%47%7C%37%2C%44%2C%37%2D%41%5A%4C%37%43%31%4E%5A%4C%2C%51%58%79%51%4C%37%44%5A%4C%37%47%5A%4C%62%47%47%2D%37%2C%46%5A%4C%37%2D%62%41%5A%4C%78%5A%4C%62%41%5A%37%4C%62%45%5A%4C%37%2D%62%42%3E%66%3C%7C%5D%2C%44%62%37%4C%5A%5A%4C%46%5A%4C%3C%5B%5A%4C%37%62%35%2C%7C%3C%5A%4C%37%62%41%5A%4C%37%2D%62%45%5A%4C%78%4C%5A%62%45%5A%4C%37%62%42%5A%4C%37%2D%46%3E%66%44%62%4C%5A%43%37%62%47%2C%62%2D%42%5A%4C%78%3C%6D%70%3E%46%4C%2D%44%5A%4C%37%2D%41%3E%67%3C%5A%4C%37%3E%43%37%35%53%3C%5A%4C%37%2D%47%3E%66%3C%5A%4C%5A%42%62%4C%5A%5A%4C%46%3E%66%5A%4C%62%42%3E%45%37%4C%5A%41%2C%37%2D%62%41%2C%37%2D%47%5A%4C%2C%46%5A%37%4C%43%5A%4C%37%2D%47%5A%4C%37%44%5A%4C%37%2D%7C%5B%3C%66%66%5A%4C%35%62%37%42%5A%4C%62%42%37%2C%7C%41%2D%37%2D%41%7C%2C%37%2D%47%2C%46%5A%4C%37%43%4C%5A%35%62%37%2D%47%5A%4C%37%44%5A%4C%35%62%37%2C%41%37%2C%7C%45%2C%37%2D%42%5A%4C%46%3E%66%2C%7C%41%2D%37%43%2C%37%2D%47%7C%2C%37%44%2C%46%5A%4C%37%5A%43%4C%35%62%37%2D%47%5A%4C%37%44%5A%4C%35%62%37%2C%7C%5B%3C%37%45%2C%37%2D%37%2D%42%5A%4C%4C%5A%3C%66%3E%42%3E%66%3C%5A%4C%2D%44%3E%70%6D%3C%5A%4C%2D%37%41%5A%4C%37%43%3E%70%6D%3C%5A%4C%37%2D%47%62%4C%5A%42%62%46%3E%70%6D%3C%62%35%4C%5A%45%37%4C%5A%41%2D%37%4C%5A%44%37%4C%5A%47%2D%37%4C%5A%43%37%4C%5A%46%4C%5A%47%2D%37%2C%46%5D%20==%30=%30===
S 058.59 Lazy Daze,1,irealb://%53%20%30%35%38%2E%35%39%20%4C%61%7A%79%20%44%61%7A%65=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%2D%44%5A%44%2D%4C%5A%78%62%45%7C%2C%2D%44%2C%37%62%45%5A%4C%2D%44%4C%5A%78%5A%4C%2D%47%5A%4C%37%44%5A%4C%78%5A%4C%37%4C%5A%78%4C%73%34%34%54%7B%37%41%7C%2C%2D%62%35%2C%41%37%2C%35%23%37%41%2C%35%62%37%2D%45%32%4E%5A%20%4C%51%79%58%51%79%58%51%79%58%51%79%58%7D%2C%7C%44%2D%2C%47%37%2D%45%31%4E%4C%78%5A%4C%78%42%62%37%4C%5A%66%3C%5A%4C%2C%37%41%5A%4C%37%62%45%7C%2C%44%2D%2C%37%41%7C%2C%2D%47%2C%2D%44%5A%4C%37%41%3E%44%2D%4C%5A%7C%2C%2D%44%2C%23%37%41%2C%35%47%2D%4C%5A%78%39%35%53%3C%5A%4C%2D%44%5A%4C%78%5A%4C%37%45%62%7C%2C%2D%44%2C%37%62%45%5A%4C%2D%44%5A%4C%3E%45%2D%37%62%5A%4C%37%44%5A%44%5A%4C%37%41%5A%78%4C%5A%78%2D%45%5A%4C%37%41%5A%4C%35%62%37%2D%45%5A%46%4C%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%46%5A%4C%37%62%35%4C%5A%4C%46%7C%2C%35%45%5A%4C%2D%44%4C%5A%44%2D%2C%2D%47%5A%4C%37%44%5A%4C%78%5A%4C%78%5A%4C%44%2D%3E%66%3C%7C%2C%37%41%2C%2D%44%7C%2C%2D%47%4C%5A%78%4C%5A%2D%47%5A%4C%2D%62%37%2C%44%2D%2C%7C%45%62%37%4C%5A%78%4C%5A%44%2D%4C%5A%45%2D%37%62%35%2C%44%2D%2C%5D%7C%20==%31%36%30=%30===
S 060.61 Cheerful Earful,1,irealb://%53%20%30%36%30%2E%36%31%20%43%68%65%65%72%66%75%6C%20%45%61%72%66%75%6C=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%62==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%37%2D%62%44%62%4C%5A%46%45%5A%4C%2C%62%44%5A%4C%2D%62%47%5A%4C%62%5A%47%4C%78%5A%4C%62%44%7C%2C%39%62%41%2C%37%2D%6F%37%4C%5A%45%73%34%34%54%7B%62%42%5A%4C%78%41%62%39%2C%7C%5A%4C%78%5A%4C%37%43%5A%4C%78%5A%4C%37%62%7C%44%7D%2C%37%62%41%2C%37%2D%62%45%5A%4C%62%44%43%62%37%4C%5A%2C%37%2D%62%45%62%45%7C%2C%62%5A%41%37%4C%5A%62%44%7C%2C%62%44%2C%37%6F%45%7C%2C%37%2D%45%62%2C%62%44%5A%4C%78%5A%4C%37%62%41%5A%4C%78%37%23%35%2C%47%4C%78%5A%4C%37%45%5A%4C%62%44%62%37%2C%7C%44%62%47%3E%31%36%53%3C%5A%4C%37%62%44%5A%4C%62%2C%44%7C%2C%39%62%41%2C%37%2D%62%45%5A%4C%62%4C%5A%78%4C%5A%41%2C%35%23%37%46%2C%37%2D%41%62%2D%37%4C%5A%41%2C%37%2D%47%5A%4C%46%7C%2C%37%43%2C%62%5A%44%4C%2C%62%44%7C%2C%39%62%41%2C%37%2D%62%45%62%6F%37%2C%7C%45%5A%4C%37%6F%37%2D%62%45%5A%2C%46%2C%7C%41%37%62%41%2C%37%2D%62%42%7C%2C%62%41%2C%37%43%2D%7C%2C%37%6F%62%43%2C%37%2D%62%42%5A%4C%62%2C%7C%44%62%4C%37%2D%47%7C%2C%44%7C%2C%39%62%7C%44%62%4C%5A%45%5A%4C%37%2D%62%45%5A%4C%37%6F%45%5A%4C%44%62%5A%4C%2D%62%47%5A%4C%62%47%5A%4C%37%62%44%62%2D%37%2C%41%2C%39%62%41%2C%62%4C%5A%45%62%2D%37%4C%5A%45%6F%37%4C%5A%44%62%4C%5A%45%62%2D%37%4C%5A%45%6F%37%4C%5A%44%62%4C%5A%47%62%37%4C%5A%44%62%2C%41%62%39%2C%7C%44%62%20%5D%20==%30=%30===
S 062.63 It‘s About That Time,1,irealb://%53%20%30%36%32%2E%36%33%20%49%74%E2%80%98%73%20%41%62%6F%75%74%20%54%68%61%74%20%54%69%6D%65=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62%2D==%31%72%33%34%4C%62%4B%63%75%37%31%4E%5A%4C%37%42%62%2D%4C%5A%5A%4C%2D%62%42%7C%2C%37%46%2C%35%62%37%2D%5A%43%4C%2D%62%42%7C%2C%37%46%2C%35%62%37%2D%43%47%62%4C%5A%46%73%34%34%54%7B%62%45%5A%4C%2D%2C%46%37%7D%58%23%37%62%42%5A%4C%37%62%42%5A%4C%2D%62%42%4E%32%5A%4C%20%51%79%58%51%79%58%51%79%58%51%79%39%4C%5A%45%62%35%62%37%2D%43%2D%43%5A%4C%2D%4C%5A%43%37%23%46%2C%35%62%37%2D%43%5A%4C%2D%62%42%34%34%7C%54%2C%37%46%2C%37%62%47%5A%4C%37%46%5A%4C%39%37%2C%7C%42%62%37%43%5A%4C%2D%39%62%47%5A%4C%37%2C%7C%42%62%37%46%2C%35%62%37%2D%43%5A%4C%2D%62%42%5A%2C%4C%2D%62%42%5A%4C%37%46%5A%4C%62%47%5A%4C%2D%2C%7C%42%62%2D%46%2C%35%62%37%4C%2D%62%42%7C%42%62%2D%4C%5A%62%37%2D%43%5A%4C%2D%62%42%5A%4C%37%46%3E%36%33%53%3C%5A%4C%35%62%37%2D%43%5A%4C%2D%62%42%35%2C%46%37%2C%7C%2C%37%46%2C%23%37%62%42%5A%35%2C%46%37%2C%66%6D%3C%7C%2C%2D%62%42%2C%35%62%37%2D%43%4C%5A%2D%62%42%5A%4C%37%62%45%5A%4C%2D%62%42%7C%3E%42%62%37%4C%62%37%2D%43%5A%2C%35%62%37%2D%2D%4C%5A%45%62%42%7C%2C%37%46%2C%37%62%47%5A%4C%37%46%5A%39%4C%23%37%43%5A%4C%37%43%3E%66%66%3C%5A%4C%2D%62%2D%4C%5A%43%62%45%5A%4C%39%62%42%7C%2C%37%62%2D%4C%5A%43%2D%43%7C%2C%37%6F%62%42%2C%2D%62%42%5A%4C%47%62%5A%4C%2D%62%42%7C%2C%37%46%2C%35%62%37%2D%37%62%35%2C%46%42%7C%2C%37%46%2D%4C%5A%47%62%4C%5A%46%37%4C%5A%42%62%2D%20%5A%20==%30=%30===
S 064.65 Patterns,1,irealb://%53%20%30%36%34%2E%36%35%20%50%61%74%74%65%72%6E%73=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%2D%44%5A%4C%78%66%3E%73%43%4C%4C%37%62%45%5A%4C%37%2D%62%42%5A%4C%78%5A%62%4C%42%5A%4C%37%46%5A%4C%37%2D%43%5A%4C%78%5A%5A%41%62%4C%5A%3C%34%34%54%7B%20%51%79%58%51%47%37%4C%5A%43%51%79%58%7D%20%37%47%31%4E%7C%2C%37%2D%44%37%2C%47%7C%2C%46%2C%37%2D%45%7C%2C%37%2D%44%2C%58%79%51%58%79%5A%4C%35%62%37%5A%4C%37%62%45%37%2C%43%2C%5D%42%3E%66%6D%3C%7C%2C%62%42%2C%37%46%5A%4C%42%62%5A%4C%37%46%5A%4C%37%2D%43%3E%66%6D%3C%7C%62%2D%37%4C%5A%47%32%4E%5A%4C%53%3C%7C%5D%20%2D%37%62%35%2C%37%2D%62%42%5A%4C%78%5A%4C%62%42%5A%4C%37%5A%46%4C%37%2D%43%5A%4C%78%5A%4C%43%7C%2C%37%47%4C%5A%45%62%37%44%5A%4C%62%41%37%47%7C%2C%37%2C%4C%5A%78%4C%7C%2C%46%2C%37%2D%45%7C%2C%37%2D%44%2C%43%70%3E%3C%5A%4C%2C%37%47%5A%4C%35%62%37%2D%44%5A%47%37%2C%44%2D%62%41%3E%35%36%2C%37%2D%41%5A%66%3E%47%2D%37%44%2C%37%2D%41%5A%4C%37%2D%41%3E%66%66%3C%4C%5A%78%5A%4C%46%7C%2C%37%43%2C%37%2D%47%5A%4C%37%2C%7C%47%4C%3C%7C%2C%43%2C%44%5A%4C%78%5A%66%3E%43%4C%5A%5D%20%37%62%45%5A%4C%37%2D%62%42%5A%4C%78%4C%5A%62%42%5A%4C%37%46%5A%4C%37%2D%43%5A%4C%78%7C%41%62%2C%4C%3C%7C%2C%37%47%2D%37%62%35%4C%5A%47%37%2C%4C%5A%3C%70%3E%43%2C%44%2D%37%2C%7C%45%2D%37%2C%46%2C%7C%47%37%2C%44%2D%37%2C%7C%47%37%2C%20%5A%20==%30=%30===
S 066.67 Our First Waltz,1,irealb://%53%20%30%36%36%2E%36%37%20%4F%75%72%20%46%69%72%73%74%20%57%61%6C%74%7A=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%42%5A%4C%37%46%62%2C%42%62%37%4C%5E%62%45%5A%4C%62%41%7C%2C%37%62%45%2C%41%62%5A%4C%78%5A%4C%37%62%45%5A%4C%62%45%7C%2C%5A%43%37%4C%5A%45%34%33%54%7B%37%42%5A%4C%78%62%4C%5A%42%62%5A%4C%78%5A%4C%37%46%5A%4C%78%5A%4C%62%41%4C%5A%78%5A%4C%37%62%45%3E%66%6D%3C%7C%7D%20%37%42%62%37%4C%5A%45%5A%4C%37%62%5A%4C%5E%62%45%4C%5A%78%4C%5A%2C%37%62%45%2C%62%41%5A%4C%78%5A%4C%37%62%5A%45%4C%62%45%7C%2C%37%62%42%2C%62%45%5A%4C%78%7C%41%62%4C%5A%37%62%42%5A%4C%4C%62%45%5A%4C%4C%5A%42%62%37%37%2D%46%5A%4C%78%5A%4C%2D%46%5A%4C%37%43%4C%5A%62%41%5A%4C%37%62%45%5A%4C%2C%62%45%5A%4C%4C%5A%42%62%37%37%46%5A%4C%78%42%2C%62%45%5A%5A%41%62%4C%5A%4C%37%2D%46%5A%4C%37%62%42%5A%4C%37%2D%46%37%3E%36%53%3C%5A%4C%78%5A%4C%2D%46%5A%4C%37%43%5A%42%62%37%4C%4C%37%62%45%5A%4C%62%45%5A%4C%62%4C%5A%45%62%2C%37%46%5A%4C%37%43%5A%4C%5E%62%45%5A%4C%41%62%7C%2C%37%62%45%2C%62%41%5A%4C%78%5A%4C%37%4C%5A%42%62%37%45%7C%2C%37%62%4C%62%45%3E%66%5A%45%62%4C%5A%5A%4C%37%62%42%5A%4C%62%45%5A%4C%37%2D%46%4C%5A%62%45%7C%2C%37%62%42%2C%37%2D%46%5A%4C%78%45%62%4C%5A%3C%4C%37%62%42%5A%62%45%5A%4C%37%46%2D%37%2C%42%46%3E%66%66%3C%5A%4C%62%45%5A%4C%37%62%42%4C%5A%62%45%5A%4C%2D%46%5A%4C%62%45%7C%2C%37%62%37%4C%5A%42%62%5A%4C%62%45%5A%4C%5A%45%62%4C%5A%46%37%4C%5A%42%62%37%4C%5A%45%62%2C%42%62%37%2C%7C%45%62%20%5A%20=%4A%61%7A%7A%2D%54%72%61%64%20%4A%61%7A%7A=%31%30%30=%30===
S 068 Improvised Solo #1 C,1,irealb://%53%20%30%36%38%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%31%20%43=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%37%62%58%79%51%7C%79%58%2D%43%7C%51%79%58%2D%43%7C%51%79%58%47%37%7C%51%79%58%35%62%37%2D%44%7C%51%79%58%78%51%7C%42%62%2D%45%34%34%54%5B%58%37%62%42%7C%58%79%51%7C%41%51%79%58%37%46%7C%51%79%58%37%2D%43%7C%51%58%79%62%45%7C%51%79%58%2D%62%41%7C%51%79%58%62%7C%78%58%79%51%39%62%37%62%45%2D%62%42%7C%51%79%51%7C%45%62%51%79%58%37%2D%43%7C%51%79%58%37%47%7C%51%58%79%35%62%37%2D%44%7C%51%79%58%78%7C%51%79%58%7C%42%2D%58%79%58%78%7C%51%79%47%5A%4C%37%62%45%62%37%58%79%4C%37%44%20%35%62%37%2D%41%7C%51%79%58%62%7C%45%51%79%58%2D%62%41%7C%51%79%58%62%41%7C%51%5A%45%62%20%41%7C%51%79%58%37%2D%37%20%43%37%23%35%4C%5A%46%2D%37%20%42%62%37%4C%5A%45%62%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%30=%31===
S 069 Improvised Solo #2 C,1,irealb://%53%20%30%36%39%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%32%20%43=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%37%62%42%20%37%34%45%62%58%79%43%20%37%47%5A%4C%37%62%42%20%37%2D%46%7C%79%51%58%62%45%5A%4C%37%62%42%20%37%2D%46%7C%51%37%4C%5A%46%2D%34%54%41%2A%7B%7C%5D%51%79%58%62%58%79%51%7C%62%47%2C%37%2D%46%20%62%45%32%4E%5A%4C%20%79%51%58%51%79%58%7D%20%37%62%42%20%2C%37%2D%46%6F%37%2C%7C%46%45%31%4E%5A%4C%62%42%7C%51%79%20%42%62%37%4C%37%62%44%20%37%2D%62%41%7C%51%79%58%62%45%4C%5A%37%62%42%20%37%2D%46%7C%51%79%58%62%45%5A%4C%5A%47%62%58%37%2D%46%42%2A%37%43%20%37%47%42%62%37%58%79%20%37%2D%46%7C%51%79%58%62%45%5A%4C%37%62%20%42%37%2D%46%7C%51%79%58%62%45%41%2A%7C%5D%51%42%62%37%4C%5A%5A%4C%37%46%20%4C%5A%46%2D%37%20%42%62%37%4C%5A%45%62%58%79%51%7C%42%62%37%20%45%62%20%5A%20==%31%32%30=%31===
S 070 Improvised Solo #3 C,1,irealb://%53%20%30%37%30%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%33%20%43=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%62%42%20%37%2D%34%45%62%58%79%37%46%7C%51%79%58%62%45%7C%51%79%58%2D%62%7C%41%51%79%58%62%41%7C%51%79%58%37%62%45%7C%51%58%79%51%7C%46%34%54%41%2A%7B%2D%43%7C%51%79%58%79%51%7D%7C%79%58%37%44%5A%4C%37%62%42%20%37%2D%46%7C%79%51%58%62%45%5A%4C%37%62%42%20%37%2D%46%42%2A%51%7C%47%2D%58%62%45%5A%4C%37%62%45%7C%51%79%37%58%79%51%7C%51%79%58%62%41%7C%51%79%58%35%23%37%62%45%51%7C%79%58%62%45%41%2A%7C%5D%51%79%58%37%62%42%7C%41%62%2D%58%46%7C%51%79%58%58%79%51%7C%46%37%58%79%51%7C%46%2D%37%20%42%62%31%33%62%39%4C%5A%45%62%5E%39%58%79%51%5A%20==%31%32%30=%31===
S 071 Improvised Solo #4 G,1,irealb://%53%20%30%37%31%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%34%20%47=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%46%20%37%2D%43%51%7C%78%58%79%37%2D%44%7C%51%79%58%2C%37%46%7C%51%79%58%2D%37%43%7C%51%79%58%78%7C%51%79%58%37%43%7C%51%20%47%37%4C%5A%79%58%62%42%5B%37%62%42%7C%51%58%79%51%7C%43%51%79%58%37%46%7C%51%79%58%37%2D%43%7C%51%58%79%78%7C%51%79%58%37%43%5A%4C%62%42%20%37%2D%7C%42%62%58%79%62%42%5A%4C%37%5A%4C%37%47%20%62%58%79%51%7C%58%2D%62%45%7C%51%79%58%62%45%7C%51%79%58%62%37%42%7C%51%79%58%62%42%7C%51%79%58%2D%62%45%79%51%7C%42%62%45%7C%51%79%58%42%7C%51%79%58%37%4C%5A%42%62%58%37%46%7C%51%79%58%37%2D%43%7C%51%79%58%7C%78%51%79%58%37%43%7C%51%79%58%78%7C%51%79%58%79%51%7C%42%62%46%20%37%2D%43%62%58%79%51%5D%20==%30=%31===
