name,songs,ireal_charts
Spring Can Really Hang You Up The Most - GH3K,0,irealb://%53%70%72%69%6E%67%20%43%61%6E%20%52%65%61%6C%6C%79%20%48%61%6E%67%20%59%6F%75%20%55%70%20%54%68%65%20%4D%6F%73%74%20%2D%20%47%48%33%4B=%57%6F%6C%66%20%54%6F%6D%6D%79==%42%61%6C%6C%61%64=%42%62==%31%72%33%34%4C%62%4B%63%75%37%37%2D%44%6C%7C%34%42%62%5E%37%2D%43%2C%37%2D%47%2C%37%5E%62%42%73%5A%4C%5E%37%62%41%20%37%5E%62%42%5A%4C%37%5E%62%41%20%37%2C%46%37%2C%34%54%41%2A%7B%37%2D%47%2C%37%4C%5A%45%68%37%4E%5A%4C%37%46%20%37%2D%43%5A%4C%6F%62%44%44%20%2F%37%5E%62%42%5A%4C%2C%37%2D%62%45%6C%20%31%73%42%62%5E%39%62%37%47%20%42%20%37%2D%46%46%37%7D%58%79%42%20%37%2D%46%42%2A%5B%5D%51%79%58%37%5E%42%62%6C%32%4E%7C%51%79%58%51%79%58%51%79%58%51%62%5E%37%4C%5A%2C%37%2D%43%2C%2C%37%2D%45%73%46%2D%37%20%42%20%37%2D%62%42%5A%4C%37%62%45%20%37%2D%62%5A%42%4C%37%5E%62%42%20%37%2D%46%5A%4C%37%5E%62%45%62%37%4C%5A%5A%4C%37%5E%62%4C%37%2D%43%20%5E%37%4C%5A%47%4C%37%5E%62%41%20%37%5E%62%42%5A%4C%37%5E%45%62%20%37%5E%46%43%2A%5B%5D%20%37%43%20%37%2D%5A%42%62%5E%37%44%6C%2C%37%41%37%46%20%37%2D%62%35%20%73%47%44%20%44%2F%37%5E%62%42%5A%4C%51%2C%37%2D%45%62%6C%20%37%68%45%6C%7C%2C%46%2F%37%47%2C%37%62%6F%4C%5A%43%37%2D%44%6C%5A%20%37%5E%62%42%62%35%20%47%37%43%20%6C%61%20%2E%43%2E%44%3C%5A%4C%2C%35%37%62%42%20%2C%37%46%6C%51%79%58%37%2D%43%5A%4C%6F%64%61%3E%6C%37%2D%44%5A%4C%5E%62%42%6C%2C%5D%58%79%51%4C%43%73%5A%4C%37%47%20%68%44%5A%4C%37%46%20%2D%37%43%5A%4C%37%62%47%20%37%2D%62%44%51%59%5A%2D%37%2C%46%37%20%37%5E%62%41%41%2C%37%2D%62%2D%37%2C%46%5E%43%7C%51%79%58%37%43%5A%4C%37%2D%47%6C%2C%62%39%37%44%2C%68%41%73%5A%4C%37%5E%62%42%6C%2C%2D%37%20%73%45%43%73%5A%4C%37%62%37%2C%7C%6C%44%2D%37%20%47%37%4C%5A%43%2D%37%58%79%51%6C%42%37%2C%20%46%37%62%39%2C%4C%5A%55%42%62%5E%37%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%31%30=%31
Pent Up House - SM,0,irealb://%50%65%6E%74%20%55%70%20%48%6F%75%73%65%20%2D%20%53%4D=%52%6F%6C%6C%69%6E%73%20%53%6F%6E%6E%79==%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%41%73%20%39%5E%34%34%20%6E%20%35%23%39%62%37%44%20%7C%2C%44%2F%37%5E%43%35%20%23%39%62%37%44%2C%44%2F%37%5E%43%73%5A%4C%20%4C%5A%6C%47%54%53%41%2A%7B%33%31%46%5A%4C%39%2C%7D%7C%6C%5A%4C%20%35%23%39%62%37%47%20%7C%37%2D%44%35%20%23%39%62%37%47%2C%37%2D%44%73%5A%4C%20%6E%6C%43%2D%39%20%5E%47%2C%39%62%20%39%5E%47%6C%73%6F%6C%6F%73%23%39%62%37%44%20%7C%2C%44%2F%37%5E%43%20%23%35%39%62%37%44%2C%44%2F%37%5E%43%73%3E%29%3A%35%20%51%4C%5A%28%3C%7C%5A%4C%37%2D%41%5A%4C%47%5E%39%2C%7D%20%37%5E%47%5A%4C%20%37%44%5A%4C%20%37%2D%6C%41%5A%4C%20%6C%6E%6C%42%2A%7B%59%20%51%79%58%4C%5A%20%78%20%2C%39%62%41%73%2D%41%7C%51%79%37%58%79%51%7C%79%58%37%2D%43%7C%51%79%58%37%47%7C%51%79%37%58%2D%44%5A%4C%20%6C%63%4B%51%79%58%37%5E%47%51%7C%46%37%58%44%7C%51%79%58%51%79%58%39%5E%44%37%58%79%51%4C%51%79%58%7D%20%20%3E%61%64%6F%43%20%6C%20%61%2E%53%2E%44%3C%20%37%5E%47%3E%78%34%3C%7C%5A%2C%51%2C%47%7C%51%79%58%37%7C%55%47%5E%39%20%6E%20%5A%20==%32%30%30=%31
Spring Is Here - GH3K,0,irealb://%53%70%72%69%6E%67%20%49%73%20%48%65%72%65%20%2D%20%47%48%33%4B=%52%6F%64%67%65%72%73%20%52%69%63%68%61%72%64==%42%61%6C%6C%61%64=%41%62==%31%72%33%34%4C%62%4B%63%75%37%62%45%73%20%37%34%41%62%6F%58%37%46%20%37%68%43%7C%51%79%58%36%62%41%7C%79%51%58%6F%62%41%7C%51%79%58%36%62%41%7C%51%79%4C%5A%42%62%2D%34%54%41%2A%7B%37%2D%62%45%73%62%2C%7C%6C%43%7C%51%79%58%37%5E%62%41%31%4E%7C%5D%20%37%45%62%20%37%2D%62%42%5A%4C%37%46%20%35%62%37%2D%41%62%5E%37%20%44%2F%57%2C%37%2C%68%44%73%20%7C%6C%44%62%5E%46%6C%7C%2C%45%2F%57%2C%37%5E%2D%46%73%20%46%2D%7C%51%79%58%74%6C%61%37%43%7C%51%79%58%37%2D%37%2F%45%62%2C%37%62%41%2C%37%62%45%73%7C%42%2D%37%20%45%37%2D%43%2C%37%2D%62%42%2C%36%62%41%73%32%7C%4E%59%7D%20%37%62%45%20%37%2D%62%42%5A%4C%37%2C%44%62%36%2C%6C%7C%2C%6F%43%37%2D%46%20%37%45%62%37%2F%47%2C%62%44%2F%57%2C%37%62%45%73%20%37%2D%62%5A%42%4C%37%45%20%37%2D%42%6C%7C%2C%36%62%41%2C%5D%7C%6C%43%2D%2C%37%2D%46%2C%46%73%20%37%2D%37%20%45%62%37%20%78%20%3E%61%64%6F%43%20%6C%61%20%2E%43%44%2E%3C%7C%51%79%58%36%62%41%5A%4C%51%2C%39%62%4C%5A%59%51%43%2D%62%42%5A%4C%79%58%36%62%41%62%2C%7C%6C%44%36%62%41%5A%4C%37%62%45%20%37%2D%62%42%5A%37%4C%2D%46%20%37%2D%43%5A%4C%36%2D%62%44%20%68%58%79%51%7C%55%45%2F%57%2C%37%51%5A%20==%37%34=%30
Remember -1,0,irealb://%52%65%6D%65%6D%62%65%72%20%2E%31=%42%65%72%6C%69%6E%20%49%72%76%69%6E%67==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%4E%7C%51%79%58%34%44%62%37%58%7C%51%79%58%37%2D%62%42%7C%51%79%58%37%62%7C%42%51%79%58%37%42%7C%51%79%58%37%43%7C%51%79%45%62%37%62%39%34%54%41%2A%7B%2A%5B%5D%20%37%58%79%51%7C%45%62%45%7C%51%79%58%37%5E%62%41%32%4E%5A%4C%51%20%79%58%51%79%58%7D%20%37%62%41%20%37%2D%62%2D%37%20%41%62%37%5E%62%41%31%51%79%58%35%62%58%79%51%4B%63%20%6C%63%4B%51%79%58%37%5E%62%41%7C%51%79%37%58%62%47%7C%51%79%58%37%2D%62%44%5A%4C%20%6C%4C%5A%47%2D%37%37%5E%62%44%42%58%39%62%37%62%51%5D%5B%2A%41%37%2D%62%42%7C%51%79%58%37%62%42%7C%51%79%37%58%42%7C%51%79%58%37%43%7C%51%79%58%37%62%44%58%79%51%7C%45%79%58%37%43%7C%79%51%7C%55%41%62%5E%37%58%79%51%7C%45%62%2D%37%20%41%62%37%20%5A%20==%30=%30
Spring Can Really Hang You Up The Most - SM,0,irealb://%53%70%72%69%6E%67%20%43%61%6E%20%52%65%61%6C%6C%79%20%48%61%6E%67%20%59%6F%75%20%55%70%20%54%68%65%20%4D%6F%73%74%20%2D%20%53%4D=%57%6F%6C%66%20%54%6F%6D%6D%79==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%37%41%20%37%2D%34%43%5E%37%20%47%2C%37%2D%44%2C%37%2D%41%2C%37%5E%43%73%4C%5A%39%5E%62%42%20%37%5E%43%5A%4C%39%5E%62%42%37%2C%7C%6C%45%34%54%41%2A%7B%5E%43%20%37%2D%23%68%37%20%6C%51%79%58%37%5E%43%6C%5A%4C%37%47%20%37%2D%5A%44%4C%6F%62%45%20%37%2D%45%5A%4C%2C%37%2D%46%7D%5B%2A%42%47%46%5A%4C%39%62%23%46%73%5A%4C%37%20%43%5E%37%2D%43%5A%4C%37%46%20%37%2D%43%5A%4C%37%5E%20%43%37%2D%47%5A%4C%37%5E%43%20%37%2D%47%5A%4C%37%20%46%5E%37%2D%47%5A%4C%37%37%2D%41%2C%37%2C%6C%45%5E%37%39%5E%62%42%20%37%5E%43%5A%4C%39%5E%46%20%5E%37%47%43%2A%5B%5D%20%37%44%20%37%2D%41%5A%4C%4C%5A%73%43%5E%37%42%2C%37%2D%4C%37%47%20%37%47%37%2C%7C%6C%62%45%20%37%2D%45%5A%4C%51%2C%37%2D%46%6C%37%20%68%23%46%6C%5A%4C%39%62%37%41%20%37%2D%45%6F%4C%5A%44%2D%2C%37%2D%44%2C%37%5E%62%42%51%41%37%62%39%4C%6C%3E%61%64%6F%43%20%6C%61%20%2E%43%2E%44%7C%3C%51%79%58%2C%37%47%6C%51%79%58%37%2D%44%5A%43%5E%37%58%79%20%37%2D%45%5A%73%5A%4C%37%5E%7C%51%45%62%2D%2C%37%2D%44%73%5A%4C%39%62%37%41%20%37%2D%5A%45%4C%37%47%20%37%2D%44%5A%4C%37%62%41%20%37%47%37%2C%6C%43%59%5D%51%79%58%20%37%2D%45%6C%5E%2C%6C%43%5E%6C%20%37%2D%44%7C%51%79%58%33%31%44%5A%4C%2D%37%41%6C%2C%39%62%37%45%2C%68%42%73%5A%4C%37%42%62%39%4C%5A%47%2C%37%2D%44%41%37%4C%5A%44%2D%31%31%58%79%51%6C%44%62%5E%37%2C%58%79%51%7C%55%43%5E%37%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%32%30=%31
Blues In The Night - GH3K,0,irealb://%42%6C%75%65%73%20%49%6E%20%54%68%65%20%4E%69%67%68%74%20%2D%20%47%48%33%4B=%41%72%6C%65%6E%20%48%61%72%6F%6C%64==%53%6C%6F%77%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%31%62%47%28%36%34%34%42%62%37%79%58%37%62%45%7C%51%79%58%37%62%42%7C%51%58%79%37%62%42%7C%51%79%58%37%62%45%7C%51%79%58%51%7C%45%62%2D%54%53%41%2A%7B%35%23%39%23%37%46%37%23%35%29%62%37%43%7C%51%79%58%37%46%5A%4C%39%62%37%20%47%37%2D%44%5A%4C%37%2D%43%20%36%62%42%5A%4C%39%23%35%20%46%28%20%20%29%33%39%2D%62%44%5A%20%20%28%45%62%28%33%31%62%45%20%29%39%62%45%28%39%2D%62%42%42%2A%7B%7D%51%79%58%36%62%42%5A%4C%51%29%37%47%62%39%29%4C%36%62%42%5A%4C%28%39%62%37%43%20%47%62%31%33%28%35%23%39%62%37%43%5A%4C%33%31%62%44%20%33%29%31%62%44%28%39%2D%62%41%5A%4C%29%37%46%28%47%68%37%29%20%29%37%68%43%28%46%20%36%2D%62%4C%5A%44%68%37%2F%2D%62%45%20%37%46%5A%4C%35%23%39%62%37%20%43%37%68%47%31%4E%5A%4C%35%23%39%62%37%47%20%47%62%4C%5A%41%29%39%62%37%43%6F%43%20%6C%61%7C%4E%32%47%37%3C%5A%4C%20%37%62%42%5A%4C%39%46%5A%4C%20%75%73%73%39%46%5A%4C%35%23%39%62%37%43%20%39%62%44%2E%53%2E%20%7D%20%41%2F%37%37%43%5A%4C%35%62%39%23%35%20%20%35%23%39%62%37%43%5A%4C%20%37%62%42%5A%20%4C%36%62%42%51%7C%59%5D%20%35%23%39%62%37%46%46%37%62%39%23%37%43%3E%61%64%62%39%23%35%20%46%39%73%75%73%4C%5A%42%62%36%20%5A%20==%30=%31
Maiden Voyage,0,irealb://Maiden%20Voyage%3DHancock%20Herbie%3D%3DEven%208ths%3DD%3D2%3D1r34LbKcu75*%3C%20%2044%3C*775*%3Csus9D%3E.%E2%99%A9Qy%E2%99%AAX%20%20QyX%E2%99%A9%20QyX%E2%99%A9%20%204XyQ%EF%B8%B6%3ETi*%5BY%20%7CrQy%3ELZ%3C*%3E%EF%B8%B6QyX75*%3C%20%3E%E2%99%ABQy%E2%99%ABX%20QyX%E2%99%AAQyX.%E2%99%A9%20%2047x%20LZX%EF%B8%B6QyX7us9DA%20bpm%20QyX%7CrQyXZL%20lcKyQXsus9F%7CQyX%3E221%20%5DY%7B*%2047*%3CbEB*%5Bcl%20LZX%7CrQyXZL%20lcKQysXus9FZLQyX%7CrQyXyQ%20%7DYKQyXsL%20lcKXyQKc31-*%23C(%23C%2F11%237E%5EZLQyX%7CrQyXZL%20l*)XyQsus31lcKQy%7CXyQ%20FZLQyX%7CrQyXZL%20clKQyXsus9DA*%5BY%5D9susXrQyXZLQyX%7CQr%7CXyL%20lcKQyX%3Eortuo72*%3Csus9DQ%7BYY%5D%20QZXyQryXZL%20ZF9susXyQKcl%20LZXyQr%7C%3CXyQ%20vamp%20out%3EXyQ%20%7D%20%3DJazz-Even%208ths%3D122%3D3
Maiden Voyage - GH3K,0,irealb://%4D%61%69%64%65%6E%20%56%6F%79%61%67%65%20%2D%20%47%48%33%4B=%48%61%6E%63%6F%63%6B%20%48%65%72%62%69%65==%45%76%65%6E%20%38%74%68%73=%44==%31%72%33%34%4C%62%4B%63%75%37%4C%20%78%20%5A%54%34%34%44%39%51%79%58%73%75%73%39%46%5A%4C%20%78%20%5A%20%4C%78%20%5A%4C%20%6C%63%4B%51%79%58%73%75%73%4B%63%6C%20%4C%2C%69%2A%2C%5B%20%78%20%5A%4C%5A%7B%2A%41%44%79%58%73%75%73%39%46%5A%4C%20%78%20%5A%4C%78%20%20%5A%4C%20%6C%63%4B%51%79%58%73%75%73%39%51%4B%63%6C%20%4C%20%78%20%5A%20%5A%4C%20%6C%20%7D%5B%2A%42%39%36%2D%62%44%5A%4C%20%78%20%5A%4C%20%78%5A%20%4C%20%6C%63%4B%51%79%58%73%75%73%39%62%45%58%79%51%4B%63%20%78%20%5A%4C%5A%4C%20%6C%63%78%20%20%5D%5B%75%73%39%46%5A%4C%20%78%20%5A%4C%20%78%20%4C%5A%20%6C%63%4B%51%79%58%73%75%73%39%44%41%2A%73%58%79%51%4B%20%5A%4C%20%78%78%5A%4C%78%5A%20%78%20%51%20%39%44%3E%29%65%64%61%66%20%64%6E%61%20%2C%6C%6C%69%66%20%2C%70%6D%61%56%10%28%3C%51%7B%5D%73%75%73%20%4C%5A%4C%20%78%20%4C%5A%44%39%73%75%73%20%20%7D%20==%31%32%38=%33
Our Love Is Different,0,irealb://Our%20Love%20Is%20Different%3DHoliday%20Billie%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%2F9b7A4G%5E7%2FLD%2F9G%207-EZL%2CF%2Fb97B%207-AZL7o%23G%20DZC%5E9%204TA*%7BX%7D%207D6%2FD%20EL7o%23G%2031%5EG1NZLb97D%20C%2F5b7-AZL7-ZA-7%20GZL%23C9-FZL%20LZN27%5EbEB*%5B%5D%2CF%2F9%237%2CE7-F%206GZL9F%207%5EG%20C7b9QyXQyZL31b%2CLZG-ZL9b7C%209-G%209b7%20D%2CG%2F7-CZL9b7C%207F-9%20B31bB%20-EZLFD7%2FEb%207-AZL7o%23G%20D%2F7G%5E44TA*%7B%5DQyX7DZLB7b9%2F%2031bAA%2096GDLZC%5ED%20C%2F5b7-AZL7-ED%20%2F6GZL%23C%2F9b7A%2097b9LZ%2F9G%207-7b5LZD7%20G69%20Z%20%3DJazz-Medium%20Swing%3D100%3D0
Harlequin,0,irealb://Harlequin%3DWayne%20Shorter%20(Weather%20Report)%3D%3DEven%208th's%3DC%3D0%3D1r34LbKcu7ZL7-%2344%3C*7%20x43TZLxZLxZLAs%2FusD%3E831%20mpb%20%204%5DT44CTi*%5BYZL%20suZx%20%5D%7B%2031%5EA43T%7CQyXsu9sbE45TZL%20%5EbA43TLZC9sLxZLx31EA*dd9%2FB%20ZL%20x%20ZL%20lcKQysXus31%23F44T%5B%7D%20%20bx%20%20%5D%5BaC42T%5D%2096bG13subEl%7C%2C31%5EA%2Csus9BbsZLsus9BZLxZLs-9LZDZLxZL%2F9ddab%5E%20LZL%20sus9CZL%2031%5EA34T%7CQyXsus9bE45TZT24CA43T%5BLsus3%5B*BT41-%23FZL11-BZLxZsLus31GZLxZL31E41LZE1%5D%20%20bBAZL119%2FELZEZLE%2F9b7CZL9-FLZxZLxZLxZLsus9Ab7b9%23ddaCZZLsus5LZAb%2C9D%2C9-A%7C%2C9bE%2C9b-B%7C%2C9E%2C9-BsZL7-%7ClF%239%239b7b1%5EA%2C1Zx%20%5D%5BZL11-BZLxZLsus13GZLxZLsus31EC*sBb-1LxZLxxZLxZ13LZCus31F%7B%20xZL5%239%23E7ZLxZL11-B%7C%5D%2031sLZxLDl%7C%2C3*%5B%5D%20xx%3E%20%7D%7CxZL7-%23C44T%5D%20x4T5ZLxZLxZLsus31FLZxLZ336*%3C%2096bDZxLZGEl%7C%2C9%5EA%2C11-bBsLZ11-BZLxZLsus31b-9LZL31ED%20sus94%3C%20dr1%5EA43TZL%20sus9b4E5TZL%20%5EbA%3Eolos%203%20LZC3TS%7B%5DQLZT24%3CD.S.%20al%20Coda%3ECadd9%2FBb%3C*638x%3E%20%7DUQC69%2Cf%20Z%3DJazz-Even%208ths%3D138%3D1
I Was Telling Him About You,0,irealb://%49%20%57%61%73%20%54%65%6C%6C%69%6E%67%20%48%69%6D%20%41%62%6F%75%74%20%59%6F%75=%4D%6F%6F%73%65%20%43%68%61%72%6C%61%70%20%44%6F%6E%20%47%65%6F%72%67%65==%42%61%6C%6C%61%64=%45%62==%31%72%33%34%4C%62%4B%63%75%37%46%5A%4C%39%23%34%41%2D%37%62%37%2D%47%5A%4C%37%62%42%20%37%2D%46%5A%4C%23%39%37%43%20%37%2D%47%5A%4C%37%2D%62%41%20%35%62%35%20%43%37%34%54%41%2A%7B%79%58%37%2D%46%37%62%35%4C%5A%51%79%58%51%79%58%7D%51%79%58%37%62%42%7C%79%51%58%37%2D%46%31%4E%5A%4C%39%43%20%37%2D%47%20%4C%5A%4E%32%2D%46%20%37%2D%36%62%47%20%37%58%79%51%5D%5B%37%62%44%20%37%2D%62%41%5A%4C%37%62%45%20%5E%37%62%47%5A%4C%37%62%44%20%37%2D%62%41%42%2A%4C%5A%47%62%5E%37%62%42%7C%51%37%2D%62%41%20%20%46%37%4C%5A%41%2A%7C%5D%20%37%62%42%20%37%2D%46%5A%4C%46%37%20%37%2D%43%5A%4C%37%2D%47%20%37%5E%62%42%41%2D%37%62%35%37%2D%43%5A%4C%39%43%20%37%2D%20%43%37%23%39%37%2D%46%20%37%2D%46%5A%4C%39%23%37%43%20%62%35%37%2D%47%5A%4C%37%62%42%20%37%2D%46%5A%4C%62%35%4C%5A%47%37%2D%47%5A%4C%4C%5A%46%2D%37%20%42%62%37%4C%5A%45%62%5E%37%20%45%62%36%20%7C%20==%37%35=%30
Stuffy,0,irealb://%53%74%75%66%66%79=%48%61%77%6B%69%6E%73%20%43%6F%6C%65%6D%61%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%45%20%37%5E%62%34%45%62%5E%37%42%20%37%2D%46%5A%4C%37%2D%43%20%37%5E%62%5A%45%4C%37%62%42%20%37%2D%46%5A%4C%37%2D%43%20%62%37%4C%5A%45%34%54%41%2A%7B%62%45%32%4E%5A%62%5E%37%20%44%51%79%58%7D%20%2C%37%5E%62%45%20%37%62%42%4C%5A%37%2D%43%20%37%5E%62%45%31%4E%5A%4C%37%62%58%79%51%20%4C%41%5A%4C%37%62%79%58%37%5E%62%37%4C%5A%42%62%37%5E%62%41%7C%51%79%58%37%62%45%7C%51%79%37%58%2D%62%42%42%2A%5B%5D%20%37%5E%62%45%20%37%58%79%51%7C%41%2D%43%20%37%5E%4C%37%62%42%20%58%79%51%7C%46%37%2D%43%20%37%5E%62%45%41%2A%5B%5D%51%79%37%58%62%42%7C%51%79%58%37%2D%46%7C%51%79%58%37%4C%5A%46%2D%37%37%2D%43%7C%51%5A%4C%37%2D%43%20%43%2D%37%4C%5A%4C%37%62%44%20%37%5E%62%41%5A%4C%37%62%20%45%37%5E%62%45%5A%4C%37%62%42%20%37%2D%46%5A%45%62%5E%37%20%37%5E%62%45%5A%42%62%37%20%45%62%5E%37%20%5A%20==%31%36%30=%33
Think Deep,0,irealb://%54%68%69%6E%6B%20%44%65%65%70=%57%69%6C%6C%69%61%6D%20%4F%2E%20%53%6D%69%74%68==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%37%44%20%20%7C%36%58%79%51%7C%7C%51%79%58%78%7C%51%79%58%36%2D%47%41%2A%5D%7B%51%79%58%78%7C%51%79%58%78%7C%51%79%58%78%43%37%58%79%51%2D%47%69%2A%5B%20%37%47%20%20%58%79%51%7C%20%58%51%79%58%51%79%58%51%79%58%7D%20%37%44%20%20%31%4E%7C%51%79%58%36%2D%47%5A%4C%37%44%20%79%51%7C%4E%32%36%2D%47%5A%4C%51%79%58%37%44%2D%36%58%79%51%41%7C%51%79%58%78%7C%51%79%58%36%2D%43%5A%37%4C%47%20%20%7C%51%79%58%78%7C%51%79%58%78%7C%68%58%79%51%7C%43%42%2A%5B%5D%20%20%7C%51%79%2D%36%58%79%51%4C%37%44%20%20%7C%51%79%58%36%2D%47%5A%4C%44%37%20%20%7C%51%79%58%37%43%7C%51%79%58%78%7C%5A%47%2D%36%58%47%41%2A%5B%5D%44%37%20%5D%20==%30=%30
