name,songs,ireal_charts
Have You Heard (p1),0,irealb://Have%20You%20Heard%20(p1)%3DMetheny%20Pat%3D%3DEven%208th's%3DC-%3D%3D1r34LbKcu743TZL34%3C*7bA%209-G44TZL9-F9%20-Cs%3E151%20mpb%20%204%5E9%2311Ti*%7BYA%209-G-9LZT9-F%209-Cs43TA*%7B%7DY%2011%239%5EbA%209-G44LZT44F%209-C7-C%20s1LZT3B43TZL11%239%5EbA%20-9G44TZL9-F%209-C4b13su1%239%5Eb%2C11-GT44Bb2TZL%20xZL%2011-G14N3TZLsus31bB%209-4F-9%2CZLbB%2F3T%7C%7DpT34N2L%20xZL%209-F43T%7Cp4p2TZL%20xZL%2011-GlZT24pB*%7BY%7D2TZL%20%20%20%E2%99%A9.X(nZL%20%3E%3Ac.d%20no9*6%3C11-Gl%3E%D2%91QyX%E2%99%AAQyG-11)30*%3C4%20.C.DT44ln%3E%E2%99%AA%20%20%E2%99%A9%20%20%E2%99%AAQyX%E2%99%A9%20%20%20%E2%99%AA%E0%B8%AF%20QyXQyX96*%3C%20%20LZ%3C%20%20ZLns4%239%5EbAne%3EF-4TZL9-F%209-Cs43%7BTY%5D%20%3E%EF%B8%B6%20%2015*%3C%20%2094G-9%20iF%20la%7CQyXs34C-9l44TC*%5BY%7D%2011%239b%5EA%209-G44TZL9-F%20Bb9suTZL11%5EbE%7CQ9XyQ%7C7oA%7CQyXsus31bBQ%7CyXbB%2FC%7CQyX7-bB%2FBbXyb31bB-Cl%3EoQ%7CspBg%20%2047*%3C%7BY%5D%2C11-%3EG%E2%99%AA%20%E0%B8%AF66*%3Cp%2Csus9bt%20solyXbB%2FL11-CLZxLZ%237GZL31bA%7CZLxZ1L1-CZLxZL9-FZLx9%235LZxZL119%237GZyQXyQZLsus31bAZLxZLZxLxZLsus31bB%5B%20%20xLZxLX%7D%20xZ%235%20%5D%20%3DJazz-Even%208ths%3D151%3D1
Have You Heard (p2),0,irealb://Have%20You%20Heard%20(p2)%3DMetheny%20Pat%3D%3DEven%208th's%3DC-%3D%3D1r34LbKcu7LxZL9%3C*74%20ZLxZLxZL11-Cl%3Et)'noc(%20olos%20tg%20xLZF-44T%5BYZLxZLLZxLZL11-%23C%7B%20xZL11-ZCL5%239%237GZL31bA%7CZxLZx11-CZsus31ZxLZCZL11-%23CZL5%239%237AbZL31AZLxZL11-%23x%20%7D%5BBL9-%23FLxZLxxLZxL11-%23C%5B%5D%205%239%237bZALxZLxZLsus31AZLZxLZZLxZLQyXQyLZxLZL11-%23CZL5%239%237bZAL31AZLxZL11-%23CZx%20%5DX9-%23FZ6*%3C444%3C*69%2096*%3C%20sus9Bs%2C%3E%E2%99%AB%20%20QyX%E2%99%A9QyX%E2%99%AA%20%20%E0%B8%AF%20%20%3E%20LZT3T%5B%20%20us9A%3E%E0%B8%AF%20%E2%99%AA%20%E0%B8%AFis(%2096*%3C43TZLB7%2F-%23C%2031B%3E%E2%99%AA%20%E0%B8%AF%20%E2%99%AA%20mil.)%20%E2%99%AA%20%E0%B8%AF9A43TZT44A1us9G44TZL31G%20ssu9G43TZLsus9A%203s%20G7L%7CQyXsD43TAALZT47A%20sus9A%3E%E2%99%AB%20%E2%99%AA%20%E0%B8%AFyQX%2F%20QyX%2F%20%2066*%3C4%20%5DY%7B*%20sus911%239%5E9LZT4A44TZL9-G%209-D4T3ZL11%239%5EbB%209-A4-9%20Bb-G%209-ZL%20xZC13suA1N43TZLsus31C9%20-C44TZLC%2F7-D%20s-11%20L43TZLxZL%2099%2CA-1%7Cpp42TZL%20xZL%201-1Al2N43TB*%7BY%7D%2C1T34G--G42TTZLns4pp%7D%7C%20nZL%2011-Al%3E%D2%91Qy%E2%99%AAXQyX.%E2%99%A9%20%2096*%3C43TLZT242TZL%20%20%3E%EF%B8%B6%20%20%20%3C*69%209-GZL%3E%E2%99%AA%20%20%E2%99%A9%20%20%E2%99%AAyQX%E2%99%A9%20%20%E2%99%AA%20%E0%B8%AF%20QyXQyX%20%3C*51%20nl44G%209-D%3C*66%2011%239%5EbB%209-A44TLZ9-G%209-Ds%3EortuoLZT3443T%7B%5D-9LZT44A-9%20Bb%5E9%2311%3C*638x%3E%20%7D%3DJazz-Even%208ths%3D151%3D1
Every Summer Night,0,irealb://Every%20Summer%20Night%3DMetheny%20Pat%3D%3DPop%20jazz%3DB-%3D%3D1r34LbKcu7X7-BS44%3C*7%20QyXQyX%5D%20%20lcKQXy7-B%3E201%20mpb%20%204%20Y%7B*ATi*%5BY%E2%99%AB%20%20%E2%99%AB%207%20B-7ZLsus9C%209%5EbBZL-9A%209-G%7CQyX7-BZL%3C*66%20-A%7CQyB%2F9ddyQ%E2%99%A9.%3E%2F9ddaFZL9-G%2031%7CGQyX%3E%EF%B8%B6%20%2084*%3C9-DA%20EbaX%E2%99%AAQyXZLQ%20%206%20C9s%2C9A%2C7-E%2C7%5E-E%2C7E-sZLF%2FG%209%5EFZLsu%7ClD-7bBZLbB*%5BQyXyQ%7D%3CyXQyX%3Etaeper%20o%20n%3Atuo%20daeh%20%2093*QXyQXsus9GyXsus-9XyQX9-E%7CQyX9-BZLQXy%7CrQyX%7CQyX7-%23F%7CyQ%7CA9%23C43TE%2FW%2C9yQ%5D%5BDsus9%23Fl%7CQyX9-%23%7CCQyX9-%23G%7CQyX7-%23%2C%20sF%23X9A%7CQL%3E%E2%99%AB%20Q-7XyQyX%E2%99%AB%20%20QyXQyX66*%20%3C%2011-%23C%7CQyX31D%7CQ%20%E2%99%ABXy%23Dl%7C%2C%2FQyX%E2%99%ABS.%20alXQyX96*%3C44TQ%7CYQ%5DyX11%2331C%3EadoC%20yQ%E2%99%AB%20%20.D%20%3CZh%20%2063G9susx%20%3Esolos%20no%20pisk27*%3CZL%20%3E%EF%B8%B615*%3C%20%20%20%5D%3C*%3E%2FQyXyX%2FQyut%3A%20a.%E2%99%A9QyX27*%3CC*%7B%20%20yQXQyX%3Esrab%202%20ddXyQ%E2%99%AAXo%20dae45*%3C9%5E9%3C*5QyX%2FQyX%E2%99%AAQyX.%E2%99%A9QXy27*%3C%7CQyX%3E%EF%B8%B6QyX4%20%2F%3EF%5EC%3E%2F%20QG%7CQyXXyQ%7C%3C45*%3C9%5EbB%3E%2F%20QyXQ%2FyX%E2%99%AAQyX.%E2%99%A9QyX27*XyQ%EF%B8%B6%3E%3E%EF%B8%B6QyX9susXyQ%7D%20%3DBlues-Texas%20Rock%3D102%3D3
5-5-7 (p1),0,irealb://5-5-7%20(p1)%3DPat%20Metheny-Lyle%20Mays%3D%3DAfro%3DG-%3D%3D1r34LbKcu747TZL54%3C*7L9-C%3E)leef%20teliprt(%20421%20mpb%20%204ZD-9%20Ti*%7BYDZL9-LZT54*%7BY%7D%20%2C96-G%20%2C9-lG47TZL9-DsZL9-CAT54C%209%5EbE42TB*T74Eb-G%209-Gl47TZL9-sDZL9-C45TZL%2031%5E69%20%7D%5BZL%209-42T%7CQs%20LZT47TZL%207-D43TZL9%20%5EbE42TZL%20%5EbB43C-9Xyus31FZL9%233ZT34GZLhE42TZL%207-D4T3ZL%209-C42TZL%209-T54A1L%207-DddaA%209%20LZTT%5B%20QyX%5D%20%206A42TLZ%207-B43TZL%206C4244G%5E9%5ED43T-Cl45Gadd9%5Dpp%2C9-A%2CDsZLbBC%2F%20bBZLG%2F9ddaA%20%2CY%7B*ATZLG%2F9%7D%2096-9%20LZTl%2C47TZL9-Ds%2CZL-9C45TZL%2031%5EbE47G-9%20G-DZL99G42TT44C--C44T%7CQyX7-D42%7CTQyX%3Esolos47*%3C99XyQ%7CSC*%7BY42T%7CQ%3C*634E44T%7CQyX7-F42TQ%7CyX9-bE44T%7B%7D%20%3Exb-9Xy%20%20sus.S.D%20sXyQ%7DQyX9-C44T%7CQyX7D-42T%7CQyX9-C44T%7B%7CT24%3Cus9bB%20.S.Dine%3EGx%20ZL%20lcKQyXsus13F46T%7B%7D%20Q%20%20sus9%20LZ%3C%20F%20la%20al%20Coda%3E%20x%20%20%7DY%7BQT64F13susXyQKcl%20LZ%20x%20LZ%20x%20%20%7D%20%3D%3D124%3D1
5-5-7 (p2),0,irealb://5-5-7%20(p2)%3DPat%20Metheny-Lyle%20Mays%3D%3DAfro%3DG-%3D%3D1r34LbKcu7s9B(s64A9s%20%20%2Csus9Al44T%7C)uss9B(sus9Bs%20%20susB9suTi*%5BYT%7C)su64XyQus9Bs%20%20sus9Al4T6D*%5BY%5D%20QyX44T%7Crs(B9sT%7C)su)sus9sus%2C%209Bs%20%20%2Csus9Al46%7CT)sus9B(sus9Bs%20sus(B9Al44TZL%3E%EF%B8%B6lA9su*%3C%20%3E%E2%99%AA%20%E0%B8%AF%20%20QyX27%3C*%20sus9C45T%5B%5D%20%20s57XyQ42T%20%7C1-As%20d9%2FBX46T%5B%5DQyX11-%23F4T2%7CQyX11-E43T%7CQyG-11%20daG441-A(11)%7CT4%2011-Gl46T%7C)11-(A11-As%20%20%2C11-Gl4%20sA-11-A(1%2F%20%20%2FQ4lG-1QyX.%E2%99%A9%20%2086*%3C%7CQy1X1-G46TZL11-A%201%20%E2%99%A9.Xy2T%7C)1Xsus3-%5E9%2FE%7CQyX9%5ED43TB*%5B%20Q%20yXQyX%5D%2011%2331A%20T24D1G%3E%2F%20%20A%2CG%2F94E7%2FDGsZLG%2FA%209%5EG44TQ%7CyX5%237%5ED42T%7CQyX%2CAadd3T%7CQyE47TZp%7ClBbZL9-Cl45TA*%7BY%5Dpp%2C9-A%2CDsZLbB%2FC%20D-9%20L%2C9dda9-%23DZLZT54l45T%7B%7D%2096-G%209-lG47TZL9-DsZL9-CC%23-9L%2031%5Eb4T%7C%7D%204E%5E13%209-%23Gl47TZL9-%23sD1NZL9-%23C45TZL%20G%23-697TZL%20%3E%2F%20Qy-9XyQX%E2%99%AAQyX.%E2%99%A9%20%2096*%3C%5B%20%5D%20x%20ZL%20x%20ZL%20lcKyQ%20%2FX%23D2N49-%23G%3E1%3C*51%2F%20QyX%E2%99%AAQyX.%E2%99%A9%20%209*6%3CZL%20lcKQyX%3E%EF%B8%B6%20%20XyQ%20%2F1%239%5EAL%20%3E%EF%B8%B6%20%20%EF%B8%B6%3EXy-%23F%3E%2FQyX%2FQyX%E2%99%AAQXy.%E2%99%A9%2027*%3CZL%20lcKQ9%3C*54%2015*%3C*%3Cx%3E.%3C*72%20%3CZL%20%3E%EF%B8%B6%2045*%3C31%5E%3EE%2FQyX%2FQyX%E2%99%AAQyX.%E2%99%A9%20%20ritZL%20xZ72%E2%97%87%3E%20%20%5DfUEb-11XyQZ%20%3DJazz-Afro%2012%2F8%3D124%3D1
Are You Going With Me? (p1),0,irealb://Are%20You%20Going%20With%20Me%3F%20(p1)%3DPat%20Metheny-Lyle%20Mays%3D%3DBossa%20Nova%3DC-%3D%3D1r34LbKcu7%7D%20xZL44%3C*7L9%5EbAZLxZLxZLxLZ9-C%3E021%20mpb%20%204ZxLZxTi*%7BYxZLxZC-9LZ1bBB*%7B%7D%20xZLxZLZxL9%5EbAZLxZLxZLx3susLSA*%7BYL9-CCAb%5E9LG2NZL%20QyXQyXQyQXyX%7D%20x1NZLxZLxZ7%20%5D%5B*ZLxZLyX%3CZLLZxLZsGZLxZLxZLxZL9b%5EAZLxZLxZLxZLhAusLZxxZLxZ-%23C%3E%E2%AD%9C%20al%20F%C2%BD%20%3Aghc%20yek%20%2047%3C*A*%7BY%5D%20GZLx%3Eeni%20step.S.DQL9%5EAZZxLZxZLxZLsus31BB*%7B%20%7DxZLxZLxZL9%5EAZLxLZxLLxZL9xZLxZLZN1x-%23CC*%5B%5D%207%23G2NZ%20LQyXQyXQyXQyX%7D%209LZxLxZLxZLZA%23hLZxLZxLZxLZA%5E9LZxLZxLZxLZG%23susLZxLZxLZG%23%20%5D%20%3DJazz-Bossa%20Nova%3D120%3D3
Are You Going With Me? (p2),0,irealb://Are%20You%20Going%20With%20Me%3F%20(p2)%3DPat%20Metheny-Lyle%20Mays%3D%3DBossa%20Nova%3DC-%3D%3D1r34LbKcu7ZLxZL*74%20%20LxZLxZLxZL9-D%3Ep%E2%AD%9Cets%20%C2%BD%20%3Aghc%20yekZBb%5E9%3CA*%7BYXQyXQ%7D%7B*BC1NZLxZLxZL9%5EbBLZxZLxZLxZLsus31x%20%7DXy%20xZLxZL9%5Eb%20LZN2LxZLxZLhBZLxZLZxLxZL9-DC*%5B%5D%207AZxLZBQyXQyLxZLxZxLZA9-D%3Eortuo%2047*%3CY%7B%5D%20AZLxZLxZLsusLZxLZLxZLx.tir%20LZxLZbBZLxZLxZLxZL9D-%7C%7D%20%3Ex336*%3CxZLx%5E9LZ%3C9%5EbBZ%3EpsW%2FA%2C%7CG-7%2CW%2FF%2C%7CEh%2CfA7b9%235%2C%5D%5BUflD-9%20Z%20%3DJazz-Bossa%20Nova%3D120%3D1
Missouri Uncompromised,0,irealb://%4D%69%73%73%6F%75%72%69%20%55%6E%63%6F%6D%70%72%6F%6D%69%73%65%64=%4D%65%74%68%65%6E%79%20%50%61%74==%55%70%20%53%77%69%6E%67=%41==%31%72%33%34%4C%62%4B%63%75%37%4C%44%2F%45%5A%34%41%4C%5A%78%46%2F%44%5A%4C%47%2F%62%45%5A%4C%62%41%2F%44%62%5A%4C%41%2F%62%42%5A%4C%78%5A%4C%78%5A%4C%23%4C%5A%45%4C%34%54%41%2A%7B%41%2F%62%42%5A%20%7D%58%79%51%4C%39%2D%23%43%5A%4C%78%5A%4C%39%5E%44%5A%78%4C%5A%4C%39%2D%23%43%42%2A%5B%20%20%51%79%58%5A%44%5E%39%4C%78%5A%4C%41%5A%2F%45%5A%4C%45%5B%2A%41%41%4C%44%5A%4C%47%2F%62%45%5A%4C%62%41%2F%62%44%4C%5A%41%2F%62%42%5A%4C%78%5A%4C%78%5A%4C%78%5A%2F%46%23%4C%5A%5D%20%78%5A%4C%44%4C%5A%41%4C%5A%78%20%5A%20=%4A%61%7A%7A%2D%47%75%69%74%61%72%20%54%72%69%6F=%32%30%30=%32%34
Phase Dance,0,irealb://Phase%20Dance%3DMetheny%20Pat%3D%3DEven%208ths%3DB-%3D%3D1r34LbKcu7ZLxZL22%3C*7%237%5EbBZLxZLxZLxLZ11-B%3E89%20mpb%20%20411LZxTi*%7BYZLsus*AB-1%7D%20xZLxZLxZL11%23%5E7bBZLxZLxZLxZL1%5B*BA9%7BY%7D%20xLxZLxZxLZs11-Bl%2CA*%5B%5Dpp%7Cp%7Cppp%7C%2C9%5EG%2C11%239%5EGLZxLZLxZLxxZLxZ%2311LZ%5EbBZLxZLxZLxZL11-BQ%5BY%5D%20xZLxZLx9%2311L9%5EbBZ%5EFZLxB-11L9%5ECZLxZLxZLxZL11%239%5EGZLxZLxZLxZ%2311LZZLxZL11%239%5EZD-11ZL11-bBZLxZLxZ1L1%239%5EbDZLxZLxZLxLZGbLxZL9BlZLx%2FF%2C%7Clx%7C%2CA%2F7-%23F%2CA%2F7-sEZLxZLxZLxZL9%5EELZxLZWspZLL11-DxLZxLxZLxZL9%5EFZLxZLZxLxZL11%239%5ECZLxZLZxLZZL11-%3CxZL1b%5E9%231DZLxZL11-DZLxZxLZLxZL9%5EF%7B%20xZL1b%5E9%231DZLxZ*634x%3E%20%7DUfF%5E9%20Z%20%3DJazz-Bossa%20Nova%3D196%3D8
Three Flights Up,0,irealb://%54%68%72%65%65%20%46%6C%69%67%68%74%73%20%55%70=%4D%65%74%68%65%6E%79%20%50%61%74==%45%76%65%6E%20%38%74%68%73=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%78%5A%4C%78%5A%34%45%2D%31%31%31%23%37%43%42%2A%7C%7D%20%78%5A%4C%78%5A%78%4C%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%31%4C%5A%78%4C%34%54%41%2A%7B%4C%37%2D%42%44%78%4C%5A%78%4C%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%5A%78%4C%78%5A%4C%37%2D%41%43%2A%7C%5D%20%78%5A%78%20%5D%7C%2A%5A%4C%78%5A%4C%5A%4C%78%5A%4C%4C%5A%78%4C%5A%78%5A%4C%31%31%2D%42%5A%4C%78%5A%4C%37%5E%76%43%2A%7C%5D%20%78%5A%4C%78%5A%4C%78%5A%4C%78%4C%5A%41%2D%37%78%5A%4C%78%5A%78%5A%4C%78%5A%5A%78%4C%5A%43%5A%4C%31%31%2D%45%5A%4C%20%51%79%58%51%79%5D%58%20%78%5A%4C%37%2D%42%5A%4C%78%5A%4C%37%5E%78%4C%5A%78%4C%4C%31%31%2D%42%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%20%5D%20=%4A%61%7A%7A%2D%47%75%69%74%61%72%20%54%72%69%6F=%33%30%30=%30
(It's Just) Talk,0,irealb://(It's%20Just)%20Talk%3DMetheny%20Pat%3D%3DLatin%20jazz%3DC%23-%3D%3D1r34LbKcu7A*%7BY%7D44%3C*7QyX31CZL%20lcKQy9X-%23C%3E731%20mpb%20%204Kcl%20%20Ti*%7BY%3Eadoc%20%20%3C*7%20%3Asolos%20retfa%20%20-BACBABA%20%3Amrof4C%20to%209-%23CS%23FB*%5BLZC13cKQyX31CZL%20lcKyQX9-%23CZL%20lcKQyXl%20%20%5DY%20x%20ZLAp%2CsuKcl%20L%E2%99%A9%20QyX%E2%99%A9%20QyX%2F%20Qy%2FX%20%2047*%3C%7CQyX96GZ%3EsA9sQyX9-yXQyX7%20%20%EF%B8%B6%3EcKQyX31C1NZL%20lKcQyX9-%23Cl%7C%2C9-%23Cl%20Q%20%7D5*%3C%2C9L9%5EA%202C%23-9QyX11-%23FC*%5B%5D%20%20e%3EniF%2060*%3ClcKQyX%7CG%23-7NZL%20Q%20lcKQusXyQEZLsus31B%209%5EbELZ31bB%209%5EGZL%20lcK%5E13Xys31DZ%5E%23F%7CQsusXy31%23C%7CQyX9%5EE%7CQysXus31B%7CQyX9%5ED%7CQsusXy31AZLQyX9-F%23-9X%5DQyXsus9B%3E.dnEd%20n2%20la%20.S.D%3C%7CQyY%5BQC%23%7CQyX9mav%20%20ZC13XQyX31CZL%20lcKQy9X-%23CD*%7B%5D%20%20lcKQy%7C%3CXyQL%20lcKp%20out%3E%20x%3C*63XyQ10x%3E%20%20%7D%20%3DJazz-Bossa%20Nova%3D137%3D3
Last Train Home,0,irealb://Last%20Train%20Home%3DMetheny%20Pat%3D%3DEven%208ths%3DBb%3D%3D1r34LbKcu7%20x%20ZL44%3C*7%209ddabAZL%20bB%2FCLZ%20bB%3E061%20mpb%20%204LZBb%20TA*%5BYDZL%207%20LZG-Y%5D%209ddaFZLxZL%20uss9FZL%209%5EbEZL%207%5B*BG-7-DZLyX%2C-GLZG-7r%20%20ZL%20-GZL%207-DLZ%20x%20ZL%20%5EbEZL%20F%2F%7CXyQ%7C%20%23F%2F7TZL%20b9%2FEbX*%5BY%5D%20%2C96F%20F%2Fsu7sCZL%20x%20ZL%20lcKQyCT34B%5EbB%7CQ-G43Tb%2C%3C*7%3E%5DC%5B%20revo%20tuo%20mpav%20%3Ax%20tsalQyX4XyQLZB%2FF4545TZL54F%2FG3TZLQyX%2CbB%2FF45ZTL%20bB43TZLQQyX%2C4G-7%20TZL%207QyX7-%20%3C%20Fi7-DZL%20lcKQyX9%5EEb44TQD*%7BY%5D%20%20%3EenXyQ%7CG%20%2CG%2FFX%2Csus%5E9XyQlcKQyX%5EbA2N%7C%7D%20l%20cKQyX7-DZL%20lcK%20LZF9bE1N%7CyQ%7C%3C%20D.C.%20al%20Fine%3E%20x%20%20%5D%20%3DJazz-Long%20Notes%3D160%3D4
Elucidation,0,irealb://Elucidation%3DMETHENY%20PATH%3D%3DEven%208ths%3DC%3D%3D1r34LbKcu77-D%7CQb%5E7XyEZL7bB%207-F%7CQyX%5E7bCZL7bG%207-bD%7CQb%5E7XyE44T%5BC%207-GC%5E7Xy%5EbAZL7bE%20-bB%7CQXy7%5EEZL7B%207-%23F%7CQ7XyQ%7CZL7G%20sus7A7XyQ%7C%7CQyX7%5EA%7CQyX7E%7CyQX7-DZL7A%205b7-ExXyQ%7C%5EFZL7bD%7CQyXyQ%7CFQyX7A%7CQyXA%2F5b7E-%7CQyXx%7CQyX%2CA%2F7%5E%7CD%5E7Xx%7CQyXXD%2F7-Gb%5E7X7%5EDZL7A%207-E%7CQy7X%5EEZL7B%207-%23F%7CQyXyQ%7CG%7CQyX7%7CQyXx7XyQ%7C%5EDZL7A%20A%2F5b7-EQ%7CyX7%5EbBZL7F%207-C7XyQ%7C%5ED%7CQyxXyQ%7CxXyQ%7CxXyQKcl%20LZxXyQ%7CF-7%20Bb7%2C%20%5D%20%3DJazz-Up%20Tempo%20Swing%202%3D220%3D5
"First Circle, The",0,irealb://%46%69%72%73%74%20%43%69%72%63%6C%65%2C%20%54%68%65=%50%61%74%20%4D%65%74%68%65%6E%79%20%61%6E%64%20%4C%79%6C%65%20%4D%61%79%73==%45%76%65%6E%20%38%74%68%73=%43==%31%72%33%34%4C%62%4B%63%75%37%39%2D%62%41%5A%32%43%5E%39%58%2D%45%20%44%2F%37%2D%45%5A%4C%2C%23%44%2F%5E%37%2D%45%20%39%2D%45%5A%4C%20%6C%63%4B%51%79%36%2F%43%23%4C%31%54%41%2A%7B%4B%51%79%58%45%2D%39%2C%7C%70%6C%63%4B%51%79%58%45%5A%4C%20%6C%63%4B%51%58%79%2C%39%2D%62%47%6C%7C%2C%39%2D%62%41%70%70%20%4C%5A%44%2F%62%42%73%20%20%2D%41%5A%4C%78%4E%31%43%5E%39%43%32%4E%32%31%54%5B%7D%51%79%58%47%34%34%5A%54%4C%78%5A%4C%78%5A%4C%20%6C%63%4B%51%79%58%5E%39%2C%4C%5A%5B%20%20%6C%63%45%2F%44%7C%51%41%2D%39%2F%44%79%58%39%62%37%42%7C%51%79%58%2D%45%34%34%42%54%2A%5B%5D%20%35%23%37%42%20%47%7C%51%79%58%51%7C%43%58%79%7C%51%79%58%39%32%31%54%5A%4C%31%32%43%5E%39%39%2D%45%5A%4C%39%62%37%42%5A%4C%43%6C%34%54%34%5A%4C%39%2D%45%73%20%37%2D%42%7C%51%79%58%4C%5A%44%2F%45%54%7C%51%79%58%5A%4C%45%2F%43%5A%20%78%20%4C%78%5A%4C%37%5E%43%32%31%54%41%2A%5B%5D%20%5A%78%4C%20%47%2F%46%34%34%54%5A%4C%20%78%20%5A%4C%5A%45%2D%20%4C%20%37%5E%43%79%58%42%2F%37%2D%37%4C%5A%41%79%58%42%2F%39%5E%45%7C%51%79%58%37%6F%62%7C%42%51%79%58%39%5E%41%5A%4C%78%5A%4C%39%2D%62%51%7C%46%23%2D%45%20%37%2D%45%20%39%2D%44%34%2F%45%58%79%51%58%46%7C%51%79%58%37%68%23%46%7C%51%79%58%2D%39%41%7C%51%79%58%39%5E%43%5A%4C%20%6C%63%4B%79%51%7C%54%34%37%2D%42%7C%51%4C%5A%44%2D%2F%47%20%20%5B%55%54%31%32%45%62%20%5A%20==%30=%30
APRIL JOY,0,irealb://%41%50%52%49%4C%20%4A%4F%59=%4D%65%74%68%65%6E%79%20%50%61%74==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%37%5E%62%42%7C%62%5E%37%58%79%62%42%7C%51%79%58%44%2F%37%2D%41%5A%4C%44%37%2F%2D%41%20%20%7C%51%79%58%37%5E%62%42%7C%51%5E%37%58%79%51%42%34%34%54%7B%79%58%39%44%7C%20%41%2F%42%62%5A%4C%37%2D%41%20%37%5E%62%42%5A%4C%37%2D%20%41%37%5E%62%42%7C%51%79%58%62%42%2F%41%5A%4C%44%39%58%79%51%20%7C%51%79%58%58%37%5E%46%7C%79%51%7C%42%62%62%42%7C%51%79%58%37%5E%62%42%7C%51%79%58%2D%37%41%7C%51%79%58%37%2D%41%7C%51%79%58%37%5E%2F%43%58%79%51%58%2D%44%7C%51%58%68%45%7C%51%5E%37%58%79%51%42%7C%51%79%58%37%5E%46%5A%4C%43%2F%62%42%37%20%5E%62%42%5A%4C%37%2D%41%20%37%5E%62%42%7C%62%5E%37%58%79%62%42%7C%51%79%79%51%7C%41%2A%73%75%73%34%2A%58%79%51%7C%44%2A%37%73%75%73%34%2A%58%79%51%7C%44%2A%37%73%75%73%34%2A%58%79%51%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%31%37%36=%30
APRIL JOY,0,irealb://%41%50%52%49%4C%20%4A%4F%59=%4D%65%74%68%65%6E%79%20%50%61%74==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%37%5E%62%42%7C%62%5E%37%58%79%62%42%7C%51%79%58%44%2F%37%2D%41%5A%4C%44%37%2F%2D%41%20%20%7C%51%79%58%37%5E%62%42%7C%51%5E%37%58%79%51%42%34%34%54%7B%79%58%39%44%7C%20%41%2F%42%62%5A%4C%37%2D%41%20%37%5E%62%42%5A%4C%37%2D%20%41%37%5E%62%42%7C%51%79%58%62%42%2F%41%5A%4C%44%39%58%79%51%20%7C%51%79%58%58%37%5E%46%7C%79%51%7C%42%62%62%42%7C%51%79%58%37%5E%62%42%7C%51%79%58%2D%37%41%7C%51%79%58%37%2D%41%7C%51%79%58%37%5E%2F%43%58%79%51%58%2D%44%7C%51%58%68%45%7C%51%5E%37%58%79%51%42%7C%51%79%58%37%5E%46%5A%4C%43%2F%62%42%37%20%5E%62%42%5A%4C%37%2D%41%20%37%5E%62%42%7C%62%5E%37%58%79%62%42%7C%51%79%79%51%7C%41%2A%73%75%73%34%2A%58%79%51%7C%44%2A%37%73%75%73%34%2A%58%79%51%7C%44%2A%37%73%75%73%34%2A%58%79%51%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%31%37%36=%30
APRIL JOY,0,irealb://%41%50%52%49%4C%20%4A%4F%59=%4D%65%74%68%65%6E%79%20%50%61%74==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%37%5E%62%42%7C%62%5E%37%58%79%62%42%7C%51%79%58%44%2F%37%2D%41%5A%4C%44%37%2F%2D%41%20%70%7C%51%79%58%37%5E%62%42%7C%51%5E%37%58%79%51%42%34%34%54%5B%79%58%39%44%7C%20%41%2F%42%62%5A%4C%37%2D%41%20%37%5E%62%42%5A%4C%37%2D%20%41%37%5E%62%42%7C%51%79%58%62%42%2F%41%5A%4C%44%39%58%79%51%70%7C%51%79%58%58%37%5E%46%7C%79%51%7C%42%62%62%42%7C%51%79%58%37%5E%62%42%7C%51%79%58%2D%37%41%7C%51%79%58%37%2D%41%7C%51%79%58%37%5E%2F%43%58%79%51%58%2D%44%7C%51%58%68%45%7C%51%5E%37%58%79%51%42%7C%51%79%58%37%5E%46%5A%4C%43%2F%62%42%37%20%5E%62%42%5A%4C%37%2D%41%20%37%5E%62%42%7C%62%5E%37%58%79%62%42%7C%51%79%79%51%7C%41%73%75%73%58%79%51%7C%44%37%73%75%73%58%79%51%7C%44%37%73%75%73%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%31%37%36=%32
