name,songs,ireal_charts
RGT Bass G7 Blues Swing,0,irealb://RGT%20Bass%20G7%20Blues%20Swing%3DRGT%3D%3DShuffle%20Blues%3DBb%3D%3D1r34LbKcu7%207%5EbBb7%20LZbE%7CQyX7%5EbEZL%2057%23bBZL%207bBZL%209bE-7%20LZB21T%5BLZG7%20LZC-7%20F7b9%20LZ%20%20D-7b5%20%20G7LZC-7%20%20FsusLZBbXyQ%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G7 Jazz Funk,0,irealb://RGT%20Bass%20G7%20Jazz%20Funk%3DRGT%3D%3DFunk%20Jazz%3DB-%3D%3D1r34LbKcu77A%207%5E-6LZGL6-DZL5%237%23F%207%5EZGL6-BZL5%237%23F%207%5EZ%20%20BbB44T%5B%235LZA-7LZD7%239LZE-9LZF%237%235%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G7 Ballad,0,irealb://RGT%20Bass%20G7%20Ballad%3DRGT%3D%3DBallad%3DD%3D%3D1r34LbKcu7L%207-B%5E9%20LZ%23C%20ZL%209%5EDZL%207-F%23ZL%207-%23FZL%209-%23C-9%20LZD22T%5BZE7%239%20LZA%5E7%20LZA6%20%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G7 Hard Rock,0,irealb://RGT%20Bass%20G7%20Hard%20Rock%3DRGT%3D%3DRock%3DE%3D%3D1r34LbKcu7sAZL%207%239%20L%237E%20ZL%209%237EZL%20ussAZL%20GZL%209%237EZ9%20LZGE44T%5Bus%20LZC%23-7b5%20LZC%23-7b5%20LZ%20F%23%20LZB7%235%20%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G6 Funky Rock,0,irealb://RGT%20Bass%20G6%20Funky%20Rock%3DRGT%3D%3DFunk%20Rock%3DA-%3D%3D1r34LbKcu7L%209%5EC-7%20LZCZL%209-E%20ZL%209-ELZ%209DZL%207-AZL%209D%5E9%20LZA44T%5BZE-9%20LZE-9%20LZ%20D7%20LZD7%20%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G6 Jazz,0,irealb://RGT%20Bass%20G6%20Jazz%3DRGT%3D%3DReggae%20Pop%3DA%3D%3D1r34LbKcu7%5BT34ALZA%23o7LZB-7LZE9LZD%5E9LZD%5E9LZE7LZE%2B%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G6 Bluesy Rock,0,irealb://RGT%20Bass%20G6%20Bluesy%20Rock%3DRGT%3D%3DPop%20Rock%3DB-%3D%3D1r34LbKcu77-%23FZ-%20B-%2F%23C%2FAZL%20B%2FGZL%207F%23ZL%207GZL%207-EZLD%20A%2FELB21T%5B%20LZB-7%20LZE-9%20LZE-9%20LZG7%20F%237LZG7%20A7%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G6 Blues,0,irealb://RGT%20Bass%20G6%20Blues%3DRGT%3D%3DBlues%20Pop%3DC%3D%3D1r34LbKcu7bAZL%206%20%20F9-DZL%207A%20%20CZL%207%23oF%20%207F%7CQyX7CZL%20%20%20D-9C21T%5B7%20G7LZ%7CC6%20%20F9%20LZC6%20%20G9%20%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G6 Blues Pattern,0,irealb://RGT%20Bass%20G6%20Blues%20Pattern%3DRGT%3D%3DBlues%3DC%3D%3D1r34LbKcu7%5BT12C9%20LZC9%20LZC9%20LZC9%20LZF9%20LZ%20F9%20LZD9%20LZDb9%20%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G6 Swing Pattern,0,irealb://RGT%20Bass%20G6%20Swing%20Pattern%3DRGT%3D%3DUp%20Tempo%20Swing%3DBb%3D%3D1r34LbKcu7ZL%20bEb%20LZBZL%20bBZL%20bE%20ZL%20EbZL%20bBZL%20bBZL%20bBb%20LZB21T%5BEb%20LZ%20F%20LZF%20%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G6 Disco Pattern,0,irealb://RGT%20Bass%20G6%20Disco%20Pattern%3DRGT%3D%3DDisco%3DB-%3D%3D1r34LbKcu7%5BT44B-LZB-LZB-LZB-LZE-LZE-LZB-LZB-LZDLZALZB-LZB-%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G6 R N B Pattern,0,irealb://RGT%20Bass%20G6%20R%20N%20B%20Pattern%3DRGT%3D%3DR'n'B%3DA%3D%3D1r34LbKcu7%5BT44ALZALZALZALZELZELZDLZDLZELZELZALZA%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G7 Soul Pop Pattern,0,irealb://RGT%20Bass%20G7%20Soul%20Pop%20Pattern%3DRGT%3D%3DSoul%3DG%3D%3D1r34LbKcu7%5BT44GLZGLZGLZGLZCLZCLZALZD%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G7 Euro Disco Pattern,0,irealb://RGT%20Bass%20G7%20Euro%20Disco%20Pattern%3DRGT%3D%3DElectro%20Pop%3DC%3D%3D1r34LbKcu7%5BT44CLZCLZCLZCLZFLZFLZCLZCLZGLZGLZAbLZAbLZGLZG%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G7 Rock Pattern,0,irealb://RGT%20Bass%20G7%20Rock%20Pattern%3DRGT%3D%3Dpop%20rock%3DA%3D%3D1r34LbKcu7%5BT44ALZALZALZALZGLZGLZGLZGLZDLZD%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G7 Funk Pattern,0,irealb://RGT%20Bass%20G7%20Funk%20Pattern%3DRGT%3D%3DFunk%3DD%3D%3D1r34LbKcu7%5BT44D9LZD9LZF9LZF9LZD9LZD9LZBb9LZBb9LZA9LZA9%20%7C%20%3D%3D0%3D0%3D%3D%3D
Unterricht Exercises,8,"irealb://%49%49%20%2D%20%56%20%2D%20%49%20%20%44%75%72=%45%78%65%72%63%69%73%65==%53%77%69%6E%67=%43=%31%30=%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%5E%34%44%2D%37%58%37%47%7C%51%79%58%37%2D%44%5A%4C%20%6C%63%51%4B%79%58%37%5E%43%7C%51%79%58%37%47%7C%51%79%58%79%51%7C%43%34%54%41%2A%5B%37%5E%43%7C%51%5D%5B%2A%42%44%51%79%58%37%2D%44%5A%4C%20%6C%63%4B%51%79%37%58%5E%43%7C%51%79%58%37%47%7C%51%79%58%37%2D%7C%47%37%58%79%20%20%6C%63%4B%58%79%51%4B%63%6C%20%20%5D%7C%51%43%36%20%20%55%20%5A%20=%50%6F%70%2D%47%6C%61%6D%20%46%75%6E%6B=%31%30%30=%36===%49%49%2D%56%2D%49%20%69%6E%20%61%6C%6C%20%4B%65%79%73=%45%78%65%72%63%69%73%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%63%4B%51%79%58%2D%37%58%79%51%79%58%37%43%7C%51%79%58%37%2D%47%5A%4C%20%63%6C%4B%51%79%58%37%5E%43%7C%51%79%58%37%47%7C%51%7C%46%5E%37%44%34%34%54%5B%58%37%5E%62%45%43%2D%37%58%79%62%42%7C%51%79%58%37%2D%46%5A%4C%20%6C%63%51%4B%79%58%37%5E%62%42%7C%51%79%58%37%46%7C%51%37%58%79%51%7C%7C%5A%4C%20%6C%51%79%58%37%62%20%4C%5A%42%62%37%2D%62%45%5A%4C%20%6C%63%4B%51%79%58%37%62%5E%41%7C%51%79%58%37%62%45%7C%51%79%58%37%2D%58%79%51%7C%41%6C%63%4B%51%79%51%79%58%37%2D%58%79%51%4B%63%6C%63%4B%51%79%58%37%5E%62%47%7C%51%79%58%62%37%44%7C%51%79%58%37%2D%62%41%7C%5A%4C%20%6C%20%4C%5A%43%23%37%5E%62%44%7C%58%37%2D%42%5A%79%51%7C%42%5E%51%79%58%37%5E%45%7C%51%79%58%37%42%7C%51%58%79%37%2D%23%46%5A%4C%20%6C%63%4B%51%79%58%37%4B%63%6C%20%4C%58%37%23%46%7C%58%37%2D%41%5A%58%79%51%7C%41%51%79%58%37%5E%44%7C%51%79%58%37%41%7C%51%58%79%37%2D%45%5A%4C%20%6C%63%4B%51%79%58%37%5E%4B%63%6C%20%4C%37%45%7C%51%79%79%51%7C%44%37%58%79%51%7C%47%5E%37%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%42%6C%75%65%73%20%42%61%73%69%63%20%31=%45%78%65%72%63%69%73%65==%42%6C%75%65%73=%43=%35=%31%72%33%34%4C%62%4B%63%75%37%58%37%47%5A%4C%37%58%79%51%4B%79%58%37%43%5A%4C%20%6C%63%4B%51%79%58%37%5A%46%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%43%34%34%54%5B%79%51%7C%46%37%58%79%51%7C%43%37%58%79%51%7C%43%37%20%6E%20%5A%59%7C%55%51%43%39%58%79%51%5A%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%39%30=%38===%42%6C%75%65%73%20%42%61%73%69%63%20%32=%45%78%65%72%63%69%73%65==%42%6C%75%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%58%37%47%5A%4C%37%58%79%51%4B%79%58%37%43%5A%4C%20%6C%63%4B%51%79%58%37%5A%46%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%43%34%34%54%5B%79%51%7C%46%37%58%79%51%7C%43%37%58%79%51%7C%47%39%20%20%3C%44%2E%43%2E%20%61%6C%20%43%6F%64%61%3E%20%5A%59%7C%55%51%43%39%58%79%51%5A%20==%30=%30===%42%61%73%69%63%20%42%6C%75%65%73%20%2D%20%51%75%69%63%6B%20%43%68%61%6E%67%65=%45%78%65%72%63%69%73%65==%42%6C%75%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%20%6C%37%58%79%51%7C%37%43%5A%4C%20%6C%63%4B%51%79%58%37%46%5A%20%4C%6C%63%4B%51%79%58%37%43%7C%51%79%58%37%46%58%79%51%4B%63%43%34%34%54%5B%37%58%79%51%7C%46%37%58%79%51%7C%43%37%58%79%51%7C%47%37%20%20%3C%44%2E%43%2E%20%61%6C%20%43%6F%64%61%3E%20%5A%59%7C%55%51%43%39%58%79%51%5A%20==%30=%30===%43%61%6E%74%61%6C%6F%75%70%65%20%49%73%6C%61%6E%64=%48%61%6E%63%6F%63%6B%20%48%65%72%62%69%65==%52%6F%63%6B%20%50%6F%70=%46%2D==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%78%20%34%46%2D%37%58%5A%4C%20%6C%63%4B%51%79%58%37%62%44%5A%4C%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%20%78%20%4C%5A%34%54%41%2A%5B%2A%42%44%2D%37%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%46%2D%37%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%46%2D%31%31%20%6E%20%5A%20=%50%6F%70%2D%47%6C%61%6D%20%46%75%6E%6B=%39%30=%38===%4B%6E%6F%63%6B%69%6E%20%4F%6E%20%48%65%61%76%65%6E%73%20%44%6F%6F%72=%44%79%6C%61%6E%20%42%6F%62==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%47%58%79%51%7C%44%58%79%51%7C%41%2D%37%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%7C%44%58%79%51%7C%43%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%37%30=%38===%54%75%72%6E%61%72%6F%75%6E%64%20%31=%45%78%65%72%63%69%73%65==%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%5E%2D%37%58%79%51%37%47%7C%51%79%58%37%2D%44%7C%51%79%58%37%41%2D%7C%51%79%58%37%5E%43%7C%51%79%58%37%47%7C%58%79%51%7C%43%44%34%34%54%7B%7C%41%2D%37,%6E%20%20%7D%20=%50%6F%70%2D%47%6C%61%6D%20%46%75%6E%6B=%31%30%30=%33===%55%6E%74%65%72%72%69%63%68%74%20%45%78%65%72%63%69%73%65%73"
II - V - I  Dur,1,irealb://%49%49%20%2D%20%56%20%2D%20%49%20%20%44%75%72=%45%78%65%72%63%69%73%65==%53%77%69%6E%67=%43=%31%30=%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%5E%34%44%2D%37%58%37%47%7C%51%79%58%37%2D%44%5A%4C%20%6C%63%51%4B%79%58%37%5E%43%7C%51%79%58%37%47%7C%51%79%58%79%51%7C%43%34%54%41%2A%5B%37%5E%43%7C%51%5D%5B%2A%42%44%51%79%58%37%2D%44%5A%4C%20%6C%63%4B%51%79%37%58%5E%43%7C%51%79%58%37%47%7C%51%79%58%37%2D%7C%47%37%58%79%20%20%6C%63%4B%58%79%51%4B%63%6C%20%20%5D%7C%51%43%36%20%20%55%20%5A%20=%50%6F%70%2D%47%6C%61%6D%20%46%75%6E%6B=%31%30%30=%36===
II-V-I in all Keys,1,irealb://%49%49%2D%56%2D%49%20%69%6E%20%61%6C%6C%20%4B%65%79%73=%45%78%65%72%63%69%73%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%63%4B%51%79%58%2D%37%58%79%51%79%58%37%43%7C%51%79%58%37%2D%47%5A%4C%20%63%6C%4B%51%79%58%37%5E%43%7C%51%79%58%37%47%7C%51%7C%46%5E%37%44%34%34%54%5B%58%37%5E%62%45%43%2D%37%58%79%62%42%7C%51%79%58%37%2D%46%5A%4C%20%6C%63%51%4B%79%58%37%5E%62%42%7C%51%79%58%37%46%7C%51%37%58%79%51%7C%7C%5A%4C%20%6C%51%79%58%37%62%20%4C%5A%42%62%37%2D%62%45%5A%4C%20%6C%63%4B%51%79%58%37%62%5E%41%7C%51%79%58%37%62%45%7C%51%79%58%37%2D%58%79%51%7C%41%6C%63%4B%51%79%51%79%58%37%2D%58%79%51%4B%63%6C%63%4B%51%79%58%37%5E%62%47%7C%51%79%58%62%37%44%7C%51%79%58%37%2D%62%41%7C%5A%4C%20%6C%20%4C%5A%43%23%37%5E%62%44%7C%58%37%2D%42%5A%79%51%7C%42%5E%51%79%58%37%5E%45%7C%51%79%58%37%42%7C%51%58%79%37%2D%23%46%5A%4C%20%6C%63%4B%51%79%58%37%4B%63%6C%20%4C%58%37%23%46%7C%58%37%2D%41%5A%58%79%51%7C%41%51%79%58%37%5E%44%7C%51%79%58%37%41%7C%51%58%79%37%2D%45%5A%4C%20%6C%63%4B%51%79%58%37%5E%4B%63%6C%20%4C%37%45%7C%51%79%79%51%7C%44%37%58%79%51%7C%47%5E%37%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
Blues Basic 1,1,irealb://%42%6C%75%65%73%20%42%61%73%69%63%20%31=%45%78%65%72%63%69%73%65==%42%6C%75%65%73=%43=%35=%31%72%33%34%4C%62%4B%63%75%37%58%37%47%5A%4C%37%58%79%51%4B%79%58%37%43%5A%4C%20%6C%63%4B%51%79%58%37%5A%46%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%43%34%34%54%5B%79%51%7C%46%37%58%79%51%7C%43%37%58%79%51%7C%43%37%20%6E%20%5A%59%7C%55%51%43%39%58%79%51%5A%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%39%30=%38===
Blues Basic 2,1,irealb://%42%6C%75%65%73%20%42%61%73%69%63%20%32=%45%78%65%72%63%69%73%65==%42%6C%75%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%58%37%47%5A%4C%37%58%79%51%4B%79%58%37%43%5A%4C%20%6C%63%4B%51%79%58%37%5A%46%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%43%34%34%54%5B%79%51%7C%46%37%58%79%51%7C%43%37%58%79%51%7C%47%39%20%20%3C%44%2E%43%2E%20%61%6C%20%43%6F%64%61%3E%20%5A%59%7C%55%51%43%39%58%79%51%5A%20==%30=%30===
Basic Blues - Quick Change,1,irealb://%42%61%73%69%63%20%42%6C%75%65%73%20%2D%20%51%75%69%63%6B%20%43%68%61%6E%67%65=%45%78%65%72%63%69%73%65==%42%6C%75%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%20%6C%37%58%79%51%7C%37%43%5A%4C%20%6C%63%4B%51%79%58%37%46%5A%20%4C%6C%63%4B%51%79%58%37%43%7C%51%79%58%37%46%58%79%51%4B%63%43%34%34%54%5B%37%58%79%51%7C%46%37%58%79%51%7C%43%37%58%79%51%7C%47%37%20%20%3C%44%2E%43%2E%20%61%6C%20%43%6F%64%61%3E%20%5A%59%7C%55%51%43%39%58%79%51%5A%20==%30=%30===
Cantaloupe Island,1,irealb://%43%61%6E%74%61%6C%6F%75%70%65%20%49%73%6C%61%6E%64=%48%61%6E%63%6F%63%6B%20%48%65%72%62%69%65==%52%6F%63%6B%20%50%6F%70=%46%2D==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%78%20%34%46%2D%37%58%5A%4C%20%6C%63%4B%51%79%58%37%62%44%5A%4C%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%20%78%20%4C%5A%34%54%41%2A%5B%2A%42%44%2D%37%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%46%2D%37%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%46%2D%31%31%20%6E%20%5A%20=%50%6F%70%2D%47%6C%61%6D%20%46%75%6E%6B=%39%30=%38===
Knockin On Heavens Door,1,irealb://%4B%6E%6F%63%6B%69%6E%20%4F%6E%20%48%65%61%76%65%6E%73%20%44%6F%6F%72=%44%79%6C%61%6E%20%42%6F%62==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%47%58%79%51%7C%44%58%79%51%7C%41%2D%37%58%79%51%4B%63%6C%20%4C%5A%47%58%79%51%7C%44%58%79%51%7C%43%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%37%30=%38===
Turnaround 1,1,"irealb://%54%75%72%6E%61%72%6F%75%6E%64%20%31=%45%78%65%72%63%69%73%65==%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%5E%2D%37%58%79%51%37%47%7C%51%79%58%37%2D%44%7C%51%79%58%37%41%2D%7C%51%79%58%37%5E%43%7C%51%79%58%37%47%7C%58%79%51%7C%43%44%34%34%54%7B%7C%41%2D%37,%6E%20%20%7D%20=%50%6F%70%2D%47%6C%61%6D%20%46%75%6E%6B=%31%30%30=%33==="
Comping ex1,0,irealb://Comping%20ex1%3DComposer%20Unknown%3D%3DSlow%20Rock%3DC%3D%3D1r34LbKcu7%5BT44C%5E7XyQ%7CA-7XyQ%7CD-7XyQ%7CG7XyQ%5D%20%3DPop-Rock%3D80%3D30
Funk Riff 1,0,"irealb://%46%75%6E%6B%20%52%69%66%66%20%31=%50%69%65%72%61%6E%6E%75%6E%7A%69==%46%75%6E%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%31%44%20%20%51%31%31%58%79%51%5A%4C%51%79%58%51%79%58%31%31%43%5A%4C%31%23%31%43%20%20%51%79%58%31%31%43%5A%4C%51%79%58%43%31%31%58%79%43%34%34%54%5B%43%20%20%51%79%43%31%31%58%79%4C%51%79%58%51%79%58%31%31%43%5A%4C%31%31%43%23%20%20%51%79%58%31%31%43%5A%4C%51%79%58%51%5A%43%31%31%58%7C%5A%4C,%31%23%31%31%20%7D%20=%42%6C%75%65%73%2D%46%75%6E%6B%79=%39%35=%31%32"
Funk Riff 2,0,"irealb://%46%75%6E%6B%20%52%69%66%66%20%32=%50%69%65%72%61%6E%6E%75%6E%7A%69==%46%75%6E%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%20%51%79%58%33%31%33%58%79%51%31%62%45%20%20%51%79%58%33%31%44%5A%4C%51%58%79%51%79%58%33%31%44%5A%4C%33%31%62%45%20%20%33%4C%5A%44%31%44%34%34%54%5B%51%79%58%33%31%4C%5A%7C%47%39%62%45%20%20%51%79%58%33%31%44%5A%4C%51%79%51%58%79%58%39%47%5A%4C%39%62%41%20%20%51%79%58%31%33%4C%5A%44,%39%62%41%20%58%79%51%20%7D%20=%42%6C%75%65%73%2D%46%75%6E%6B%79=%39%38=%32%31"
Funk Riff 3,0,irealb://%46%75%6E%6B%20%52%69%66%66%20%33=%50%69%65%72%61%6E%6E%75%6E%7A%69==%53%6C%6F%77%20%46%75%6E%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%58%39%46%7C%51%79%51%7C%46%39%7C%51%79%58%39%46%7C%51%79%58%37%2D%43%7C%79%51%58%39%46%7C%51%79%58%37%2D%43%7C%51%79%58%43%2D%37%58%79%58%37%2D%43%5B%79%51%7D%20=%50%6F%70%2D%52%6F%63%6B%20%31%32%2F%38=%39%38=%31%32
Funk Riff 4,0,irealb://%46%75%6E%6B%20%52%69%66%66%20%34=%50%69%65%72%61%6E%6E%75%6E%7A%69==%46%75%6E%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%39%45%7C%39%58%79%51%58%58%51%79%58%39%45%5A%4C%51%79%58%51%79%58%45%39%5A%4C%51%79%58%51%79%58%39%45%5A%4C%51%79%79%51%2C%4C%5A%45%34%34%54%5B%51%58%79%51%4C%5A%41%31%33%58%79%51%58%79%51%4C%5A%41%31%33%58%79%51%58%79%51%4C%5A%45%39%58%79%51%58%79%51%20%7D%20=%42%6C%75%65%73%2D%46%75%6E%6B%79=%39%35=%31%32
Funk Riff 5,0,irealb://%46%75%6E%6B%20%52%69%66%66%20%35=%50%69%65%72%61%6E%6E%75%6E%7A%69==%46%75%6E%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%37%44%51%2D%37%58%79%51%7C%51%79%58%37%44%51%79%58%37%2D%41%7C%51%58%79%37%44%51%79%58%37%2D%41%7C%51%79%58%37%44%41%2D%37%58%79%41%34%34%54%5B%51%7C%41%2D%37%58%79%51%44%37%58%79%51%7C%41%2D%37%58%79%51%44%37%58%79%51%7C%41%2D%37%58%79%51%44%37%58%79%51%7C%41%2D%37%58%79%51%44%37%58%79%51%7D%20=%42%6C%75%65%73%2D%46%75%6E%6B%79=%37%30=%31%32
Funk Riff 6,0,irealb://%46%75%6E%6B%20%52%69%66%66%20%36=%50%69%65%72%61%6E%6E%75%6E%7A%69==%53%6C%6F%77%20%46%75%6E%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%37%2D%43%37%58%79%51%7C%2D%43%7C%51%79%58%37%2D%43%7C%51%79%58%37%43%2D%7C%51%79%58%37%2D%43%7C%51%79%58%37%2D%43%37%58%79%51%7C%2D%43%42%2A%5B%51%7C%43%2D%37%58%79%51%7D%20=%42%6C%75%65%73%2D%46%6C%61%74%20%54%69%72%65=%39%38=%31%32
Ciclo Settime Minori,0,irealb://%43%69%63%6C%6F%20%53%65%74%74%69%6D%65%20%4D%69%6E%6F%72%69=%50%69%65%72%61%6E%6E%75%6E%7A%69==%4D%6F%64%65%72%61%74%6F=%43==%31%72%33%34%4C%62%4B%63%75%37%37%2D%23%46%7C%2D%37%58%79%51%42%7C%51%79%58%37%2D%45%7C%51%79%58%37%2D%7C%41%51%79%58%37%2D%44%7C%51%79%58%37%2D%47%7C%2D%37%58%79%51%43%34%34%54%5B%58%79%51%7C%43%23%2D%37%58%79%51%7C%41%62%2D%37%58%79%51%7C%45%62%2D%37%58%79%51%7C%42%62%2D%37%58%79%51%7C%46%2D%37%58%79%51%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%31%38%30=%31%35
Ciclo Settime Maggiori,0,irealb://%43%69%63%6C%6F%20%53%65%74%74%69%6D%65%20%4D%61%67%67%69%6F%72%69=%50%69%65%72%61%6E%6E%75%6E%7A%69==%4D%6F%64%65%72%61%74%6F=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%5E%23%5E%58%79%51%7C%5E%62%44%7C%51%79%58%5E%62%41%7C%51%79%58%62%5E%45%7C%51%79%58%5E%62%42%7C%51%79%58%5E%46%58%79%51%7C%46%43%34%34%54%5B%7C%42%5E%58%79%51%7C%45%5E%58%79%51%7C%41%5E%58%79%51%7C%44%5E%58%79%51%7C%47%5E%58%79%51%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%38%30=%30
Funk Riff 7,0,irealb://%46%75%6E%6B%20%52%69%66%66%20%37=%50%69%65%72%61%6E%6E%75%6E%7A%69==%46%75%6E%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%37%44%51%2D%37%58%79%51%7C%51%79%58%37%45%51%79%58%37%2D%42%7C%51%58%79%37%44%51%79%58%37%2D%41%7C%51%79%58%37%45%41%2D%37%58%79%42%34%34%54%5B%51%7C%42%2D%37%58%79%51%45%37%58%79%51%7C%41%2D%37%58%79%51%44%37%58%79%51%7C%42%2D%37%58%79%51%45%37%58%79%51%7C%41%2D%37%58%79%51%44%37%58%79%51%7D%20=%42%6C%75%65%73%2D%46%75%6E%6B%79=%31%30%32=%31%32
Ciclo Settime Minori Doppio,0,irealb://%43%69%63%6C%6F%20%53%65%74%74%69%6D%65%20%4D%69%6E%6F%72%69%20%44%6F%70%70%69%6F=%50%69%65%72%61%6E%6E%75%6E%7A%69==%4D%6F%64%65%72%61%74%6F=%43==%31%72%33%34%4C%62%4B%63%75%37%20%6C%63%4B%51%2D%37%58%79%51%5A%4C%20%6C%63%4B%51%79%58%37%2D%44%5A%4C%6C%20%63%4B%51%79%58%37%2D%47%5A%4C%20%6C%63%4B%41%2D%37%58%79%43%34%34%54%5B%20%6C%63%4B%51%58%79%51%4B%63%43%5A%4C%20%6C%63%4B%51%79%58%37%2D%23%46%4C%5A%20%6C%63%4B%51%79%58%37%2D%42%5A%4C%20%6C%23%2D%37%58%79%37%2D%45%5A%4C%6C%63%4B%51%79%37%58%79%51%4B%4C%20%6C%63%4B%51%79%58%37%2D%62%42%5A%4C%6C%20%63%4B%51%79%58%37%2D%62%45%5A%4C%20%6C%63%5A%46%2D%37%58%2D%62%41%5A%4C%20%20%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%35%30=%31%35
Ciclo Settime Maggiori Doppio,0,irealb://%43%69%63%6C%6F%20%53%65%74%74%69%6D%65%20%4D%61%67%67%69%6F%72%69%20%44%6F%70%70%69%6F=%50%69%65%72%61%6E%6E%75%6E%7A%69==%4D%6F%64%65%72%61%74%6F=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%6C%63%5E%58%79%51%4B%62%45%5A%4C%20%6C%63%4B%51%79%58%5E%62%42%4C%5A%20%6C%63%4B%51%79%58%5E%46%5A%4C%20%6C%63%5E%58%79%51%4B%43%34%34%54%5B%58%5E%45%5A%4C%51%4B%63%6C%20%79%58%5E%42%5A%4C%20%6C%63%4B%51%79%58%5E%47%62%5A%4C%20%6C%63%4B%51%79%58%5E%62%44%5A%4C%51%4B%63%6C%20%79%58%5E%62%41%79%51%4B%63%6C%20%4C%5A%41%5E%58%79%51%4B%63%6C%20%4C%5A%44%5E%58%79%51%4B%63%6C%20%4C%5A%47%5E%58%79%51%4B%63%6C%20%20%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%35%30=%31%35
