name,songs,ireal_charts
Für Elise,0,irealb://F%C3%BCr%20Elise%3DLudvig%20Von%20Beethoven%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu7Xx%7CQy-XyQ%7CX-A%7CQyXE%7CQyX-AQ%7ByX7E%7CQyXx%7CQyXxyQ%7CxXA44T%5BA%7CQyXXyQ%7CA-A%5BQyX7E%7CQyX-AQ%7CyXG%7CQyXC%5B%207G%20-XyQ%7CE7E%7CQy-XyQ%7CN1xXyQ%7DN2E7XyQ%7C%2Cf%2CA-XyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Tremolo I Ro,0,irealb://Tremolo%20I%20Ro%3DLage%20Thune%20Myrberget%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7yXF/b%20Bb/FF%7CQyXF/bB%7CQyXxQ%7CyXF%7BQyXF%7C%2CF/C%2CXyQ%7CBF44T%5ByXC%7CQQ%7CN1CyXbB%5BQyX7F%7CQyX/FC2N%7DQyXF%7CQyXF/Q%7CFXyyXF%7CQQ%7C%2Cf%2CF%20%3DJazz-Medium%20Swing%3D100%3D1%3D%3D%3D
Moldevals,0,irealb://Moldevals%3DLage%20Thune%20Myrberget%3D%3DMedium%20Waltz%3DA-%3D%3D1r34LbKcu7L%20xZL-%20LZx%207EZL%20-AZL%207EZ%20L-DZL%207AZL%20xZL%20%20%5BA-%20A43T%5BZA7%20LZD-%20LZx%20LZA-%20LZE7%20LZA-%20%20%5B%20%3D%3D0%3D0%3D%3D%3D
Virvel 1 - Time 9,0,irealb://Virvel%201%20-%20Time%209%3DLage%20Thune%20Myrberget%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZL7D%20%2CXyQ%7CL7-A%20C%7CQyXB/G%7CyQXC%7CQyXC/F%7CQyXxZDsusC44T%5BL%23C/7%2CG7/ByXCZLB/G%20GZLF/D-%20-DZL%23C/7A%20C%5B%20Q%7CA%20AA/F%2CGD%2C7-D-/FLZD%2C%23C/7AZL%23C/7A7%20A%7CQyXCZLB/7G%20G-7%20LZD%20-DZ-7%2CGLZG%2CG7/B%2CC%20%5D%20%3D%3D0%3D0%3D%3D%3D
Solo I Tre,0,irealb://Solo%20I%20Tre%3DLage%20Thune%20Myrberget%3D%3DWaltz%3DEb%3D%3D1r34LbKcu7EZL%207Eb%20LZbEZL%207bBZL%20-FZ%20LbEZLbA%2CbEZL%20bE%20LZBb%5B%2043Tb%20LZx%20LZEb%2CAbLZEb%20LZF-%20LZBb7%20LZEb%20Bb7sus%2C%7CEb%20%20%5D%20%3D%3D0%3D0%3D%3D%3D
Vals For En,0,irealb://Vals%20For%20En%3DLage%20Thune%20Myrberget%3D%3DWaltz%3DEb%3D%3D1r34LbKcu7bE%2CbBb%20LZx%20bE/bBZL%20xZL%20xLZ%20bEZL%20bE/bBZL%20LZEb%2CE43T%5BE%7C%2CbALZEb%20bB%7C%2CC/bA%2CD/bB%2CEb%7C%2C-F%2CG/bE%2CbAZL%20Bb7/%20bB%5B%2Cb/G%20C7%2C%7CF-%2CBbLZEb%20%20%5D%20%3D%3D0%3D0%3D%3D%3D
Major A Hilser,0,irealb://Major%20A%20Hilser%3DLage%20Thune%20Myrberget%3D%3DSoul%3DA%3D%3D1r34LbKcu7AZLxZLZxLZZLA%5B%20A%7C%2C7E%2CDZLZxLA%7C%2C7E%2CA%7C%2CE%2C-BxLZELA42T%5B%2CE7%2C%7CA%2CD%2C%7CA%2CE7%2C%7CA%2CE7%2C%7CALZE7%2CfA%5D%20%3D%3D0%3D0%3D%3D%3D
Virvel 1 - Time 26,0,irealb://Virvel%201%20-%20Time%2026%3DLage%20Thune%20Myrberget%3D%3DWaltz%3DC%3D%3D1r34LbKcu7ZL%209d/C%20G/%20E/CZL%207-DZL%20C%2C%7CG%20G/FZL%20G/C%7C%2CCLZFadF43T%5B7-DZL%2C%5BG%20LL%20G/FZL%20G/CZL%20/GF%5B%20%20xZL%20xZL%20xZZC/G%20C%20G/FG%2CC%7C%2CE%20LZDD%7C%2CE/C%20-A%7C%2C7G%20/GF%5B%20%20E/CZL%20F/7--7%20G7/CZL%207%2CC%5D%20%3D%3D0%3D0%3D%3D%3D
Pentaton Vuggesang,0,irealb://Pentaton%20Vuggesang%3DLage%20Thune%20Myrberget%3D%3DMedium%20Ballad%3DC%3D%3D1r34LbKcu7%20F%7C%2CE%20%20C/EB/%5EC%2CCZL%20G%7C%2CG/%2CFG%2CG/C%2CGZLC%20F%7C%2C%2CC%2CC/C44T%5BA-LZF%5E7%20C/G%2CG%2C%7CCXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Kinasang,0,irealb://Kinasang%3DLage%20Thune%20Myrberget%3D%3DPop%3DGb%3D%3D1r34LbKcu7%7CQyXx%23XyQ%7C%7CQyXx%7CQyXx%7CQyX%7CxQyXx%7CQyXx%7CQyXxxXyQ%7CF44T%5BxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Sakura Sakura,0,irealb://Sakura%20Sakura%3DTradisjonell%3D%3DBossa%20Nova%3DA-%3D%3D1r34LbKcu7D%20-A%7C-XyQ%7CQyXx%7CQyX-A%5D%20%2057bE%2C-A%7CQyXx%7CQyXx%7CxXyQA44T%5ByXx%5B%20-%20D-LZLA/-D%20-AZL-D%20A-%7CQyX-AZL-D%20-AZA-%20E7A%5BZL-Q%7CxXyQ%7CxXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Arabisk Natt 1,0,irealb://Arabisk%20Natt%201%3DTradisjonell%3D%3DLatin%3DC%3D%3D1r34LbKcu7%7BT44C%5E9%2311XyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7D%20%3DJazz-Even%208ths%3D140%3D3%3D%3D%3D
Arabisk Natt 2,0,irealb://Arabisk%20Natt%202%3DTradisjonell%3D%3DLatin%3DC%3D%3D1r34LbKcu7%7BT44C%5E9%2311XyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
He's Got The Whole Tone,0,irealb://He's%20Got%20The%20Whole%20Tone%3DTradisjonell%3D%3DMedium%20Ballad%3DC%3D%3D1r34LbKcu7%5BT44C7b5XyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Lille Stjerne,0,irealb://Lille%20Stjerne%3DLage%20Thune%20Myrberget%3D%3DMedium%20Ballad%3DC%3D%3D1r34LbKcu7G%207-Aadd9%20E%205b7-BZLC/-A%20/D7GZLE/C%20FZLE/C7%235LZC44T%5B/BLZC%20FLZGsus%20G7LZCadd9XyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Virvel 1 - Time 5,0,irealb://Virvel%201%20-%20Time%205%3DLage%20Thune%20Myrberget%3D%3DMedium%20Ballad%3DG%3D%3D1r34LbKcu7AZLB/%20D/GLZLD/G%20E/C%7CQyXGLZG/D%20G%7C%2CG/D%20%20GZD/C%20GG44T%5B/D%20D/Dsus%20B/G%7C%2CC/D%2CsusD%20/BGZL7-A%20B/G%5B%207D%20CLZC%7CQyX-B/G%7C%2CB%20CLZ/D%7CQyXGZL7D%20D/ZGLD/C%20D/GZL-E%20DG%20G%2CD/GZLC%20CLZG/D%2CD7%2CG%20%5D%20%3D%3D0%3D0%3D%3D%3D
Plongs Vise,0,irealb://Plongs%20Vise%3DLage%20Thune%20Og%20Ingrid%20Besserudhagen%3D%3DMedium%20%20Swing%3DD%3D%3D1r34LbKcu7QyXA%7CXyQ%7CBE%7CQyX7-B%7CQyXD%7CyQX7A%7CQyXG%7CQyX7--7XyQD44T%5BLA/D%20Q%7CDad%23C/A%209ddaD%7CQyXZAL9ddaD%20G%7CQyX9dLZB-7yX7A%7CZG%20A7LZDXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
En Liten Vals,0,irealb://En%20Liten%20Vals%3DLage%20Thune%20Myrberget%3D%3DWaltz%3DA%3D%3D1r34LbKcu7%207EZL%20LZD/L%207-%23FZL%209ddaA%20%7B%20A/DZL%20A/EZL%20AZB-7%20A43T%5BZL%20D/d9%20LZ%23C/AZL%20D/7E%5B%20%20%7CE%2C7B%20B/AZL%207-%23F%20LZE7daAZL%20A/EZF%237%2C%7CZL%20A%5B%2C7E%20%2CE/DZ%20LxZL%20%23C/AZL%207-BD/A%20L%20%23C/ALZD/A%20%20%7D%2Cf%2CAadd9%20%20%5D%20%3D%3D0%3D0%3D%3D%3D
Bred Dina Vingar,0,irealb://Bred%20Dina%20Vingar%3DTradisjonell%3D%3DSlow%20Ballad%3DF%3D%3D1r34LbKcu7XF%7C%2CF%20Bb/FbB%20F%7CQyXFZLF/CF%20/bB%7CQyXF%7C%2CF/C%2C/F%2CC/F44T%5BC%7C%2C7G/F%20C/%207-D%7C%2C%23C/A%2CC%20ssuC%7CQyXF%7CQyXFZLFGsus%2CbB%7CQyXyQ%7CF%20Bb/F%2CC/F%2C%7CF%20D-7%2CD7/F%23%2C%7CG-7%20C7LZFXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Kling,0,irealb://Kling%3DLage%20Thune%20Myrberget%3D%3DEven%208ths%3DA-%3D%3D1r34LbKcu7%5BT44A-7XyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
