name,songs,ireal_charts
Meraviglioso amore mio (pag2),1,irealb://%4D%65%72%61%76%69%67%6C%69%6F%73%6F%20%61%6D%6F%72%65%20%6D%69%6F%20(%70%61%67%32)=%41%72%69%73%61==%50%6F%70%20%42%61%6C%6C%61%64=%41%62==%31%72%33%34%4C%62%4B%63%75%37%46%5A%4C%43%20%79%51%7C%42%62%44%20%46%5A%4C%43%20%62%42%5A%4C%43%20%2D%5A%44%4C%43%20%62%42%7C%51%79%58%46%5A%4C%43%20%2D%4C%5A%42%62%58%46%42%2A%5B%74%63%6F%20%31%62%58%79%51%5B%38%36%2A%3C%7B%7D%20%43%20%62%42%5A%4C%2D%20%44%46%7B%5D%20%43%20%62%42%5A%4C%2D%44%20%46%42%61%73%73%20%42%7C%51%79%58%20%6F%6E%61%69%2D%20%43%4C%5A%7B%20%43%20%62%42%5A%4C%2D%44%20%46%3E%65%61%6C%6E%69%46%38%36%2A%3C%5B%7D%20%43%20%62%42%3C%2A%37%30%50%44%3E%70%75%20%56%6F%63%65%3E%46%20%44%2D%4C%5A%42%62%20%43%20%7D%20==%30=%30===
Mi sei scoppiato dentro al cuore,1,"irealb://%4D%69%20%73%65%69%20%73%63%6F%70%70%69%61%74%6F%20%64%65%6E%74%72%6F%20%61%6C%20%63%75%6F%72%65=%4D%69%6E%61==%50%6F%70%20%42%61%6C%6C%61%64=%46%23=%39=%31%72%33%34%4C%62%4B%63%75%37%4C%78%5A%4C,%73%46%23%5E%37%4C%78%5A%4C%37%5E%23%46%41%2A%7B%20%20%51%58%79%51%79%58%5D%20%78%5A%4C%78%5A%4C%78%5A%4C%5A%44%23%2D%37,%34%34%54%5B%78%5A%4C%37%23%4C%5A%78%4C%5A%4C%37%2D%23%47%5A%4C%78%5A%4C%37%2D%23%44%4C%5A%78%5A%4C%37%23%41%5A%4C%78%5A%4C%37%23%43%5A%78%4C%5A%43%37%2D%23%47%5A%44%5A%4C%37%23%23%5E%4C%5A%78%23%47%5A%4C%78%5A%4C%37%2D%23%41%5A%4C%78%4C%5A%37%2D%23%44%5A%4C%78%5A%4C%37%23%41%5A%4C%2D%37%4C%5A%41%46%42%2A%5A%4C%5A%4C%37%23%43%23%37%2F%43%23%79%58%51%79%58%51%79%58%7D%20%78%5A%4C%37%43%23%5A%4C%78%31%4E%5A%4C%37%2D%23%47%5A%4C,%51%20%5B%4E%32%44%5A%4C%37%23%4C%37%2D%41%5A%5A%44%37%20%5D%2D%42%5A%4C%44%2F%37%2D%45%5A%4C%37%2D%45%4C%5A%78%5A%4C%37%42%5A%4C%78%5A%4C%37%5E%47%5B%37%4C%5A%78%4C%4C%37%5E%23%46%5A%42%37%4C%5A%45%2D%37%4C%5A%45%2D%37%2F%44%4C%5A%41%2D%37%4C%5A%44%37%4C%5A%66%47%5E%37%20%5A%20==%30=%30==="
Mi Sono Innamorato Di Te,1,"irealb://%4D%69%20%53%6F%6E%6F%20%49%6E%6E%61%6D%6F%72%61%74%6F%20%44%69%20%54%65=%54%65%6E%63%6F%20%4C%75%69%67%69==%4D%65%64%69%75%6D%20%42%61%6C%6C%61%64=%43%2D=%37=%31%72%33%34%4C%62%4B%63%75%37%79%58%2A%6D%2A%58%79%51%7C%42%37%47%7C%51%79%58%2A%36%6D%2A%46%7C%51%79%62%58%41%7C%51%79%58%5E%62%45%7C%51%79%58%37%62%58%79%51%7C%43%2A%6D%2A%46%7B%37%43%7C%51%79%3C%46%69%6E%65%62%42%7C%51%79%58%2A%37%6D%2A%62%42%5A%4C%6C%20%63%4B%51%79%58%2A%6D%2A%62%42%7C%7D%20%3E%2A%6D%36%2A%58%20%6C%63%4B%51%58%79%51%7C%46%2A%6D%2A%58%79%51%7C%44%68%20%47%2A%37%39%62%2A%4C%5A%43%2A%6D%2A,%6E%20%4C%5A%7C%3C%44%2E%43%2E%20%61%6C%20%46%69%6E%65%3E%20==%30=%30==="
Montecarlo (Spettacolo) 1,1,"irealb://%4D%6F%6E%74%65%63%61%72%6C%6F%20(%53%70%65%74%74%61%63%6F%6C%6F)%20%31=%44%6F%72%65%6C%6C%69==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%4C%36%47%5A%4C,%45%2D%37,%47%5A%4C%78%5A%4C%47%41%2A%5B%51%79%58%51%58%79%51%79%58%51%79%58%7D%37%44,%37%2D%41%7C%5E%37%4C%5A%78%47%73%69%2A%7B%42%2A%5B%5D%20%41%2D%36%4C%5A%4C%37%44%5A%4C%36%2D%41%5A%4C%37%44%5A%4C%2D%36%41%5A%4C%37%44%5A%4C%36%2D%41%5A%4C%37%44%5A%47%4C%5A%78%5A%4C%37%45%5A%37%44%5A%4C%37%5A%43%4C%5A%78%5A%4C%37%45%5A%4C%78%5A%4C%47%43%2A%5B%5D%37%20%44%5A%4C%37%2D%41%5A%4C%78%5A%4C%41%5A%4C%78%4C%5A%41%2D%4C%78%5A%4C%47%4C%37%62%45%5A%47,%45%62,%5A%4C%37%46%5A%4C%36%62%41%5A%4C%78%5A%4C%5E%37%62%41%5A%4C%78%5A%4C%62%41%41%2A%5B%59%5D%42%62%2D%36%4C%5A%4C%78%5A%4C%4C%78%5A%4C%62%4C%5A%45%62%37%20%78%5A%4C%62%41%5A%4C%37%62%45%5A%4C%36%62%2D%42%5A%4C%37%62%45%5A%4C%36%2D%62%42%5A%4C%5D%5B%2A%42%41%36%2D%62%42%5A%45%5A%4C%37%2D%78%4C%5A%42%62%5A%4C%37%46%5A%4C%78%5A%4C%62%41%43%2A%5B%20%5D%37%62%45%5A%4C%37%2D%62%42%5A%4C%78%5A%4C%78%4C%5A%42%62%5A%4C%62%44%5A%62%37%4C%5A%78%4C%5A%41%62,%45%5D%20==%30=%30==="
Montecarlo (Spettacolo) 2,1,"irealb://%4D%6F%6E%74%65%63%61%72%6C%6F%20(%53%70%65%74%74%61%63%6F%6C%6F)%20%32=%44%6F%72%65%6C%6C%69==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41==%31%72%33%34%4C%62%4B%63%75%37%42%5A%4C%37%23%50%69%65%72%69%42%5A%4C%37%6F%43%5A%4C%37%2D%23%43%5A%4C%5A%78%4C%37%5E%41%5A%4C%78%5A%4C%41%73%3E%6F%6E%2D%37%4C%5A%46%39%36%2A%3C%5B%63%65%74%6E%6F%5E%37%4C%5A%41%42%2A%5B%5D%20%37%45%5A%4C%37%5E%41%5A%4C%45%37%5A%4C%37%2D%42%5A%4C%37%23%46%5A%4C%37%5E%3C%2A%36%39%4D%44%5A%4C%37%2D%42%5A%4C%78%5A%41%4C%5A%78%4C%4C%78%5A%4C%41%43%2A%5B%5D%20%37%45%5A%4C%2D%37%42%5A%4C%78%5A%4C%42%5A%4C%78%5A%4C%44%5A%5A%46%23%37%4C%3E%6F%6C%72%61%46%5A%4C%78%5A%37%4C%5A%78%4C%79%58%51%79%58%5D%20%41%7D%20%78%5A%4C%37%5A%45%4C%37%2D%42%7C,%23%46,%41%7B%20%20%5A%51%7C%55%41%4C%45%5A%4C%37%2D%23%37%4C%5A%78%4C%5A%42%2D%37%4C%5A%45%37%4C%5A%3C%2A%36%39%53%74%6F%70%3E%78%4C%5A%41%20%5A%20==%30=%30==="
Napule è,1,irealb://%4E%61%70%75%6C%65%20%C3%A8=%44%61%6E%69%65%6C%65%20%50%69%6E%6F==%50%6F%70%20%42%61%6C%6C%61%64=%44==%31%72%33%34%4C%62%4B%63%75%37%4B%51%79%58%37%34%44%5E%58%79%63%4B%51%79%58%5E%44%5B%7D%20%3E%78%33%3C%6C%20%63%4B%51%79%58%5E%47%5A%4C%20%6C%63%4B%51%6C%20%4C%5A%41%34%54%69%2A%7B%37%2D%23%46%7C%7B%2A%41%53%44%7C%51%79%58%37%41%42%2A%7C%7D%20%20%6C%63%51%4B%79%58%5E%47%5A%4C%20%6C%63%4B%51%79%58%5E%47%37%58%79%51%5D%20%20%6C%63%58%3E%65%6C%61%62%58%79%51%7C%72%74%53%32%36%2A%3C%5E%44%31%4E%7B%20%20%79%51%58%51%79%58%5D%20%41%20%47%5A%4C%41%20%42%75%6D%65%6E%74%42%7C%51%79%58%72%74%53%38%35%20%4C%5A%47%5E%4E%7B%59%7D%20%20%78%20%3E%2E%64%6E%45%20%6E%64%32%20%6C%61%20%2E%53%2E%44%3C%7C%51%79%58%32%44%5E%3C%2A%6C%63%4B%51%79%51%79%58%37%41%61%6C%65%3E%58%4B%51%79%58%5E%44%5B%7D%20%3E%78%33%3C%20%63%6C%4B%51%79%58%5E%47%5A%4C%20%6C%63%4B%51%79%63%6C%20%4C%5A%74%6E%65%6D%75%6C%20%64%61%3C%2E%20%61%6C%20%47%5A%4C%20%6C%63%4B%51%79%58%5E%44%33%4E%59%7B%5D%20%20%78%20%3E%2E%64%6E%45%20%64%72%33%5E%58%79%51%7C%53%2E%44%3C%7C%69%62%69%74%75%6D%3E%20%78%20%20%7D%59%7B%3C%2A%37%34%53%70%65%63%69%61%6C%3E%44%37%58%79%51%4B%63%6C%20%4C%5A%42%62%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%32=%31===
Nel Blu Dipinto Di Blu (Volare),1,"irealb://%4E%65%6C%20%42%6C%75%20%44%69%70%69%6E%74%6F%20%44%69%20%42%6C%75%20(%56%6F%6C%61%72%65)=%4D%6F%64%75%67%6E%6F%20%44%6F%6D%65%6E%69%63%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%45%2F%43%42%2A%34%43%4C%5A%43%4C%43%5A%4C%37%47%5A%4C%37%2D%44%6C%7C,%47%37,%37%2D%44%73%5A%4C%37%2D%44%5A%4C%6F%23%5A%78%20%5D%5B%34%54%41%2A%5B%37%41%20%37%47%62%6F%58%79%51%47%5A%4C%37%44%20%37%2D%41%7C%51%79%58%37%7C%44%51%79%58%37%2D%44%7C%51%79%58%37%2D%44%7C%37%58%79%51%7C%45%7C%51%79%58%37%47%20%36%43%2A%43%44%2D%37%43%5A%4C%37%47%20%37%2D%44%7C%51%79%58%37%44%2D%5A%4C%39%62%37%41%20%37%2D%44%7C%51%79%58%20%43%5E%4C%5A%5B%5D%20%39%62%41%20%2D%41%44%79%51%7C%41%37%47%20%43%5A%4C%37%47%20%37%2D%44%5A%4C%37%41%2D%20%43%5A%4C%37%47%20%37%2D%44%7C%51%79%58%37%20%5D%5B%2A%58%2D%41%5A%4C%5E%2D%41%20%2D%41%2D%37%20%41%37%45%5A%4C%36%46%20%37%45%7C%51%79%58%37%45%2D%5A%4C%35%23%37%42%20%37%2D%45%5A%4C%36%2D%58%79%51%7C%41%5A%4C%37%5E%2D%39%62%37%41%20%5A%41%2D%37%2F%62%45%5A%4C%37%62%42%20%37%2D%46%5A%4C%35%37%23%43%20%2D%46%5A%4C%23%46%2F%36%2D%41%20%47%58%79%51%7C%47%4C%23%47%2F%37%4C%37%47%20%36%44%2D%37%58%79%20,%43%5A%4C%37%47%20%37%2D%44%7C%51%79%37%58%2D%44%5A%4C%39%62%37%41%20%37%2D%44%7C%51%43%5E%4C%5A%43%43%2A%5B%5D%20%64%6F%43%20%6C%51%7C%41%37%58%44%36%36%2A%3C%37%47%20%37%2D%44%5A%4C%37%41%2D%20,%43%5A%4C%37%47%20%37%2D%44%7C%51%79%2E%43%2E%20%61%79%58%2D%41%5A%61%3E%4C%5A%43%20%47%37,%51%20%5D%5B%51%44%2D%37%20%47%37%4C%5A%43,%20%41%2D%37%4C%5A%44%2D%37%20%47%37%4C%5A%73%43,%47%37,%66%6C%43%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%31==="
Non Ho L'età,1,"irealb://%4E%6F%6E%20%48%6F%20%4C%27%65%74%C3%A0=%4E%69%73%61,%20%4D%2E%20%50%61%6E%7A%69%65%72%69==%42%61%6C%6C%61%64=%46==%31%72%33%34%4C%62%4B%63%75%37%7C%70%70%70,%32%46%5E%37,%37%2D%47%70,%36%62%42%7C%70,%43%2F%37%44%2D%70,%37%2D%44%7C%70,%45%2F%37%5E%46%70,%70%7C%43%39%31%54%41%2A%5B%62%42%7C%70,%70%7C%46%5E%37%70,%37%2D%44%7C%70,%45%2F%37%5E%46%70%37,%5E%46%41%2A%5B,%37%43,%37%2D%47%70,%44%2D%37%2F%43%70%70,%37%43%41%7C%70,%41%37,%70%7C%43,%37%5E%46%32%31%54%42%2A%5D%70%70%70,%5E%37%46%7C%70%70%70,%37%43%7C%70%70%70,%39%70%46%5E%37%2F%2D%47%70,%36%46%32%31%54%41%2F%43%23,%70%43%70,%39%43%7C%70,%37%2D%47%70,%36%42%62%7C%70,%43%2F%37%2D%44%70,%37%2D%44%7C%37,%70%5B%2A%37%41%70,%37%7C%70%70%70,%5E%37%2F%45,%70,%39%43%7C%70,%37%2D%47%70,%36%62%7C%42%70,%43%2F%37%2D%44%70,%37%2D%44%7C%70%70%70%7C%43%37%46%70,%37%5E%62%42%7C%70,%47%2D%37,%51%70,%37%2D%44%7C%70,%45%2F%37%5E%46%70%37,%5E%46%32%31%54%51%5B%20%51%79%58%5A%37%43%44%2D%37%2F%43%70,%37%5E%46%36,%70%47%2D%37,%70%7C%43%39,%70%70%70%7C%43%37,%70%70%70%7C%46%5E%37,%70%70%70%5A%5B%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%36%36=%32==="
O Sole Mio,1,irealb://%4F%20%53%6F%6C%65%20%4D%69%6F=%45%64%75%61%72%64%6F%20%64%69%20%43%61%70%75%61==%52%68%75%6D%62%61=%45%62==%31%72%33%34%4C%62%4B%63%75%37%37%2D%46%5A%4C%58%79%51%4B%63%45%7C%51%79%58%37%62%42%7C%51%79%58%37%2D%5A%46%4C%20%6C%63%4B%51%79%58%62%41%5A%4C%20%6C%62%20%45%6F%37%62%45%41%2A%5B%6C%63%4B%51%79%5A%45%62%58%79%37%42%20%37%2D%46%7C%51%79%58%62%45%5A%4C%6C%20%63%4B%51%79%58%62%41%5A%4C%20%6C%63%4B%51%4C%5A%45%62%58%4C%37%62%42%20%62%45%7C%51%79%42%45%62%58%79%51%79%58%37%2D%46%7C%51%79%58%37%62%42%7C%79%51%58%37%2D%46%5A%4C%37%6F%62%47%70%70%7C%51%7C%42%62%37%58%2A%5B%5D%20%20%45%7C%51%79%58%6C%20%4C%5A%41%79%58%37%2D%46%7C%51%79%58%37%2D%43%7C%51%58%79%62%45%5A%4C%20%6C%63%4B%51%79%58%36%2D%62%51%7C%42%62%37%63%4B%51%79%58%62%20%20%51%4C%5A%46%2D%37%20%42%62%37%20%5D%59%5B%51%55%45%62%58%79%51%5A%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%42%6F%6C%65%72%6F=%31%31%30=%33===
Pensiero D'amore,1,irealb://%50%65%6E%73%69%65%72%6F%20%44%27%61%6D%6F%72%65=%50%61%6C%6D%61%20%47%69%75%6C%69%61%6E%6F==%52%65%67%67%61%65=%41%62=%37=%31%72%33%34%4C%62%4B%63%75%37%58%62%45%7C%51%34%42%62%58%79%7C%51%79%58%62%41%53%41%2A%7B%5A%51%79%58%45%62%7C%51%79%58%62%42%7C%51%79%58%62%45%7C%51%42%62%2D%58%79%34%54%69%2A%5B%7C%51%79%58%37%58%79%51%7C%41%58%62%42%42%2A%7B%5A%51%79%58%37%46%7C%51%58%79%62%45%7C%51%79%58%2D%62%42%7C%51%79%58%62%79%51%7C%43%2D%62%41%7C%51%79%79%58%43%43%2A%4C%5A%42%62%58%7C%51%79%58%37%2D%47%33%4E%7C%7D%51%79%58%45%62%32%4E%7D%51%79%58%62%45%31%4E%5B%7D%51%79%58%79%51%20%7B%46%20%2D%62%45%51%7C%44%2D%58%79%51%7C%46%2D%20%47%4C%5A%43%58%79%51%7D%20=%50%6F%70%2D%52%65%67%67%61%65=%32%34%35=%31===
Per Te,1,"irealb://%50%65%72%20%54%65=%43%6F%6D%70%6F%73%65%72%20%4A%6F%76%61%6E%6F%74%74%69==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%45%20%2A%37%6D%47%2F%43%4C%5A%2F%47%20%43%2F%2A%37%6D%2A%41%5A%4C%43%2F%20%47%43%5A%4C%43%2F%47%20%43%2F%2A%37%6D%2A%41%43%4C%5A%44%2A%20%43%69%2A%5B%51%79%58%5D%51%5A%41%2A%6D%2A%47%5A%4C%41%2F%47%20%2A%6D%2A%41%5A%4C%2A%6D%37%2A%45%20%2A%37%6D%2A%44%5A%4C%41%2F%47%20%73%75%73%58%79%4C%2A%37%6D%2A%4C%42%2F%37%47%51%58%79%51%7B%20%20%51%79%58%51%79%58%7D%20%43%2F%47%20%2F%43%2A%37%6D%2A%41%5A%4C%43%2F%47%20%43%41%2A%7B%2A%42%43%20%79%58%51%79%58%2A%37%6D%2A%44%2A%20%47%73%75%20%2A%6D%2A%41%5A%4C%2A%37%6D%2A%45%20%2A%6D%37%2A%44%5A%4C%20%51%79%58%51%79%58%7D%20%73%47%2F%41%4C%5A%37%6D%2A%41%5A%20%45%2A%6D%37%2A%4C%5A%41%2A%6D%2A%20%47%2F%41,%47%73%75%73%7C%20==%30=%30==="
Percolpa di Chi,1,"irealb://%50%65%72%63%6F%6C%70%61%20%64%69%20%43%68%69=%5A%75%63%63%68%65%72%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%74%69%52%34%37%51%7C%41%37%58%20%6C%63%4B%51%79%58%42%5A%4C%44%20%41%5A%44%4C%20%41%5A%4C%20%51%79%58%51%79%58%7D%51%79%4C%5A%7B%3C%2A%79%58%37%45%7B%47%7C%51%79%58%7C%42%2D%2F%45%61%74%69%68%63%20%2F%20%70%6F%74%53%34%37%3C%2A%7D%51%79%58%41%7C%51%79%58%44%7C%51%79%58%72%72%61%3E%45%51%79%58%45%3E,%45%20==%30=%30==="
Permette Signorina (Spettacolo),1,irealb://%50%65%72%6D%65%74%74%65%20%53%69%67%6E%6F%72%69%6E%61%20(%53%70%65%74%74%61%63%6F%6C%6F)=%41%72%69%67%6C%69%61%6E%6F%20%4E%69%63%6F%6C%61==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%4C%78%5A%4C%78%73%75%73%3C%38%42%5A%4C%78%5A%4C%5E%62%41%41%2A%7B%20%20%79%51%58%51%79%58%51%79%58%51%79%58%7D%20%3E%78%62%2D%37%4C%5A%62%45%69%2A%7B%4E%5B%7D%20%78%5A%41%62%5E%4C%5A%4C%78%5A%4C%36%2D%62%42%5A%4C%78%31%4E%4C%5A%37%2D%46%5A%4C%78%5A%4C%37%43%5A%4C%78%5A%45%62%37%4C%5A%4C%37%62%45%5A%5E%41%42%2A%7B%5A%45%62%73%75%58%5D%20%45%3E%65%6E%6F%69%7A%61%6C%75%64%4D%6F%3C%5A%4C%62%45%2F%62%41%5A%4C%78%5A%4C%73%79%51%58%79%51%4C%37%62%42%32%4C%36%2D%42%5A%42%2D%37%4C%5A%4C%37%2D%23%46%5A%4C%78%5A%4C%37%23%43%5A%78%4C%5A%4C%5E%41%5A%4C%37%45%5A%4C%78%5A%4C%78%5A%4E%31%78%4C%5A%4C%78%5A%4C%79%58%5D%20%46%37%4C%5A%78%20%7A%61%6C%75%64%6F%4D%3C%5A%4C%45%2F%41%5A%78%4C%5A%4C%73%75%73%45%5A%4C%37%42%32%4E%5B%7D%69%6F%6E%65%3E%45%5A%4C%78%5A%5A%4C%37%2D%47%2A%43%42%62%5E%37%44%5A%4C%78%5A%4C%5E%62%42%5A%4C%37%46%4C%5A%78%5A%4C%78%5A%4C%37%2D%43%5A%4C%78%5A%4C%4C%5A%78%4C%5A%7B%51%79%58%51%5E%62%42%3E%65%43%2D%4C%5A%78%4C%46%2F%62%42%5A%4C%78%5A%4C%73%75%73%46%4C%5A%37%43%32%4E%5B%7D%20%78%5A%4C%37%46%5A%4C%5A%3C%46%69%6E%5A%4C%78%31%4E%20%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%33%35=%33===
Personalità (Spettacolo),1,irealb://%50%65%72%73%6F%6E%61%6C%69%74%C3%A0%20(%53%70%65%74%74%61%63%6F%6C%6F)=%50%69%6E%63%68%69%20%50%69%6E%6F==%42%6F%6F%67%69%65=%43==%31%72%33%34%4C%62%4B%63%75%37%20%6C%63%4B%51%39%42%61%74%74%2A%5B%20%20%51%79%58%51%79%58%7D%20%3E%78%3C%38%20%20%36%43%7B%20%51%79%58%3E%61%69%72%65%41%43%36%58%79%33%2A%3C%69%2A%51%79%58%36%46%4C%5A%47%37%58%4B%51%79%58%37%43%7C%51%79%58%36%43%5A%4C%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%63%6C%20%4C%5A%20%78%20%5A%4C%79%58%43%5A%4C%5A%43%36%58%79%79%58%33%31%47%42%2A%5B%5D%51%79%58%43%5A%37%4C%47%20%37%2D%44%7C%51%79%58%37%2D%41%7C%51%51%4B%63%6C%20%4C%20%6C%63%4B%37%6F%23%46%7C%4C%5A%47%31%33%2E%2E%2E%6F%72%65%76%20%65%3C%5B%5D%51%79%43%58%5A%4C%46%20%43%5A%4C%20%6C%63%4B%51%79%58%3E%46%58%79%51%20%6C%63%4B%51%65%6C%61%6E%69%58%79%51%7C%41%43%2A%5B%5D%51%79%58%43%5A%4C%46%20%43%7C%79%51%58%37%47%7C%51%79%58%37%44%7C%51%79%58%37%3C%2A%36%39%46%43%7C%51%79%58%2D%44%5A%4C%37%7C%46%23%6F%37%46%20%43%7C%51%79%58%37%47%7C%51%79%58%37%7C%44%51%79%58%37%41%7C%51%79%58%43%7C%51%79%58%4C%5A%43%20%41%51%79%58%46%3E%37%20%47%37%4C%5A%43%20%41%37%4C%5A%44%2D%37%20%47%37%4C%5A%43%20%20%3C%46%69%6E%65%3E%20%5A%20==%30=%30===
Putesse essere allero,1,"irealb://%50%75%74%65%73%73%65%20%65%73%73%65%72%65%20%61%6C%6C%65%72%6F=%44%61%6E%69%65%6C%65%20%50%69%6E%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%5E%5E%20%41%5E%2F%63%4B%51%79%58%5E%41%41%2A%7B%7C%51%79%58%79%51%58%51%79%58%51%79%58%3E%78%34%3C%7D%20%45%6C%20%4C%5A%44%41%34%34%54%7B%5B%51%79%58%51%5A%42%2D%37%58%51%79%58%7D%20%20%6C%63%4B%51%79%58%41%5A%37%4C%45%20%2D%42%7C%51%79%58%2D%23%43%7C%51%79%58%79%51%58%79%4C%20%6C%63%4B%37%2D%43%5A%4C%20%47%37%4C%5A%4C%37%46%20%37%2D%43%6C%5A%4C%62%42,%42%43,%73%5A%4C%37%47%20%37%2D%44%5A%4C%41%20%43%5A%42%62%20%47%37%2D%44%42%2A%20%3E%42%20%75%42%62%20%45%37%72%20%69%6F%70%20,%41%20%75%73%20%6F%6C%73%6F%20%65%20%42%20%41%20%69%6F%70%3C,%5D%20%69%74%2E%20%73%5A%4C%37%46%20,%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%2A%33%34%41%20%42%20%65%20%41%20%73%6F%6C%6F%20%61%20%73%63%65%6D%61%72%65%3E%20==%30=%30==="
Quando,1,"irealb://%51%75%61%6E%64%6F=%44%61%6E%69%65%6C%65%20%50%69%6E%6F==%50%6F%70%20%42%61%6C%6C%61%64=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%7C%58%79%51%4B%63,%37%44%20%37%2D%41%7C%51%79%58%2D%45%41%7B%2A%5D%20%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%44%37%2F%41,%2D%45%69%2A%5B%79%58%37%2D%43%23%20%42%37%4C%2D%41%5A%4C%37%45%20%46%2F%36%2D%44%5A%4C%23,%46%2F%44%20%37%2D%41%7C%51%79%58%2D%45%5A%37%58%79%51%7C%46%2F%2D%41%7C%36%47%20%37%2D%51%4B%63%6C%20%37%2D%45%5A%4C%23%46%2F%37%44%20%37%2D%41%4C%5A%42%2F%47%20%43%42%2A%5B%20%51%79%58%7D%20%58%79%51%7C%44%79%58%47%7C%51%4C%5A%43%20%46%23%2F%43%23,%46%23%37,%7C%42%2D%37%20%45%37%4C%5A%41%2D%37%20%44%37%2F%46%23%4C%5A%47%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%31==="
Quando 1,1,"irealb://%51%75%61%6E%64%6F%20%31=%54%65%6E%63%6F%20%4C%75%69%67%69==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%2A%37%6D%2A%58%79%51%7C%58%37%47%7C%51%79%58%2A%6D%2A%44%7C%51%79%2A%58%6D%2A%45%7C%51%79%58%43%7C%51%79%58%37%47%79%51%7C%45%2A%6D%2A%44%51%5B%51%79%58%37%44%79%51%7C%44%2A%37%6D%2A%41%5A%4C%53%20%20%2A%6D%2A%41%7C%79%51%58%43%7C%51%79%58%37%47%7C%51%79%58%2A%6D%2A%58%79%51%7C%58%37%41%7C%51%2A%44%5A%4C%2A%2A%58%79%51%7C%2A%6D%2A%45%7C%51%79%58%43%7C%51%79%58%37%7C%47%51%79%58%2A%6D%2A%44%5B%7C%51%79%58%37%47%20%45%62%2A%6D%37%6D%2A%44%7C%41%7C%51%79%58%7C%47%37%58%79%2A%20%6D%2A%46%7C%51%79%58%46%7C,%37%43%2A,%6D%2A%47%20%62%41%5A%4C%62%42%20%43%7C%51%58%79%51%7C%43%51%79%58%2A%6D%7C%51%79%58%37%51%7C%44%2A%6D%2A%37%6D%2A%44%53%7C%51%79%58%2A%6D%2A%41%51%7C%79%58%43%7C%51%79%58%37%47%7C%51%79%58%2A%58%79%51%7C%47%79%58%2A%6D%2A%45%2A%6D%37%2A%58%79%51%7C%41%37%58%79%51%7C%44%2A%6D%37%2A%58%79%51%7C%47%37%58%79%51%7C%43%20%47%2A%6D%2A%4C%5A%43%58%79%51%5A%20==%30=%30==="
